SDId: 34571350
energy: 2.76588e+18
zenith: 0.57922
azimuth: 4.24715
GPSSeconc: 1125816986
stid: 419
spdistance: 5075.04
radio trace:
416 469 447 454 487 539 519 496 491 485 492 445 499 490 448 405 446 429 451 451 436 449 428 459 449 423 404 444 464 457 444 413 415 477 497 402 426 480 465 466 477 504 475 415 370 429 449 469 440 490 499 495 476 401 421 435 455 426 398 425 413 473 481 442 442 402 425 453 438 426 423 475 492 442 428 388 395 434 404 401 420 461 453 444 416 445 465 448 381 435 492 461 436 444 448 402 410 425 444 466 420 388 371 396 425 484 456 390 374 397 437 397 427 421 477 441 449 472 437 431 429 426 444 463 491 449 405 387 397 423 442 446 461 494 526 509 461 424 434 407 403 438 461 482 448 460 451 431 471 478 479 468 513 490 446 447 460 467 459 440 425 390 420 451 438 444 447 471 456 443 487 463 433 423 404 448 447 487 479 451 458 483 445 434 467 483 449 452 473 454 484 488 458 409 426 443 454 480 459 415 453 457 489 504 490 417 412 396 458 467 466 428 429 426 451 469 511 486 446 427 428 415 411 464 445 437 449 441 449 440 432 460 409 436 440 426 440 461 454 496 475 447 473 511 503 481 472 467 438 429 455 451 430 446 448 407 433 487 448 445 450 471 471 475 461 446 432 452 421 401 423 409 431 463 447 452 439 469 465 430 452 463 460 443 437 441 428 445 466 467 482 442 425 391 437 484 494 499 492 453 419 417 413 410 435 451 460 457 474 466 476 429 441 426 401 424 461 503 505 515 489 479 444 471 484 442 447 440 472 446 449 445 409 445 474 483 506 455 421 438 473 480 441 448 478 450 416 396 384 387 423 432 421 452 440 454 470 453 425 430 424 456 452 418 450 435 422 403 410 421 458 456 476 432 459 409 441 443 510 500 467 482 456 423 445 447 404 391 443 457 449 397 420 452 458 425 448 462 440 411 481 479 464 487 481 462 462 466 498 519 501 494 460 443 469 475 472 437 456 413 397 421 426 444 417 411 451 430 439 442 465 478 451 415 415 395 417 410 380 399 448 481 442 450 448 482 479 478 526 492 470 483 464 448 475 438 441 466 476 437 432 445 491 480 503 492 497 446 459 416 449 476 464 422 409 439 429 424 447 456 458 437 418 396 404 425 394 439 444 433 431 403 397 441 416 443 452 463 485 462 440 422 459 486 470 463 416 414 418 371 399 447 425 442 405 391 436 485 492 436 473 456 464 452 432 455 377 383 377 421 404 420 472 443 443 472 456 464 460 435 481 452 447 475 482 481 446 422 431 403 413 402 448 456 471 423 423 409 470 437 438 460 499 456 440 428 449 499 474 460 490 429 437 459 455 417 430 447 520 440 390 430 456 480 495 507 496 459 400 405 429 424 434 431 447 450 463 470 454 451 475 466 410 400 416 437 458 458 449 444 482 489 463 474 481 468 472 473 467 446 457 487 496 464 442 413 404 375 436 499 454 456 450 448 494 480 471 409 426 432 407 441 459 471 453 444 486 418 398 433 461 457 454 451 446 459 465 440 461 448 448 485 513 487 460 488 471 474 513 518 462 448 455 456 474 504 499 463 471 482 484 474 461 419 449 432 438 434 428 459 483 489 447 406 425 378 417 410 439 451 489 464 459 450 446 454 458 493 444 424 441 456 439 446 441 444 423 399 413 441 393 379 415 426 405 429 463 401 445 463 430 418 422 464 462 464 450 450 451 474 467 445 436 430 483 443 477 485 479 458 424 415 464 507 476 470 474 421 424 454 472 432 418 416 452 441 398 440 
vem trace:

