SDId: 34597399
energy: 1.21267e+18
zenith: 0.17593
azimuth: 6.00665
GPSSeconc: 1125975906
stid: 332
spdistance: 1592.92
radio trace:
503 498 498 503 501 511 479 494 508 501 536 487 504 514 550 525 519 513 510 541 535 489 518 539 534 550 508 525 548 533 566 519 515 507 491 535 527 540 542 573 557 566 538 560 566 525 550 537 497 499 516 522 506 520 538 550 558 533 547 550 566 602 599 565 558 544 537 552 550 524 557 555 520 537 544 548 524 557 558 548 518 525 520 550 531 527 543 569 566 531 560 537 527 515 520 534 537 521 553 551 521 541 546 520 532 517 551 581 562 537 542 508 512 538 500 496 499 515 545 542 542 535 536 546 557 558 568 553 538 536 562 554 556 556 562 544 530 507 521 521 509 531 557 538 569 569 552 533 542 537 516 565 573 554 533 541 551 566 546 523 512 528 498 524 539 524 525 539 548 572 586 573 548 522 546 525 514 510 509 491 504 526 535 501 480 476 506 529 542 523 578 524 532 562 573 518 494 484 503 518 537 546 550 543 550 561 543 524 525 526 541 529 494 527 533 545 545 567 557 506 531 548 558 551 538 547 571 530 525 527 525 522 526 503 521 518 505 504 522 520 550 521 495 522 543 545 521 504 513 513 541 578 545 516 498 474 480 485 458 465 517 509 496 491 483 481 465 502 523 530 548 538 510 540 543 537 536 545 553 565 549 570 544 504 524 562 549 536 536 504 527 521 487 481 479 468 513 546 581 575 596 533 527 510 496 497 518 516 502 521 516 473 509 526 559 544 541 513 516 561 566 514 521 529 504 504 532 521 547 544 556 521 502 506 484 534 572 560 571 544 521 534 550 570 573 534 538 532 524 524 559 541 553 540 512 506 534 549 530 528 516 512 529 533 535 513 538 539 512 503 504 524 507 498 487 485 524 522 525 547 567 541 542 518 511 552 522 509 541 533 517 533 534 553 512 510 522 544 520 541 547 528 530 535 543 563 548 509 517 506 497 505 505 521 512 531 543 532 534 548 562 572 548 544 555 522 504 517 547 541 567 555 523 519 541 501 481 466 507 553 531 484 482 497 514 506 511 477 475 521 506 537 517 528 509 518 491 482 518 528 533 538 507 529 512 533 540 510 469 491 526 519 547 545 550 527 489 531 535 541 543 555 540 513 491 488 508 521 492 490 503 507 513 479 488 506 533 545 549 548 518 523 525 561 518 493 539 542 558 539 534 497 513 535 557 538 566 538 523 485 519 514 522 526 559 523 483 514 539 544 544 538 524 540 540 514 496 491 530 524 500 568 566 550 542 511 490 499 521 547 541 537 536 557 557 581 559 537 514 510 502 490 498 535 556 543 510 503 519 508 497 503 505 531 563 588 574 507 525 545 564 561 531 541 537 503 529 500 537 518 526 557 565 524 503 497 541 552 498 500 491 465 484 520 544 539 561 521 540 542 547 510 539 530 572 583 537 519 550 549 548 545 552 543 526 511 549 559 506 500 539 525 510 557 548 513 527 521 513 560 561 561 531 510 536 548 598 587 544 525 499 513 523 500 485 440 467 510 530 557 551 539 547 553 544 535 543 536 515 495 503 531 523 545 528 485 499 492 487 478 502 554 556 543 542 542 529 534 543 541 537 540 536 508 518 544 535 545 562 572 543 550 541 543 560 540 545 526 512 520 514 518 541 545 560 514 540 540 557 549 564 567 527 552 536 530 511 523 532 509 512 526 499 512 510 468 525 513 527 493 521 564 553 561 532 533 536 561 567 532 530 545 542 529 512 510 497 511 543 534 510 531 514 488 493 487 516 500 
vem trace:

