SDId: 34507340
energy: 2.01934e+17
zenith: 0.505244
azimuth: 2.00474
GPSSeconc: 1125303223
stid: 419
spdistance: 953.923
radio trace:
392 406 421 446 469 451 450 449 465 446 407 424 442 395 436 386 383 389 382 458 462 441 397 383 417 414 431 429 431 465 472 430 421 411 401 421 404 428 444 431 422 442 414 466 469 459 455 409 457 438 414 407 459 484 463 395 436 473 489 451 441 449 451 464 476 480 420 448 435 445 459 476 471 492 525 474 482 477 413 470 448 450 476 459 450 452 418 400 430 463 441 464 425 438 446 411 445 466 439 463 451 396 395 417 425 444 423 412 403 438 431 452 438 422 464 456 423 448 413 411 392 408 432 403 423 426 442 459 467 463 453 438 393 412 450 457 443 435 468 471 461 430 440 440 412 389 424 442 447 428 442 476 461 451 431 438 444 444 484 463 447 481 454 436 480 438 420 402 425 480 467 478 492 459 457 477 456 417 441 444 447 460 432 408 427 442 445 427 467 457 438 459 437 455 465 450 444 436 461 426 446 450 501 441 411 414 397 418 445 448 442 458 472 514 476 434 456 512 465 415 394 446 447 445 457 467 503 488 453 467 417 445 436 385 425 443 428 411 405 403 410 396 380 409 457 448 379 416 410 455 501 453 437 445 404 396 448 404 421 476 456 477 476 434 408 412 456 418 359 429 442 416 425 451 446 447 451 438 456 420 441 406 438 447 443 431 417 448 456 451 451 439 453 449 444 478 460 449 446 407 371 391 428 417 434 462 502 438 424 441 459 441 428 371 411 418 415 383 401 381 396 407 387 373 403 427 363 383 382 373 447 475 441 440 470 435 401 413 467 469 491 459 413 465 469 421 424 382 355 376 363 383 414 407 427 438 464 488 498 481 444 407 409 430 446 446 442 466 491 504 539 469 463 428 458 445 448 457 417 398 411 389 401 413 469 445 439 428 449 460 442 453 493 450 417 413 405 442 407 364 428 399 425 414 443 450 475 453 401 391 363 366 464 439 420 414 449 479 477 489 472 442 450 434 494 435 412 433 410 445 476 428 419 431 403 433 477 459 399 383 428 450 457 444 468 471 492 473 412 423 460 493 459 481 444 437 422 450 456 461 476 494 468 402 434 441 440 443 462 398 405 415 438 405 472 439 451 436 433 448 417 438 429 470 473 466 454 449 474 463 470 453 469 473 491 509 441 431 440 472 431 458 452 403 435 489 524 509 441 442 412 417 436 499 508 477 429 444 428 421 446 436 419 422 394 431 434 415 445 449 463 438 390 441 443 429 440 415 461 449 447 464 470 439 461 465 450 423 460 442 446 384 421 449 446 473 444 443 429 470 446 483 464 431 410 440 401 414 407 441 416 449 479 464 463 442 481 465 427 400 376 413 399 438 432 391 452 501 489 460 413 434 485 470 463 464 401 431 433 442 477 486 437 431 467 472 451 450 438 448 518 503 512 455 356 402 406 423 433 417 425 459 430 387 398 418 433 422 447 444 438 446 458 448 418 399 473 410 420 459 456 454 446 457 442 482 455 410 422 394 400 416 421 446 472 481 475 441 478 448 455 489 480 419 464 402 461 438 387 398 455 469 440 429 439 404 434 472 428 411 404 383 413 442 429 420 462 449 449 456 453 444 444 453 470 474 469 472 444 444 469 498 469 450 433 493 477 450 455 423 397 425 444 454 402 411 447 413 398 443 410 454 398 425 455 429 386 386 423 458 452 475 446 436 452 437 454 464 480 445 414 410 400 448 469 463 497 464 437 469 427 401 404 430 424 445 423 449 424 443 436 467 444 445 467 461 437 409 
vem trace:

