SDId: 34551542
energy: 2.03383e+17
zenith: 0.548728
azimuth: 4.10598
GPSSeconc: 1125566372
stid: 332
spdistance: 747.188
radio trace:
519 513 506 486 491 540 526 535 551 537 555 572 562 523 552 518 493 504 567 615 607 591 555 574 559 524 557 533 564 553 506 504 499 492 508 528 507 487 488 508 515 529 549 555 539 548 523 500 490 509 564 555 547 523 517 518 532 511 504 511 549 544 547 527 520 535 518 526 546 522 524 533 532 493 483 540 534 489 488 513 506 509 517 490 520 544 537 512 504 550 560 549 538 511 529 503 501 512 502 509 493 496 524 503 536 527 528 565 580 576 551 549 534 519 503 531 507 542 551 541 538 537 520 514 523 523 502 493 488 497 508 501 522 513 541 543 534 526 538 545 537 549 561 528 548 553 568 552 551 525 536 522 539 573 569 551 564 557 509 480 497 550 580 564 552 540 531 505 531 531 543 532 521 480 508 536 547 552 511 540 573 518 517 516 477 503 504 571 589 555 504 508 573 560 543 532 530 540 507 514 529 539 534 537 533 582 550 527 520 518 555 562 534 541 557 545 525 532 563 514 483 488 498 541 532 529 533 513 528 541 548 545 533 532 525 528 532 537 529 524 532 542 523 527 540 557 565 559 531 511 520 538 536 536 514 503 530 487 508 496 515 517 497 496 492 529 507 499 515 538 531 523 540 561 551 545 555 552 567 572 578 586 568 546 505 507 535 492 528 557 545 527 535 511 518 514 508 521 576 570 506 500 532 541 526 518 556 547 537 524 550 554 567 530 524 545 543 510 532 533 538 521 512 533 553 574 575 561 550 539 546 496 534 572 566 561 545 550 524 524 560 536 498 537 552 533 513 511 479 490 553 571 523 536 517 523 522 541 549 509 518 495 519 535 577 553 497 536 552 499 527 506 523 528 516 576 566 516 517 513 552 534 543 527 498 530 567 553 541 539 558 524 524 499 508 525 542 518 555 542 511 502 497 530 560 550 534 512 518 545 546 560 561 536 531 511 540 506 484 521 558 532 552 564 566 531 571 562 547 544 517 514 508 504 494 520 546 543 544 546 504 507 525 505 491 468 452 488 505 528 553 552 540 564 548 552 555 525 525 531 538 538 517 550 559 532 527 544 527 538 543 531 518 521 523 539 537 550 514 538 520 541 528 527 526 543 525 532 530 547 528 535 528 503 508 508 532 551 519 512 519 505 506 494 487 469 522 529 513 562 526 504 497 508 533 519 510 535 537 544 537 498 513 506 512 522 553 550 523 505 525 556 549 529 537 511 504 473 491 493 522 530 532 507 513 512 481 479 535 521 535 514 537 547 544 524 522 520 520 568 561 556 552 545 552 573 550 555 524 516 497 497 510 472 512 524 509 516 486 515 530 510 521 537 558 539 531 507 483 502 503 523 498 526 526 567 522 501 479 498 532 583 600 582 523 533 523 549 574 566 514 510 534 541 516 546 516 536 539 523 540 528 547 551 522 481 493 529 535 498 512 507 536 561 566 526 491 495 501 514 525 524 553 537 520 531 491 497 493 496 521 534 560 523 550 537 531 505 525 494 509 518 523 554 538 537 501 527 529 542 565 523 509 541 561 542 563 514 494 519 499 505 524 528 490 491 486 492 509 534 503 540 561 556 558 559 514 531 545 523 547 564 539 520 548 523 509 530 520 530 520 531 536 519 541 521 548 517 513 524 508 524 523 551 546 495 519 546 572 513 530 573 586 522 489 527 549 500 500 569 567 542 516 510 527 504 512 518 513 500 511 516 497 505 512 495 515 535 535 509 506 505 456 470 463 507 536 541 
vem trace:

