SDId: 34666061
energy: 1.47898e+17
zenith: 0.619782
azimuth: 4.15867
GPSSeconc: 1126320821
stid: 332
spdistance: 989.313
radio trace:
537 497 529 562 587 577 546 523 550 523 555 566 575 557 546 570 550 531 567 558 524 545 528 542 558 541 532 543 546 570 552 535 535 538 546 540 539 532 557 573 557 551 554 555 556 513 529 570 593 563 536 532 566 547 529 535 538 524 536 542 530 568 542 506 505 509 509 501 513 538 539 527 541 556 559 543 561 559 552 512 514 507 531 540 524 539 559 549 550 572 589 592 581 539 551 532 525 535 521 503 510 537 498 525 532 555 561 524 539 544 520 512 527 526 549 553 513 528 560 575 562 536 540 535 509 541 554 584 583 586 548 573 557 559 588 566 550 577 545 539 537 532 536 505 545 564 538 516 518 545 558 533 559 584 563 547 543 562 553 526 487 549 553 544 555 543 548 564 542 497 549 561 568 562 585 577 561 566 546 556 553 558 560 577 607 598 625 574 550 526 548 562 546 557 587 587 569 574 606 608 611 599 575 566 598 582 589 565 541 531 505 527 565 582 578 594 586 585 571 573 557 558 526 512 517 532 528 552 517 523 553 567 589 560 526 546 567 572 577 525 545 550 531 544 539 529 524 525 537 552 542 517 546 564 568 565 576 568 571 575 570 583 567 553 538 545 548 550 539 540 538 540 524 551 550 546 542 546 528 536 529 538 546 543 533 523 545 548 556 561 541 525 535 583 589 584 585 575 570 569 556 572 560 544 559 584 572 553 559 564 580 579 600 579 526 535 566 544 551 542 548 564 557 563 534 565 564 597 570 596 602 569 548 535 533 565 572 562 532 528 541 571 568 572 575 582 552 531 542 543 569 567 564 565 571 548 545 520 537 530 533 530 553 541 574 584 527 556 574 560 583 558 534 520 505 512 513 486 554 550 541 552 522 507 546 543 556 546 539 528 525 564 551 556 524 538 550 555 528 525 527 538 542 566 558 567 556 522 531 576 596 572 574 576 580 598 564 535 555 555 540 514 511 515 521 521 537 551 553 529 531 520 555 553 555 564 574 538 524 535 578 566 584 559 571 536 537 559 564 555 566 537 529 516 529 532 520 501 522 526 535 547 517 515 542 537 544 556 557 547 554 549 557 529 535 550 565 550 540 554 556 546 540 539 548 538 522 541 555 543 522 533 516 542 569 552 551 544 538 539 569 565 540 535 577 599 540 511 550 522 513 523 540 515 534 546 516 511 538 571 577 558 549 563 558 542 525 541 546 530 527 535 544 565 555 507 493 497 561 571 567 555 546 556 561 538 547 537 533 526 543 506 505 529 520 517 506 521 546 562 538 537 526 490 511 560 509 508 528 541 544 527 524 514 535 506 517 549 550 577 593 577 560 537 559 556 553 537 550 552 575 589 554 534 512 548 538 494 505 537 542 549 549 568 543 517 507 535 516 530 545 566 526 538 563 580 547 550 564 533 521 511 543 512 552 577 553 543 535 545 547 562 563 520 516 560 541 536 537 516 557 544 542 547 537 552 553 545 502 507 512 544 532 496 524 562 556 550 549 535 532 499 532 560 550 547 550 544 536 541 509 530 556 541 571 546 534 543 542 544 560 533 538 552 583 523 544 533 538 537 541 544 556 566 545 541 541 557 546 549 527 513 514 506 494 497 516 556 555 547 525 513 518 544 584 581 574 570 527 553 524 559 586 594 576 569 544 567 536 550 545 553 551 520 514 541 574 563 516 482 521 533 570 553 521 546 564 586 567 572 538 546 544 571 556 524 553 547 524 540 554 541 516 524 568 547 522 550 
vem trace:

