SDId: 34540040
energy: 1.99587e+17
zenith: 0.717942
azimuth: 5.24664
GPSSeconc: 1125489610
stid: 332
spdistance: 770.055
radio trace:
561 513 542 562 558 537 532 561 558 551 512 542 572 581 540 541 532 533 518 504 514 480 504 563 565 555 531 545 555 509 547 494 513 515 544 587 578 566 546 535 526 524 524 511 511 515 526 543 516 501 499 533 528 553 541 527 507 535 545 512 498 476 478 486 540 571 529 514 531 488 498 528 556 559 539 516 524 508 535 541 533 546 530 531 546 554 541 561 559 532 524 530 520 506 501 504 499 503 539 541 532 524 523 513 550 559 592 537 536 556 540 551 551 541 515 517 552 542 544 548 546 555 495 514 520 539 533 545 541 520 528 535 527 510 557 557 550 569 551 567 542 537 529 515 533 568 562 560 562 553 510 521 535 515 528 514 527 556 530 529 547 551 541 518 522 534 521 533 509 503 485 477 520 529 541 548 571 556 532 520 521 538 552 562 538 540 523 525 555 536 531 524 547 540 548 533 501 500 539 535 556 562 529 594 609 570 533 517 515 517 502 537 531 541 526 534 557 506 497 504 519 535 539 541 523 529 540 535 509 518 502 509 503 506 541 536 542 547 558 543 507 493 526 523 539 526 511 531 570 568 580 593 578 568 565 521 484 508 509 513 517 504 486 528 554 539 540 521 499 483 519 567 584 564 534 526 541 552 563 515 491 495 491 510 535 539 495 519 529 509 527 531 543 566 515 476 511 542 531 523 541 544 523 509 521 509 496 539 556 582 553 523 544 554 523 555 588 578 572 548 517 529 535 551 552 588 562 531 481 499 515 544 540 541 546 532 505 508 537 516 477 478 487 534 531 538 528 561 529 540 520 533 540 517 548 540 517 482 524 521 516 540 567 568 538 534 527 536 527 551 523 531 517 543 518 525 565 544 520 520 537 536 510 534 504 543 540 513 478 504 494 525 491 545 540 525 534 507 514 543 538 524 521 511 489 499 512 560 545 552 576 572 570 552 522 508 519 558 558 536 549 519 519 562 533 493 480 520 542 514 512 542 566 560 558 557 545 535 530 529 550 552 563 537 512 537 513 514 535 542 536 536 528 546 511 508 538 543 525 506 512 561 568 537 561 534 564 582 532 532 521 500 520 576 585 543 549 553 535 539 526 514 521 543 553 525 539 537 549 564 552 554 587 549 549 543 495 520 517 509 492 497 502 511 546 540 546 514 542 501 496 522 557 554 578 583 583 562 559 567 539 535 534 545 565 579 582 583 580 552 521 534 577 573 547 514 513 485 506 510 531 525 555 563 549 551 541 517 514 535 510 541 526 490 510 549 549 545 598 583 537 534 572 515 531 533 525 531 513 538 514 495 541 576 573 530 548 555 571 580 575 535 504 526 522 524 537 535 528 516 539 539 529 531 469 492 528 533 558 587 576 570 508 496 471 505 499 498 516 502 518 581 575 556 517 514 500 474 498 508 532 604 576 556 527 549 522 540 548 535 526 509 488 474 503 512 513 491 509 524 554 543 568 558 582 561 611 535 550 552 551 553 530 536 515 569 576 582 572 544 531 577 533 539 468 478 476 499 522 515 536 510 510 521 536 518 521 517 505 510 532 513 510 512 533 553 528 531 540 543 539 556 572 599 580 559 540 520 530 566 537 498 531 537 537 527 517 534 549 532 557 549 543 520 500 516 527 520 484 507 503 497 503 526 553 561 545 535 546 509 535 540 556 520 560 552 524 511 518 527 568 548 548 525 522 554 539 569 530 561 538 543 572 531 560 548 541 507 510 516 525 524 554 542 550 539 553 550 
vem trace:

