SDId: 34735799
energy: 7.35105e+17
zenith: 0.857491
azimuth: 1.81841
GPSSeconc: 1126683635
stid: 343
spdistance: 7778.39
radio trace:
434 452 459 441 459 439 408 418 469 462 452 441 472 481 431 411 426 437 447 449 450 447 439 434 440 440 450 427 435 435 421 445 446 437 437 448 444 440 470 440 432 413 421 432 430 432 418 448 430 433 436 451 441 436 463 448 462 450 466 470 439 401 420 450 444 469 473 450 417 425 443 461 466 479 435 422 446 406 413 437 443 457 453 455 435 428 453 441 423 432 417 411 414 434 439 425 423 458 441 410 437 463 463 435 443 443 454 458 459 423 457 474 446 457 428 429 431 447 431 437 427 439 470 484 449 479 478 475 448 461 461 460 439 434 446 439 447 453 420 407 428 435 414 406 433 484 471 453 446 431 426 473 477 450 444 430 431 456 424 427 440 413 412 429 453 462 469 479 483 454 439 398 446 441 421 421 435 432 452 457 442 441 442 433 443 461 411 418 437 466 460 480 453 443 441 467 481 466 445 433 442 446 441 435 442 474 420 417 407 401 414 433 454 467 482 463 436 428 466 436 455 453 448 448 446 463 498 487 496 474 490 507 496 463 428 436 458 423 437 443 448 456 460 430 436 439 440 467 445 433 427 474 450 462 442 457 450 485 487 449 456 472 459 429 428 455 448 461 406 423 460 465 452 438 449 446 437 423 413 423 443 455 460 447 429 416 421 415 414 439 452 445 460 451 436 446 458 453 450 430 436 431 426 396 411 437 402 417 433 460 470 454 443 408 434 455 435 400 423 446 448 446 432 418 435 431 408 404 409 457 451 441 422 450 425 440 455 409 419 494 478 476 486 493 472 469 470 439 440 467 457 465 464 466 447 418 431 410 457 436 447 450 433 424 423 414 426 416 434 414 439 480 469 464 449 432 437 419 416 439 442 445 455 461 470 460 456 441 415 429 453 453 467 465 462 472 456 468 480 473 450 440 468 491 474 455 422 437 448 442 418 441 426 422 410 443 420 433 473 458 489 458 452 458 428 447 499 460 453 465 468 485 483 430 420 427 426 415 432 421 431 451 451 444 457 457 462 450 419 416 477 482 448 453 447 445 432 448 441 424 412 412 442 490 457 454 434 427 408 434 459 462 478 474 449 444 474 450 462 437 437 435 465 454 459 466 448 416 413 440 451 438 448 470 461 457 461 461 455 460 470 487 461 441 418 434 465 447 446 443 456 446 428 423 410 418 435 429 435 456 455 437 429 414 462 455 486 462 436 411 405 396 409 439 444 417 413 420 433 451 439 449 442 432 438 465 484 453 467 457 477 471 430 410 441 434 431 449 436 453 445 453 446 451 457 458 456 463 477 495 477 473 451 454 449 449 459 457 471 445 453 451 464 477 461 410 417 440 428 444 434 446 453 432 425 447 455 446 449 443 462 475 431 440 462 449 465 477 456 454 444 438 438 449 445 443 424 430 472 461 464 462 449 438 440 453 450 462 445 441 449 453 441 423 442 433 417 399 396 401 418 449 455 421 423 430 435 456 419 428 436 454 430 432 440 437 434 430 393 409 452 436 449 444 442 401 401 413 404 431 446 451 437 473 447 458 437 452 445 437 467 455 453 453 456 428 410 420 439 419 399 401 425 456 478 486 473 445 465 472 475 451 451 457 453 459 470 458 429 428 454 449 441 433 450 464 437 457 457 437 459 461 472 460 479 472 473 443 456 431 442 452 441 410 420 412 395 410 403 424 437 440 444 445 449 451 456 411 402 421 431 441 442 436 450 490 480 464 468 431 464 465 439 451 459 483 469 444 
vem trace:

