SDId: 34643113
energy: 1.01955e+18
zenith: 0.379331
azimuth: 3.8638
GPSSeconc: 1126204024
stid: 332
spdistance: 4302.23
radio trace:
597 569 533 512 533 565 553 528 543 535 520 527 544 582 591 565 539 537 550 557 542 563 576 530 553 571 564 556 565 547 549 532 577 601 583 576 561 565 578 583 551 533 523 537 553 559 545 566 549 556 548 553 549 538 536 550 574 574 559 563 537 513 542 538 558 560 541 539 569 563 550 571 558 574 580 581 560 560 572 552 538 533 511 514 527 531 566 592 579 553 551 551 532 534 538 568 556 543 568 585 553 543 523 558 551 566 573 561 545 553 571 577 553 568 554 543 582 559 576 566 580 580 586 558 575 551 546 523 525 526 546 549 526 525 598 603 580 560 539 529 501 531 518 543 527 529 538 561 568 557 564 545 565 567 533 528 549 534 530 517 514 541 552 534 539 562 593 601 569 533 534 543 542 546 554 541 591 609 584 613 570 562 561 576 560 552 554 549 533 543 548 552 512 516 551 559 527 512 527 519 553 535 530 526 570 572 536 550 545 559 548 572 566 561 568 571 543 552 528 540 553 554 559 584 563 584 622 609 545 541 511 505 530 572 538 523 520 536 561 554 540 563 564 577 559 526 533 545 564 556 582 572 574 564 584 565 569 585 610 594 569 528 557 599 569 578 546 530 553 537 533 537 547 542 512 523 524 527 525 521 522 522 579 579 592 564 547 561 572 585 592 583 587 604 626 634 592 571 570 553 554 551 539 531 559 529 538 560 572 601 567 542 548 565 548 574 527 549 572 528 554 571 546 540 534 531 530 495 527 556 527 549 556 525 553 542 557 534 536 521 556 594 584 598 564 547 549 568 556 566 541 546 564 554 577 584 556 561 560 563 551 542 532 529 522 537 585 543 522 546 569 577 551 553 585 563 562 566 558 546 553 578 549 504 516 537 538 507 534 554 564 590 585 585 586 566 563 551 524 548 549 538 565 601 584 554 556 534 539 519 531 500 530 517 514 513 538 555 518 526 510 545 541 508 526 536 539 549 550 566 554 564 567 575 570 548 549 536 534 519 548 536 568 541 520 505 515 571 557 548 540 545 544 531 538 547 542 559 537 556 529 515 535 552 538 522 527 550 522 526 529 558 576 574 569 568 571 531 532 513 536 571 561 555 561 541 537 533 544 527 528 533 539 538 553 573 574 549 552 552 597 618 556 568 564 583 583 583 555 554 574 571 547 568 524 509 540 559 579 574 559 518 512 499 499 517 504 535 517 549 583 595 572 572 567 551 571 529 522 551 529 519 555 524 551 578 539 556 547 529 510 517 518 531 526 500 539 515 516 539 518 563 586 605 575 557 572 534 539 544 571 560 574 550 587 601 573 532 525 558 583 592 581 565 546 551 572 584 570 562 550 501 520 549 541 564 531 552 583 559 538 570 588 590 561 568 564 558 524 502 541 532 555 520 538 557 554 557 579 570 533 521 541 541 538 539 556 545 572 564 558 563 582 584 556 577 565 568 572 578 591 601 587 569 557 559 561 552 571 558 593 574 571 532 571 565 536 554 540 538 548 556 575 566 576 591 583 568 578 536 552 570 614 574 578 548 530 540 527 544 558 531 546 533 527 556 540 534 522 544 560 579 583 561 574 582 587 595 558 563 549 524 495 504 549 598 584 579 603 567 576 587 588 575 522 502 525 525 545 598 586 578 576 582 556 560 570 563 565 562 580 575 562 547 597 596 565 555 558 548 548 564 557 563 569 538 550 531 561 558 519 527 573 592 582 566 524 534 537 548 533 529 529 524 531 540 568 556 
vem trace:

