SDId: 34719245
energy: 3.76852e+17
zenith: 0.375121
azimuth: 0.139535
GPSSeconc: 1126591121
stid: 342
spdistance: 4157.41
radio trace:
400 401 407 409 395 374 412 412 421 403 367 389 407 405 412 414 411 398 394 402 421 400 392 409 389 372 394 390 382 376 374 384 399 380 402 414 417 428 440 403 368 373 390 405 419 451 454 443 443 425 424 421 418 421 431 433 436 448 447 445 447 450 430 430 440 459 438 391 373 363 359 388 417 415 400 404 382 379 379 391 414 411 407 415 390 352 357 364 353 366 376 373 359 367 377 362 357 390 404 397 400 395 370 363 382 409 420 380 387 403 397 387 388 373 409 413 424 393 387 359 377 400 389 414 413 421 412 408 415 410 425 416 383 388 404 393 414 428 421 405 422 420 419 431 423 414 405 396 361 384 403 387 403 409 416 394 387 413 398 383 392 412 412 390 416 428 422 417 392 394 392 370 383 390 371 378 369 363 385 392 409 409 426 444 454 442 432 414 405 409 382 416 442 439 427 425 421 376 399 373 382 380 402 397 384 404 366 375 399 378 387 414 421 397 412 404 416 409 397 380 362 377 411 417 375 370 390 384 377 349 369 381 386 395 405 400 405 385 399 435 432 411 426 437 442 438 427 428 422 427 429 430 428 419 422 418 410 386 372 410 384 399 418 400 412 418 415 431 415 394 415 428 433 457 446 395 383 389 404 400 376 367 382 389 402 417 408 392 387 413 390 385 395 388 402 419 423 419 407 390 378 400 395 380 376 368 393 377 387 382 363 412 405 393 383 379 403 397 432 422 427 417 402 434 418 411 417 406 384 395 398 393 411 397 420 432 419 414 384 379 407 430 419 409 407 416 397 409 405 413 413 410 441 424 431 418 438 433 414 414 398 406 407 398 411 413 386 373 383 374 362 376 390 389 408 415 411 416 441 443 453 416 414 425 432 431 422 420 413 399 401 399 426 442 429 403 375 390 382 385 392 403 392 387 397 411 418 404 419 421 433 430 391 345 357 387 411 389 390 386 364 377 374 385 386 382 397 410 422 410 394 405 413 414 409 412 425 376 365 405 394 399 400 393 415 417 399 372 365 396 387 416 430 431 408 403 410 407 355 386 400 414 391 376 361 392 373 387 379 398 385 386 402 380 390 392 372 379 379 379 374 371 392 416 427 420 419 405 427 442 426 403 413 423 404 405 380 371 385 409 408 425 425 382 390 391 376 405 414 407 404 407 380 383 401 417 409 414 415 416 407 397 410 427 406 405 422 416 415 428 410 405 401 399 408 414 428 436 414 419 414 419 417 411 390 352 354 376 408 413 421 418 396 419 404 415 437 446 448 452 424 431 432 423 417 399 375 397 398 405 394 399 400 421 422 445 449 455 446 432 412 394 418 400 406 399 390 399 399 395 415 395 405 387 389 408 383 403 398 385 391 383 415 418 417 374 393 381 398 397 395 412 439 427 405 373 380 395 411 422 416 428 442 429 432 431 411 426 419 417 385 390 397 415 425 424 399 404 398 401 358 365 379 384 402 428 429 430 412 419 419 424 415 407 396 399 429 422 429 401 432 449 420 380 392 391 424 425 424 390 386 367 389 392 393 370 345 371 371 401 417 383 360 385 415 395 412 410 419 432 437 436 429 404 412 379 405 410 412 416 394 401 409 400 394 418 450 419 427 416 395 411 415 398 417 414 400 385 407 384 378 393 382 371 364 359 398 413 412 417 428 414 411 403 400 417 414 411 400 407 419 412 397 401 395 402 412 410 396 401 387 422 436 397 401 414 425 423 399 395 409 415 416 390 375 385 403 377 
vem trace:

