SDId: 34615120
energy: 1.72128e+18
zenith: 0.988133
azimuth: 4.81676
GPSSeconc: 1126062870
stid: 332
spdistance: 8789.22
radio trace:
592 559 533 516 550 565 531 525 533 512 512 494 506 561 543 529 527 519 553 541 505 522 548 541 554 525 563 559 525 496 501 536 568 523 516 499 512 538 531 504 499 528 544 553 516 491 532 545 546 542 520 520 558 539 549 553 521 526 513 475 529 522 539 542 527 536 510 530 558 587 548 530 507 511 505 490 516 526 485 492 527 533 526 517 518 510 476 470 438 453 522 571 552 569 589 614 605 535 504 516 504 501 527 492 521 533 534 509 527 512 503 537 489 535 548 547 510 532 513 502 528 542 508 531 524 507 519 504 530 533 547 529 517 529 503 491 518 520 530 540 551 531 505 529 534 553 530 535 537 535 519 512 512 487 522 514 507 502 515 510 509 504 516 515 497 556 543 552 498 537 554 542 538 519 503 495 493 538 529 528 539 553 527 540 522 524 514 544 552 560 521 512 493 524 561 533 543 538 544 553 540 516 508 525 496 507 516 537 545 585 583 609 523 505 515 500 526 526 524 539 533 518 515 522 522 539 492 482 488 471 468 493 513 527 515 487 524 543 557 534 512 497 500 550 526 498 487 498 505 505 515 527 513 506 518 519 539 555 520 521 549 552 558 531 513 507 515 536 543 529 496 513 526 520 537 519 516 502 514 519 560 531 502 495 509 512 505 527 539 546 515 541 521 526 517 501 527 528 537 531 499 476 500 505 503 477 507 524 520 514 518 471 510 523 503 496 524 508 515 536 551 574 525 524 555 517 493 523 509 510 523 519 544 547 543 556 560 549 565 586 547 531 524 526 524 494 493 478 511 485 508 550 547 540 519 515 532 536 516 512 514 508 516 532 519 542 552 547 546 522 531 528 497 496 528 541 541 561 560 542 531 512 518 497 476 495 530 535 522 524 519 531 531 529 535 505 541 550 513 525 505 505 522 514 513 503 499 510 513 546 565 556 542 548 533 553 561 529 532 548 534 532 514 493 485 482 499 510 503 520 558 564 556 536 518 515 510 529 528 547 551 581 563 556 524 534 510 514 508 512 508 517 514 524 516 523 511 513 552 573 561 509 510 504 503 527 570 605 591 539 558 543 509 522 544 546 544 563 560 548 553 542 546 540 571 569 514 484 502 525 501 514 537 538 524 518 536 536 522 483 500 519 513 545 551 498 515 531 546 539 519 497 510 492 521 486 491 502 527 523 546 530 532 553 561 542 521 505 504 520 531 552 532 528 544 528 534 535 553 549 533 535 505 512 527 560 581 537 505 503 514 518 534 550 521 513 500 514 554 563 559 575 569 540 546 531 521 540 559 540 503 489 509 503 498 535 525 532 506 525 543 536 569 574 556 502 509 489 491 505 492 510 519 538 508 501 520 550 543 490 497 510 544 557 551 534 539 521 531 512 524 534 545 531 537 557 580 531 549 539 555 543 545 499 525 524 554 541 546 531 505 514 501 509 503 524 538 498 505 501 477 498 516 506 515 512 544 552 570 559 565 553 535 545 532 542 542 540 547 551 556 529 549 573 560 560 555 531 549 534 584 576 528 532 524 512 533 547 518 513 507 535 523 503 523 538 523 528 533 509 520 537 549 536 518 540 547 524 562 524 518 514 587 539 529 513 523 541 525 533 551 598 557 548 546 522 523 529 567 503 478 493 487 489 494 505 523 494 501 514 503 534 541 540 534 501 510 521 535 536 531 511 544 544 524 502 500 534 556 561 518 526 527 518 506 506 515 522 533 558 523 543 515 522 521 554 557 561 
vem trace:

