SDId: 34797737
energy: 3.56866e+17
zenith: 0.145573
azimuth: 2.79204
GPSSeconc: 1127068245
stid: 332
spdistance: 728.493
radio trace:
547 540 545 552 538 560 547 551 562 540 539 536 540 508 547 546 546 549 577 589 622 603 588 577 544 563 589 571 576 577 595 592 572 552 557 574 564 569 550 526 542 558 568 598 600 589 587 563 575 555 589 606 619 604 586 543 503 511 535 582 569 555 538 557 575 567 590 548 535 532 558 535 562 552 559 565 551 579 575 568 537 559 554 562 589 592 542 544 533 547 560 564 568 553 579 577 558 589 566 568 602 614 605 569 584 604 585 545 561 585 543 483 501 539 576 589 604 547 545 526 536 570 600 557 514 501 526 528 545 559 573 542 551 543 539 523 519 496 516 523 511 544 557 537 546 536 534 525 552 528 547 546 548 557 579 581 562 587 609 584 620 616 545 559 565 591 564 596 593 568 560 533 527 584 538 562 566 570 581 561 575 556 563 530 529 568 546 564 616 593 546 513 531 554 581 560 528 511 515 523 499 535 544 554 581 611 588 583 548 516 563 545 529 543 564 578 562 565 548 562 583 569 553 562 541 552 523 546 557 549 539 554 551 562 548 552 559 550 543 512 534 577 582 568 568 554 565 563 544 543 520 523 526 546 563 581 541 539 559 544 560 572 562 555 548 537 541 527 537 564 575 559 564 569 571 564 534 551 559 537 556 564 531 524 548 568 583 533 558 552 574 561 561 534 525 525 537 522 538 537 528 538 530 557 571 564 538 560 588 606 595 561 556 569 565 573 546 550 505 518 567 548 522 505 525 554 567 545 582 592 587 609 602 575 564 605 565 572 567 551 531 564 576 585 548 531 557 547 578 594 574 552 541 555 526 532 554 578 559 562 562 563 579 554 544 550 561 582 530 545 559 556 548 513 542 567 562 549 567 573 590 604 551 543 537 537 543 570 570 583 573 597 590 610 572 575 583 563 544 551 528 541 553 559 579 578 586 572 563 528 551 558 570 561 538 529 552 572 578 575 543 559 551 588 599 577 539 542 527 544 577 569 539 530 532 554 567 537 521 523 551 564 555 567 554 567 578 548 557 565 564 576 552 552 576 548 532 552 536 534 558 566 596 568 587 570 545 535 549 576 543 557 603 576 582 597 587 574 586 569 537 551 525 538 531 562 563 573 548 549 556 530 566 551 570 538 549 576 558 526 554 562 543 527 522 539 549 550 567 565 586 574 533 518 562 588 592 544 548 573 592 572 571 588 578 553 559 537 519 535 528 549 558 532 528 585 564 552 546 577 548 549 569 590 575 578 547 567 556 533 554 552 532 519 501 529 527 534 548 581 573 579 596 566 531 511 543 556 576 559 571 564 568 528 564 584 607 596 562 562 576 569 572 567 549 587 559 529 535 542 567 539 527 540 553 556 560 574 566 532 556 534 518 493 542 535 551 549 596 574 532 540 561 531 560 556 543 532 555 550 534 574 591 553 554 572 574 573 556 548 534 551 557 576 583 552 554 563 539 551 559 546 531 550 595 593 532 555 556 533 532 528 567 595 605 579 535 537 539 578 544 525 520 557 575 592 574 583 564 549 557 564 537 532 538 564 571 557 581 566 565 548 566 568 593 565 586 577 566 573 565 535 559 555 519 536 579 546 556 577 589 607 581 579 577 568 545 569 584 593 577 566 557 575 561 521 537 545 528 515 520 557 571 570 573 582 575 576 560 558 534 544 517 539 548 544 543 539 558 560 566 563 566 561 543 589 555 547 557 525 543 559 550 517 544 566 557 559 572 548 552 578 561 571 554 574 596 588 
vem trace:

