SDId: 34542451
energy: 2.90071e+17
zenith: 0.619965
azimuth: 1.46578
GPSSeconc: 1125505467
stid: 332
spdistance: 527.116
radio trace:
514 537 570 552 559 539 552 575 537 526 534 524 522 549 564 559 566 569 529 532 562 528 531 532 524 507 520 540 537 547 543 551 553 533 529 534 557 559 588 591 595 566 545 561 571 526 556 554 577 572 545 538 552 511 531 567 576 579 581 555 548 525 514 537 551 537 557 523 568 595 606 599 581 581 558 586 585 561 563 569 545 571 545 562 586 538 547 601 580 572 562 588 568 533 533 544 546 544 557 544 582 584 609 593 579 585 597 572 582 576 581 561 543 563 535 547 560 562 554 575 533 535 557 535 548 576 587 534 557 582 569 570 557 531 530 491 535 547 569 567 546 538 534 532 571 557 570 565 570 571 525 488 529 585 588 600 612 603 537 563 555 575 570 545 570 555 560 554 564 596 562 527 542 551 521 569 594 585 579 558 549 557 576 604 572 558 570 529 536 540 563 554 580 583 562 548 534 553 553 528 585 605 600 593 574 551 575 582 572 523 536 525 515 552 577 534 511 497 519 542 543 559 558 573 570 539 580 602 580 568 562 587 560 575 572 598 589 577 569 569 559 595 594 598 564 564 568 549 546 536 544 517 528 533 577 574 572 552 581 561 533 524 526 537 541 563 561 524 543 529 539 564 536 495 537 575 598 616 587 592 577 577 590 568 531 507 496 538 561 574 569 592 553 555 536 546 573 551 525 575 545 528 537 524 596 566 539 566 572 544 530 550 554 562 551 522 522 568 605 589 577 585 563 549 551 556 570 590 530 536 555 562 572 535 535 532 507 554 540 540 544 559 558 582 572 558 534 545 547 557 537 541 523 516 577 574 560 541 512 505 530 526 524 530 496 501 539 571 557 555 576 575 544 517 544 556 557 540 561 545 577 551 506 492 532 580 567 548 556 579 578 571 553 563 560 552 538 576 576 565 561 566 558 541 542 554 573 578 552 539 552 537 530 553 551 544 570 545 608 588 566 559 583 571 542 566 566 563 548 537 547 563 567 556 547 524 561 598 553 516 536 559 555 539 563 546 559 562 545 545 540 543 549 534 515 524 525 510 528 541 533 558 569 595 574 571 551 529 554 563 554 562 567 568 569 583 561 582 553 565 543 527 530 540 550 526 552 582 560 603 574 555 549 556 547 540 545 565 577 551 533 536 534 567 564 559 533 558 600 583 579 555 489 520 533 541 523 515 555 567 561 566 586 612 579 554 523 513 527 520 559 557 589 580 536 543 523 549 546 544 573 579 575 597 608 582 548 549 581 590 576 577 566 553 557 567 521 504 525 556 524 531 540 552 554 562 578 569 548 560 571 599 603 609 574 557 536 528 512 533 567 573 573 604 563 572 534 566 573 551 557 502 489 533 534 536 547 519 538 547 579 537 550 578 595 576 573 568 593 608 569 562 543 572 573 555 517 519 542 550 520 553 550 567 581 536 557 553 546 514 534 566 536 510 535 548 572 573 595 577 568 540 556 550 523 533 544 544 551 543 567 546 563 567 532 581 566 567 596 582 554 530 520 504 510 542 554 539 527 542 558 553 564 577 543 543 551 579 547 567 554 560 593 582 592 564 523 517 528 563 584 595 550 562 539 541 509 492 508 555 567 586 581 542 530 543 540 513 506 532 527 515 513 556 564 542 526 528 551 569 552 554 553 544 572 553 546 510 559 533 511 531 545 573 549 557 577 541 542 553 566 590 547 546 535 568 591 575 579 558 567 585 570 544 528 541 547 544 537 550 567 552 569 569 563 562 563 544 
vem trace:

