SDId: 34551993
energy: 4.40544e+17
zenith: 0.227645
azimuth: 3.03344
GPSSeconc: 1125569246
stid: 332
spdistance: 737.101
radio trace:
513 536 545 552 534 571 506 541 553 553 562 552 534 528 559 549 534 510 529 516 556 543 533 527 492 486 480 536 516 458 452 500 544 570 567 548 515 536 541 535 565 552 557 556 534 523 530 525 521 551 552 569 555 539 543 580 562 534 521 527 531 478 477 523 513 514 489 499 519 558 527 556 585 547 524 491 533 530 526 560 544 506 484 512 534 525 547 566 556 544 546 519 512 514 542 504 484 486 482 485 483 500 496 496 515 494 504 509 458 460 498 505 509 515 525 546 494 517 529 481 500 529 509 485 499 488 488 510 522 531 529 529 524 537 548 550 542 560 538 537 523 509 525 518 499 518 533 503 521 549 559 552 547 509 524 517 532 535 521 563 566 545 570 589 521 523 542 549 537 511 498 532 497 489 476 487 520 526 521 509 535 506 533 510 529 551 559 550 522 517 498 503 517 548 555 563 534 508 483 495 496 520 513 531 503 549 534 548 562 559 519 505 504 550 531 523 523 513 534 544 554 523 526 538 573 558 540 539 546 538 532 497 509 506 502 515 529 564 532 516 485 533 539 545 527 522 549 546 537 555 573 506 529 554 519 533 526 538 543 511 521 522 496 543 547 520 524 484 496 524 509 486 484 468 487 503 485 527 540 486 465 506 514 500 532 531 542 516 541 566 566 527 535 551 533 567 534 499 515 528 514 477 503 541 544 555 592 536 569 552 524 519 537 531 561 518 478 504 507 513 535 506 512 532 482 530 521 521 520 507 504 531 537 512 505 540 563 528 523 529 549 523 512 543 529 551 524 485 505 561 543 529 538 524 509 489 512 525 533 501 485 520 546 534 543 537 502 479 491 506 524 550 585 571 537 537 544 573 520 550 518 509 515 513 507 496 505 525 537 522 530 511 529 513 512 521 526 497 488 510 532 521 547 525 536 552 509 517 502 527 553 556 555 521 519 541 568 557 572 567 540 508 519 512 526 488 488 524 536 521 549 537 556 529 526 510 570 565 553 519 535 535 528 505 525 507 498 508 473 430 417 504 531 537 532 522 514 491 494 506 506 495 524 498 512 525 521 539 551 561 522 515 556 526 463 459 456 495 498 486 516 509 465 521 496 537 560 568 553 552 550 551 550 538 545 558 534 530 520 526 520 526 558 534 544 542 486 502 549 562 522 522 528 535 551 583 557 576 560 494 487 518 547 547 539 532 517 547 532 536 526 521 565 535 539 499 537 537 542 534 540 503 480 496 505 517 567 568 558 574 586 551 521 545 551 545 508 519 481 507 526 557 538 517 530 519 515 515 496 497 547 561 544 542 535 527 533 551 554 527 537 563 524 540 540 527 533 520 506 515 514 479 494 508 521 520 523 532 563 535 564 539 561 551 511 515 503 514 481 491 519 532 530 539 503 517 543 510 514 531 563 562 552 519 539 555 523 524 543 569 544 520 549 541 509 516 530 494 520 514 510 531 521 508 520 502 511 505 536 552 524 506 512 524 526 524 535 558 548 537 548 522 488 491 513 548 547 491 478 460 431 450 479 506 532 496 508 558 521 515 532 541 525 512 487 525 574 554 515 497 488 495 494 519 510 507 514 483 531 538 530 559 552 524 505 521 548 542 546 566 554 493 509 539 521 553 549 529 523 502 543 559 505 532 553 558 566 551 527 528 523 526 558 544 541 494 513 534 517 524 514 502 533 523 536 517 526 504 521 542 546 481 493 497 525 503 532 553 543 522 522 510 466 510 562 585 610 577 
vem trace:

