SDId: 34618514
energy: 3.23894e+17
zenith: 0.479881
azimuth: 6.15597
GPSSeconc: 1126074550
stid: 332
spdistance: 643.976
radio trace:
505 513 554 546 539 541 563 538 502 505 543 531 550 564 535 515 491 525 530 519 513 516 561 519 517 514 485 508 544 554 554 553 533 536 543 524 553 594 613 592 571 552 557 579 529 546 557 540 505 491 454 500 531 549 553 551 560 523 514 486 503 523 526 572 542 522 530 548 516 520 568 537 538 515 532 523 511 489 470 513 538 521 489 500 526 547 546 501 515 571 514 482 539 535 546 545 537 545 545 560 501 514 503 538 532 487 485 513 512 555 541 544 534 560 568 585 559 555 583 550 534 532 511 519 525 498 524 507 558 556 522 513 524 508 510 522 498 527 508 466 505 539 543 524 521 515 496 490 526 521 525 518 538 515 530 556 517 530 533 526 532 544 526 503 554 555 551 516 497 507 543 534 588 597 553 546 546 512 509 487 506 495 508 534 529 519 487 502 564 563 542 572 534 524 528 547 541 510 528 547 548 540 545 516 514 509 531 492 512 551 524 538 511 526 534 559 541 538 518 517 518 492 506 558 585 575 570 544 547 529 553 542 516 490 526 522 520 512 541 531 517 531 521 534 525 551 540 561 517 514 514 525 527 565 496 513 563 530 537 534 545 506 533 509 505 513 519 529 516 526 570 556 543 537 527 516 514 536 533 514 527 501 546 555 540 522 522 515 551 556 565 562 518 545 570 548 543 539 535 558 540 534 556 568 553 542 550 492 491 505 529 542 559 576 572 524 542 537 537 550 509 527 498 489 550 564 555 554 527 566 572 539 566 572 555 490 502 497 484 499 538 542 504 496 506 576 585 550 525 508 489 517 510 555 534 524 530 547 523 548 575 526 525 516 519 520 516 506 505 495 490 516 515 515 534 574 609 600 604 548 517 521 497 531 532 540 553 548 554 582 587 537 526 498 526 534 512 468 504 555 564 541 512 488 518 519 493 459 491 525 552 546 533 515 543 528 517 533 533 557 525 541 551 579 564 587 558 523 521 511 538 566 584 559 533 543 559 555 549 512 521 566 494 492 515 495 515 530 554 527 503 507 539 533 540 513 507 518 517 510 499 484 531 492 487 499 497 513 563 568 547 522 505 520 518 511 522 548 557 494 484 506 549 529 516 512 556 550 536 533 519 499 495 496 504 476 545 524 525 480 508 538 583 552 558 525 546 558 559 546 516 534 516 505 501 484 476 492 546 557 552 567 557 530 512 477 493 489 514 543 551 559 552 480 519 514 512 520 518 518 495 480 498 527 505 503 516 520 515 504 517 524 518 491 482 475 526 550 527 524 531 519 536 504 518 515 516 523 562 565 543 505 485 483 490 527 562 565 592 576 544 525 529 544 539 542 554 561 550 527 516 504 499 527 531 534 499 504 510 488 484 503 493 509 494 541 556 524 516 529 553 593 549 488 523 528 533 543 545 527 526 505 482 493 506 496 464 482 480 462 480 483 521 536 561 564 546 558 533 500 534 553 537 550 533 501 556 524 509 522 543 529 518 508 552 546 529 521 491 455 453 463 481 526 549 544 525 513 514 489 507 494 523 515 520 520 508 535 565 549 536 515 526 509 516 509 511 516 527 545 493 512 514 491 497 514 487 507 502 528 498 532 530 508 508 531 509 516 567 567 556 585 586 578 563 567 542 531 548 517 541 529 509 527 478 496 525 540 561 543 542 542 552 555 549 542 527 529 533 541 532 554 530 528 535 519 513 521 525 470 478 521 559 526 522 552 535 527 551 558 568 529 519 484 504 469 458 486 
vem trace:

