SDId: 34561141
energy: 5.98495e+17
zenith: 0.669222
azimuth: 3.50006
GPSSeconc: 1125627462
stid: 342
spdistance: 838.976
radio trace:
483 485 449 465 477 474 470 449 442 422 414 434 445 429 430 442 450 453 468 449 471 475 461 446 445 449 450 460 432 460 447 404 408 422 445 448 444 449 452 447 426 446 452 444 451 439 464 454 438 443 444 448 454 456 456 444 466 473 450 430 480 490 472 470 473 472 476 458 442 448 475 461 465 453 443 463 489 487 464 449 470 450 434 443 452 479 437 400 424 440 445 438 448 440 442 445 450 476 452 435 441 425 433 451 464 479 456 453 450 448 460 450 457 446 451 448 454 453 447 456 486 490 510 503 481 493 485 443 476 449 439 455 436 441 462 470 465 481 478 451 414 405 436 424 445 410 396 385 393 419 453 470 439 459 460 434 433 429 450 496 467 472 459 444 418 397 437 442 456 464 465 470 458 443 428 433 448 430 382 443 461 460 484 472 427 438 477 464 479 501 474 456 469 475 465 454 458 458 442 472 483 444 420 430 436 417 447 461 461 452 443 427 398 444 483 492 471 461 459 479 472 464 440 424 444 425 426 435 462 446 454 477 492 480 485 472 451 456 473 452 454 447 439 447 435 410 443 452 452 474 451 445 432 467 471 451 444 439 432 422 457 465 448 431 434 423 438 412 443 468 503 505 494 470 451 446 457 464 465 449 461 446 453 446 461 486 485 434 414 438 416 414 435 441 440 449 434 439 425 444 446 454 438 453 436 455 459 497 490 486 489 466 447 445 412 423 411 413 415 434 433 469 466 455 428 443 459 468 482 463 436 448 422 451 462 465 446 444 461 482 486 466 465 425 418 426 453 457 434 419 416 427 399 446 459 443 421 441 451 464 477 456 433 468 467 440 431 420 435 421 428 423 445 421 420 438 435 444 433 425 443 425 413 444 462 454 451 445 438 481 482 469 479 490 479 474 464 457 453 457 439 443 459 464 467 445 439 470 469 462 456 437 462 483 476 464 473 450 497 484 451 473 451 439 460 467 498 465 436 421 472 478 460 451 462 465 469 484 467 492 469 470 472 479 460 431 423 424 433 431 398 406 434 378 422 430 440 460 474 473 451 436 428 457 479 473 488 483 461 471 452 435 452 463 473 483 495 489 459 428 451 436 416 436 454 451 443 439 484 473 455 445 451 467 418 418 431 446 450 459 463 482 486 466 457 469 434 411 435 438 452 453 454 438 446 428 421 414 451 469 487 468 457 489 503 467 468 461 423 426 446 432 437 446 481 458 454 448 436 458 450 421 395 379 417 433 458 469 485 441 427 415 422 475 452 457 443 438 459 429 456 463 449 405 427 458 453 437 444 459 482 464 467 457 442 415 420 434 444 459 494 455 449 430 429 444 427 453 470 460 455 485 463 454 446 447 455 428 449 428 433 442 433 425 423 442 436 422 426 455 442 459 414 419 422 443 429 414 422 437 450 435 427 395 396 422 423 409 422 472 484 477 436 417 440 431 442 444 435 432 446 458 460 437 441 422 469 457 465 458 465 459 455 450 447 448 448 441 437 458 467 441 450 420 457 473 481 438 444 456 451 449 400 414 421 456 449 439 431 444 441 434 416 458 486 471 463 454 461 460 457 458 480 447 450 446 442 466 462 457 418 447 473 453 467 452 447 431 407 434 456 451 465 465 467 454 445 452 457 468 408 414 441 441 454 448 431 442 445 445 421 420 453 469 433 454 446 456 471 460 453 427 429 457 439 425 412 427 453 458 444 474 503 489 471 480 495 463 454 467 465 452 470 455 431 434 428 449 
vem trace:

