SDId: 34745600
energy: 1.19501e+19
zenith: 1.29795
azimuth: 2.84744
GPSSeconc: 1126745860
stid: 332
spdistance: 2586.12
radio trace:
511 484 479 518 495 501 534 535 547 509 528 547 518 478 472 476 514 539 540 540 547 508 482 493 517 555 565 594 545 529 502 501 546 577 582 546 543 546 511 488 478 510 553 516 530 568 553 527 525 534 507 568 567 531 527 543 504 512 505 505 502 527 546 535 568 561 568 570 544 555 546 545 543 556 572 569 552 556 532 563 557 557 481 519 563 521 497 541 550 529 540 553 544 547 512 531 516 507 535 519 559 557 555 536 545 548 554 512 467 487 508 508 526 541 543 545 512 553 527 528 532 537 537 525 519 525 533 535 510 507 558 575 541 538 530 518 527 524 535 535 518 514 517 501 504 510 522 510 537 530 540 527 528 518 543 537 557 580 535 510 519 541 523 557 559 525 519 503 500 510 518 522 520 536 534 533 559 565 546 536 528 519 557 555 537 541 552 533 536 546 552 571 560 554 555 549 545 538 516 512 532 546 526 525 531 513 555 570 587 585 596 586 582 575 543 547 563 536 550 540 565 571 543 559 544 503 496 514 539 517 498 497 538 519 515 532 569 582 550 547 537 503 485 512 553 546 510 535 556 536 523 554 558 532 544 523 525 534 531 504 507 479 505 562 565 549 573 537 509 489 481 513 543 557 545 531 546 522 505 492 501 508 506 507 517 552 596 580 539 539 544 523 549 536 539 522 516 530 536 524 528 542 544 544 554 549 540 557 553 528 530 575 554 544 545 550 511 547 516 523 526 557 551 560 543 574 573 562 558 551 552 548 525 518 530 551 547 544 534 543 505 516 530 539 542 546 543 558 592 585 540 509 485 503 523 557 534 529 537 523 512 541 557 567 546 560 550 544 527 497 498 497 500 511 503 494 512 541 526 534 571 558 540 572 531 535 517 545 536 509 491 519 505 489 515 496 522 566 559 556 555 531 533 529 508 531 580 561 561 539 555 553 553 576 548 535 523 534 552 553 551 537 530 533 516 545 551 577 569 549 573 518 525 572 561 547 527 509 534 545 567 544 539 538 550 537 538 547 551 565 577 564 550 539 505 534 535 544 558 573 594 586 533 522 529 498 508 532 550 521 523 518 527 491 485 501 528 524 515 537 503 495 520 520 533 507 509 502 499 523 551 554 536 537 547 533 527 545 574 570 553 526 537 565 549 554 547 544 557 552 569 526 479 450 458 495 512 519 518 531 525 478 481 496 519 517 504 545 534 548 540 545 487 472 537 529 522 549 582 553 569 529 536 550 572 568 583 548 562 545 553 522 518 527 543 572 536 558 576 527 534 537 565 521 542 535 522 540 538 524 572 600 590 551 523 488 521 505 529 535 521 486 496 515 523 518 521 535 540 514 531 531 540 522 544 533 527 496 569 540 530 550 537 543 526 533 510 536 514 528 525 504 533 547 518 562 534 549 539 523 523 530 522 501 544 538 528 533 527 539 543 528 532 525 521 527 535 553 546 546 549 541 526 501 495 516 529 523 534 542 549 565 580 525 494 545 525 530 561 532 530 547 566 548 529 578 572 555 547 534 547 548 574 562 524 521 520 551 545 520 538 572 513 517 529 528 517 509 517 535 511 520 519 499 542 551 512 537 567 540 560 563 547 489 509 545 562 556 506 526 512 494 537 547 561 533 524 490 516 522 519 559 537 542 552 550 548 532 553 540 560 572 553 529 527 539 521 472 480 524 565 537 523 541 516 546 545 515 493 497 500 496 533 528 549 537 525 533 522 506 524 509 524 528 511 546 570 539 
vem trace:

