SDId: 34810910
energy: 1.84092e+17
zenith: 0.670086
azimuth: 3.67215
GPSSeconc: 1127150404
stid: 333
spdistance: 6397.04
radio trace:
446 440 451 422 410 430 416 402 394 390 390 402 401 375 392 422 403 384 398 432 445 477 444 428 420 406 429 442 465 466 431 447 470 464 444 448 461 446 439 457 432 411 429 435 398 419 448 445 446 439 444 441 422 418 429 430 448 449 427 400 405 449 442 407 382 381 412 460 429 425 459 463 414 420 433 419 430 424 468 432 407 419 408 415 419 427 410 423 445 454 448 452 463 444 455 429 448 434 433 433 444 434 431 439 446 426 408 385 396 403 417 421 410 434 412 409 415 416 433 474 480 482 470 449 447 449 402 409 406 407 420 417 408 406 403 410 378 402 428 446 439 404 398 438 430 451 448 430 435 412 414 418 448 453 458 461 448 447 478 483 455 441 457 471 455 481 427 388 344 357 372 378 386 390 445 439 422 419 427 412 398 444 459 439 445 449 429 402 411 458 489 473 475 440 406 433 459 462 469 435 412 418 425 413 416 419 422 440 408 411 426 426 424 453 459 440 474 442 438 435 406 431 458 462 466 458 449 438 438 425 410 387 404 441 407 442 441 454 438 427 426 387 383 382 409 415 442 434 421 419 428 441 439 494 447 428 451 455 463 427 446 454 429 421 428 452 420 422 417 427 437 453 455 453 462 481 472 467 472 468 467 453 426 429 435 413 390 416 410 417 391 414 430 414 430 462 451 438 423 425 423 440 429 443 440 424 403 422 406 415 420 434 398 397 390 446 407 408 443 425 405 445 442 420 428 449 434 447 435 417 449 460 469 453 416 382 418 421 402 384 391 442 436 430 430 435 422 425 430 435 432 413 420 421 445 468 467 477 473 442 442 418 404 449 436 397 404 416 412 431 412 429 402 398 428 446 454 407 432 425 477 508 458 429 461 441 447 485 460 421 381 447 472 431 417 424 421 422 392 408 392 404 427 438 438 457 439 426 412 417 431 416 403 360 354 388 400 422 395 390 399 449 429 387 399 426 427 404 429 450 437 405 416 483 451 409 415 392 410 433 463 471 435 449 454 442 441 402 390 403 400 379 390 410 412 445 467 451 451 416 402 407 406 423 469 461 462 461 443 449 455 418 403 428 419 425 426 392 437 438 471 448 430 448 459 452 429 444 453 468 430 429 388 404 403 400 412 399 425 460 443 420 407 453 468 428 429 418 412 434 438 390 400 421 414 418 431 424 445 453 463 439 433 383 404 433 390 438 444 422 425 453 458 418 430 427 402 392 395 400 415 441 410 413 420 439 422 435 456 454 441 431 444 452 465 465 425 406 407 433 429 444 450 451 467 444 446 450 452 450 461 441 456 465 456 450 416 397 427 451 415 444 441 451 459 451 438 445 428 424 421 466 495 457 464 464 438 412 410 402 422 400 407 432 397 395 432 416 377 392 406 417 418 453 432 409 438 442 456 448 468 440 462 443 409 397 396 405 428 432 434 432 426 389 404 421 446 434 399 408 437 401 424 408 432 415 423 424 401 404 448 409 392 449 451 411 396 398 403 415 451 450 433 421 451 433 437 438 431 437 419 421 443 433 412 438 420 431 394 385 388 371 417 418 413 413 423 424 449 422 429 425 428 418 409 381 398 411 439 447 402 407 388 350 374 443 444 463 455 447 408 395 429 415 408 394 405 414 399 413 430 409 457 443 426 411 422 400 367 372 419 419 426 428 449 460 408 412 413 383 387 454 462 469 420 421 436 439 440 445 446 473 491 433 420 430 417 440 472 457 399 400 462 465 441 439 451 445 
vem trace:

