SDId: 34710277
energy: 4.87982e+17
zenith: 0.465804
azimuth: 1.2956
GPSSeconc: 1126544573
stid: 342
spdistance: 5990.27
radio trace:
505 514 470 481 465 486 490 467 494 500 473 474 462 467 485 500 491 451 458 466 450 445 474 442 449 491 478 493 492 466 462 487 502 518 489 511 506 494 512 468 491 498 493 488 488 482 474 471 448 413 419 436 480 483 468 460 438 440 425 433 468 466 479 504 506 511 488 484 473 489 491 471 452 468 490 486 479 482 494 457 434 485 500 475 458 457 447 482 482 474 452 454 461 457 451 449 428 424 436 463 486 512 478 444 461 460 463 469 473 472 474 460 471 476 498 488 476 464 471 480 491 505 444 436 440 483 483 468 466 472 455 505 498 489 478 487 505 516 463 444 463 453 456 450 455 445 454 474 490 498 488 484 474 475 516 516 469 450 470 522 496 487 451 456 457 475 462 453 460 449 455 472 469 478 468 474 433 445 452 457 475 474 470 476 482 465 452 434 444 440 440 463 453 459 485 445 449 467 467 441 462 460 455 459 447 466 485 497 471 485 471 438 440 472 484 494 461 484 476 485 508 495 456 452 484 475 469 461 467 475 467 436 449 474 463 442 430 451 459 462 480 470 515 509 463 446 460 474 474 479 467 451 462 428 456 482 491 473 455 455 471 500 474 484 492 457 461 456 448 480 479 410 440 472 487 504 473 454 418 452 468 493 458 447 467 463 462 473 444 464 434 444 468 482 475 471 453 440 460 450 462 428 429 441 444 440 468 502 511 466 471 453 437 454 447 464 497 479 538 512 478 470 472 498 530 507 491 470 430 429 442 445 426 427 469 450 478 456 466 453 442 425 439 445 463 495 491 465 502 495 455 481 485 450 441 484 472 470 461 470 499 499 478 456 496 513 480 440 444 440 447 438 421 439 459 463 471 449 467 457 430 455 460 451 449 432 410 422 451 477 482 478 474 475 487 484 467 448 454 480 469 474 498 481 485 484 460 458 481 503 509 494 476 474 498 459 450 446 443 453 457 461 445 455 460 479 477 458 513 497 455 459 475 465 448 504 501 486 485 469 485 473 477 476 475 475 444 438 414 440 455 489 479 470 470 445 448 463 441 440 473 454 443 444 456 469 457 469 455 445 432 454 485 458 481 470 491 499 494 485 505 491 471 465 453 476 477 496 495 502 507 485 465 434 463 458 434 422 444 463 443 478 493 489 478 462 463 501 487 493 471 474 451 431 444 438 441 414 412 428 428 456 448 454 470 474 450 465 460 460 470 474 473 476 478 461 478 504 476 437 460 463 442 484 493 472 460 485 485 478 477 455 478 486 471 501 457 465 418 419 424 436 427 418 426 446 432 463 495 452 444 442 434 482 493 495 511 494 468 446 446 433 463 487 464 466 463 443 450 448 464 462 492 503 494 456 474 434 447 444 452 461 478 472 480 491 491 487 491 471 471 481 523 479 466 467 447 456 461 455 472 460 427 425 426 413 430 453 456 474 496 491 473 468 439 450 450 497 510 519 514 502 494 492 472 445 473 453 435 446 421 428 457 472 464 458 471 449 433 426 420 436 432 454 490 480 495 502 484 494 509 482 508 508 519 493 526 504 456 454 448 473 463 481 469 467 482 491 464 448 435 426 453 488 468 505 497 478 460 473 467 467 455 456 445 459 480 482 508 508 469 463 463 463 440 402 410 465 483 501 453 420 433 463 458 453 446 479 472 488 481 488 481 480 469 499 494 457 470 487 444 472 467 465 455 461 483 497 482 462 454 484 456 453 451 425 465 482 478 489 484 463 460 449 466 450 448 466 
vem trace:

