SDId: 34661190
energy: 5.81167e+17
zenith: 0.623112
azimuth: 3.88759
GPSSeconc: 1126294126
stid: 333
spdistance: 5971.31
radio trace:
462 468 480 496 479 456 463 479 445 451 489 496 482 474 492 496 476 453 441 432 440 470 489 487 514 506 466 474 474 477 493 502 463 455 431 445 485 467 453 470 432 443 468 418 427 423 375 424 454 486 489 474 468 447 486 497 490 483 498 489 473 486 468 451 476 504 502 518 499 468 484 471 451 474 456 461 452 468 485 499 467 444 439 463 465 447 467 464 520 500 482 440 482 484 488 467 460 454 456 506 473 465 474 492 490 492 454 483 492 531 522 494 527 509 485 487 544 521 534 500 496 500 462 486 510 509 488 479 472 447 477 486 478 480 450 463 447 456 465 460 471 496 493 492 485 479 466 451 493 509 475 500 486 464 459 479 498 469 433 460 489 475 446 452 455 453 469 473 481 493 484 458 454 488 495 507 477 459 505 468 476 484 494 452 463 456 459 443 449 449 441 478 494 512 496 496 474 494 475 488 481 498 491 467 454 449 449 498 465 428 419 456 473 459 465 479 470 472 487 501 474 492 489 469 468 438 454 496 493 511 478 489 503 485 491 510 468 486 462 456 444 471 504 495 448 457 477 501 454 473 459 468 510 510 504 467 469 498 485 495 474 471 485 485 498 502 463 489 492 469 443 437 459 491 506 503 507 496 498 469 454 482 487 462 480 519 509 470 482 456 482 477 503 518 469 470 475 459 442 445 485 492 486 490 453 439 491 493 477 455 460 440 463 485 474 434 447 477 469 439 470 479 426 436 465 459 460 474 455 476 486 495 525 484 493 453 468 466 478 480 464 462 482 453 466 482 480 489 457 450 441 462 439 476 476 480 473 494 479 490 493 505 491 489 487 468 506 444 428 476 488 467 440 442 439 435 472 476 459 495 462 441 450 454 464 479 460 441 402 389 440 443 441 426 433 433 424 452 450 458 471 510 502 514 496 480 469 462 462 472 500 469 488 495 468 437 447 433 464 455 462 504 514 515 485 467 474 460 463 475 467 474 524 515 522 513 518 516 474 487 473 462 456 477 478 481 462 474 475 457 458 461 468 475 482 465 472 452 469 463 474 471 475 480 477 485 481 486 505 516 503 495 465 473 490 483 498 502 499 442 445 460 459 453 450 444 463 463 445 462 459 446 428 462 461 473 473 494 490 487 477 486 494 490 516 524 465 494 473 502 498 491 443 434 436 455 463 509 495 524 458 425 433 488 472 459 459 448 487 462 460 435 436 409 433 467 440 445 470 430 453 485 500 504 517 494 488 494 498 489 477 464 492 500 493 493 496 506 486 492 506 481 473 490 494 498 511 510 500 468 469 437 443 480 463 431 429 466 506 497 504 501 440 465 478 491 490 515 498 466 450 440 482 513 526 522 493 519 516 500 498 452 472 499 495 483 473 476 469 467 507 489 461 455 469 479 496 499 493 495 522 496 465 453 465 387 395 409 422 417 416 395 450 459 473 487 470 483 514 509 516 516 478 461 479 475 459 492 522 523 525 490 492 499 505 505 464 460 486 486 454 476 464 481 498 488 516 510 514 515 488 465 484 461 483 496 466 453 480 493 493 473 476 479 483 485 481 483 462 454 464 493 489 487 472 454 483 493 511 538 510 470 479 465 475 459 484 442 450 462 478 491 511 472 485 496 468 466 464 405 413 438 486 461 432 413 441 484 455 451 446 441 452 467 520 506 474 441 464 451 482 481 455 474 454 423 444 501 474 491 478 456 430 480 500 509 460 448 429 485 482 477 460 449 438 440 450 487 
vem trace:

