SDId: 34859344
energy: 2.93994e+17
zenith: 0.115538
azimuth: 1.32075
GPSSeconc: 1127460227
stid: 419
spdistance: 6837.26
radio trace:
469 439 450 445 446 455 466 524 499 498 518 545 477 429 452 459 457 451 449 429 452 479 457 426 455 451 460 483 495 454 510 478 478 503 478 466 444 422 449 458 445 456 460 466 504 506 502 490 500 475 496 456 455 479 417 380 433 430 449 492 471 476 482 457 430 462 439 488 479 452 428 432 439 479 423 424 451 409 405 426 478 462 409 457 502 487 433 412 429 463 447 456 444 458 457 473 465 453 446 468 458 462 482 464 482 464 437 465 437 476 491 481 472 459 440 468 439 433 406 418 378 418 459 481 499 457 484 473 508 513 472 496 497 515 457 439 497 487 498 494 488 478 464 498 455 443 462 474 492 506 506 503 490 449 458 460 477 445 442 461 468 472 511 521 525 503 497 506 454 469 506 474 481 432 472 459 484 522 503 456 476 437 433 463 498 469 403 444 469 470 464 505 511 545 550 498 485 496 479 453 439 452 458 505 517 473 480 438 490 497 498 512 490 454 476 495 519 472 445 461 460 461 464 495 479 472 417 459 485 484 471 488 506 511 440 459 492 463 448 480 450 441 419 461 428 425 413 433 424 425 474 481 528 455 441 443 444 486 469 425 402 457 484 451 460 481 487 471 459 455 455 460 476 478 431 468 479 465 465 480 476 518 531 491 461 515 516 491 432 473 446 489 467 482 468 427 442 455 472 477 457 478 506 502 504 507 467 472 471 417 422 456 468 467 472 507 427 413 409 455 480 503 502 482 489 488 467 477 475 508 482 495 512 500 452 416 420 442 470 521 468 401 413 458 496 511 499 453 460 438 448 452 489 481 504 499 448 451 464 489 456 439 383 439 457 453 468 445 433 441 473 461 427 470 456 489 502 507 465 434 466 509 484 469 503 481 462 434 500 490 487 509 441 455 481 482 493 483 490 505 486 456 469 488 491 445 441 447 479 497 464 421 413 435 448 457 488 490 495 476 478 458 463 490 430 421 406 404 439 489 493 491 503 478 493 528 480 499 459 487 458 453 505 516 530 486 479 497 441 443 451 426 454 483 474 450 465 466 453 455 489 502 504 474 478 447 456 506 493 466 465 477 446 461 500 494 498 497 483 469 462 432 471 462 423 448 429 461 454 440 458 481 469 488 510 479 469 489 436 437 433 462 469 442 479 496 472 477 478 482 499 479 452 442 425 454 424 445 447 464 461 433 429 435 494 496 511 485 435 470 474 432 443 494 543 530 480 480 506 514 478 459 430 485 505 452 456 453 458 437 431 458 478 492 516 476 484 488 495 398 384 448 486 496 492 482 464 453 485 463 442 448 465 448 429 422 461 516 492 473 475 459 504 522 516 456 464 485 462 437 431 435 507 462 450 444 453 461 470 446 455 478 472 486 475 413 475 521 466 497 537 504 489 466 464 515 481 454 451 465 480 505 513 493 502 522 513 519 470 440 487 423 452 459 476 492 488 467 493 478 492 479 452 407 417 453 409 455 418 424 439 400 433 483 527 517 485 475 454 427 431 434 465 522 542 502 426 452 464 441 447 477 503 442 422 470 504 473 468 460 473 494 498 524 485 461 441 453 470 465 456 450 430 476 515 530 491 463 466 488 501 445 460 489 506 469 448 471 509 447 427 461 492 484 437 443 448 433 448 471 451 467 511 467 432 448 464 454 488 531 481 460 494 481 491 514 486 477 454 467 429 421 427 440 411 431 454 433 414 395 428 482 455 409 413 439 447 428 413 437 465 440 455 479 489 492 474 474 
vem trace:

