SDId: 34643017
energy: 4.62646e+17
zenith: 0.528188
azimuth: 5.67926
GPSSeconc: 1126203386
stid: 419
spdistance: 1174.34
radio trace:
494 487 488 476 486 519 479 489 482 464 506 506 520 515 499 477 517 549 532 549 518 520 535 533 527 491 490 495 465 462 500 512 503 439 477 518 512 529 557 502 520 519 512 527 500 533 496 506 543 535 531 530 513 481 523 523 511 477 463 489 515 489 501 489 499 496 469 513 507 474 466 481 489 452 424 416 475 517 500 496 431 463 498 488 497 532 500 493 508 495 486 467 486 483 482 487 478 506 527 493 506 490 503 504 498 454 491 502 526 534 551 533 525 537 503 514 547 546 535 533 496 493 494 545 545 500 525 508 490 533 526 526 560 554 491 515 490 489 479 482 494 491 521 511 510 499 490 465 463 502 502 509 516 505 502 509 476 488 559 531 525 527 491 561 575 540 541 522 480 459 472 490 521 492 516 534 522 523 500 526 489 512 476 453 483 480 478 470 510 568 526 517 466 519 478 534 529 543 495 495 515 494 453 442 453 425 453 486 489 476 474 486 499 508 465 451 477 515 510 484 500 482 455 469 474 494 460 476 451 456 448 463 509 506 473 521 495 513 528 541 540 507 523 514 526 520 502 536 548 575 598 593 533 547 503 486 500 518 512 533 475 491 508 514 511 519 545 549 517 517 559 543 525 487 503 527 512 506 504 533 487 489 492 480 515 489 478 485 501 510 546 527 525 542 556 561 497 499 512 508 514 505 502 481 470 458 477 497 469 459 443 509 525 528 517 510 515 494 460 402 416 431 474 501 506 497 503 515 526 524 512 496 533 545 520 514 468 510 471 553 550 555 555 506 497 526 489 468 483 490 477 544 511 487 492 519 494 481 506 520 495 495 544 538 482 457 509 547 525 556 558 521 464 484 498 493 474 510 500 509 499 512 525 495 485 504 536 549 520 491 525 527 473 462 455 482 496 509 473 505 503 533 481 423 431 456 490 476 494 504 506 507 479 497 504 502 505 498 506 506 493 479 509 464 453 489 479 497 501 489 512 477 515 498 516 464 468 459 455 482 516 489 510 491 505 521 525 540 580 552 511 493 524 527 521 508 466 475 513 540 539 520 490 492 524 516 465 476 504 456 470 481 508 527 528 578 533 507 522 517 494 483 479 506 526 490 464 500 505 495 465 487 513 489 477 486 510 486 494 508 492 502 458 460 464 467 454 488 520 503 504 509 485 490 527 516 510 492 517 536 538 519 517 488 512 505 515 510 516 529 528 461 453 474 512 504 515 466 495 523 513 501 530 545 498 484 543 509 460 449 440 484 520 530 481 472 500 528 531 519 496 514 459 479 524 527 525 519 518 513 513 473 503 510 502 510 504 497 524 519 536 513 494 528 493 524 497 494 457 460 489 513 483 488 518 499 490 493 489 505 479 507 529 534 530 490 494 474 490 519 496 486 496 473 443 497 491 490 488 520 486 478 465 478 465 484 496 502 502 511 546 503 480 510 470 437 459 490 497 535 546 518 521 509 469 485 545 540 528 516 513 544 545 522 529 528 516 478 457 497 487 497 540 482 507 507 502 517 505 477 445 473 476 486 530 529 491 502 509 520 502 515 507 496 484 475 512 496 519 498 479 500 501 465 462 460 516 536 518 498 502 470 495 533 522 525 497 469 497 503 515 504 503 509 519 501 513 477 543 537 547 517 484 500 500 521 529 534 529 475 489 495 479 500 532 490 465 493 508 543 505 480 511 504 492 485 500 510 509 491 466 483 492 500 463 455 461 458 480 493 479 520 501 530 483 483 497 500 
vem trace:

