SDId: 34732244
energy: 4.41795e+17
zenith: 0.350829
azimuth: 1.79221
GPSSeconc: 1126668840
stid: 343
spdistance: 1135.71
radio trace:
430 445 422 416 421 456 411 419 440 439 429 431 443 485 433 443 456 423 440 434 424 421 404 419 453 444 433 420 383 387 413 445 479 463 471 449 459 457 423 448 470 478 479 462 455 476 450 408 449 443 469 448 440 449 449 470 473 458 434 429 435 444 444 443 448 422 449 459 452 425 430 466 476 472 448 463 474 475 471 474 471 449 453 475 468 453 394 402 415 454 473 467 461 441 459 463 473 446 457 428 392 413 439 429 426 434 428 462 463 439 449 451 451 438 422 432 441 445 458 467 421 426 443 462 467 450 457 434 475 477 476 450 413 416 423 426 432 438 436 456 411 395 414 448 439 436 459 466 459 449 474 482 457 457 471 451 447 436 434 438 459 501 488 458 456 455 434 461 496 478 467 462 430 452 455 446 452 453 453 437 434 441 449 429 440 429 450 453 453 449 458 464 441 407 422 434 442 440 400 437 474 486 495 506 513 505 495 459 448 449 452 479 484 473 476 462 457 455 441 454 481 457 436 461 476 470 465 432 423 420 453 425 409 408 438 431 430 474 476 486 412 440 469 437 451 466 456 448 438 432 429 423 446 448 457 446 429 446 469 458 438 441 442 471 482 454 440 482 494 469 455 463 476 450 440 466 451 455 450 454 455 459 439 427 447 463 459 468 466 464 432 415 434 459 457 461 455 435 420 443 439 444 486 469 463 452 461 422 430 494 453 422 390 418 422 431 460 490 460 455 474 490 473 430 430 439 456 470 471 489 488 455 433 427 452 441 443 435 421 461 460 465 451 479 438 444 437 440 442 442 458 457 450 439 472 475 457 461 459 470 478 473 450 474 470 492 464 437 463 460 461 435 426 459 460 459 486 490 489 482 471 469 440 448 443 441 453 451 458 449 451 429 450 458 474 467 442 437 436 461 442 452 472 440 449 453 420 429 437 457 443 445 446 427 423 432 453 476 479 477 447 429 399 411 462 451 451 463 455 428 434 436 437 420 432 417 441 460 429 450 478 472 453 457 446 421 426 447 447 459 467 477 444 429 416 436 440 446 422 441 448 463 480 479 466 469 474 451 474 462 459 457 460 499 471 489 447 459 437 430 449 461 487 496 467 476 456 441 447 474 445 453 435 441 458 481 494 432 419 478 477 483 446 425 439 443 439 433 420 414 445 439 436 462 471 453 466 468 459 437 483 467 470 420 421 451 468 489 498 444 447 482 451 440 445 433 416 434 443 445 413 427 430 474 444 445 459 433 423 419 420 439 451 445 463 438 422 412 414 437 452 443 464 444 420 443 478 481 446 444 450 461 470 494 458 433 423 437 472 456 439 458 447 481 479 467 435 448 476 467 458 441 474 464 452 451 463 469 454 449 454 459 452 466 484 503 463 449 463 431 409 442 480 465 441 466 465 454 472 456 451 436 453 457 451 476 483 417 406 425 412 366 416 462 451 448 437 445 454 453 453 394 421 441 436 421 425 418 424 449 425 401 423 436 456 460 421 380 420 430 410 438 447 437 455 442 463 480 449 462 465 482 465 461 452 435 437 444 444 461 446 463 440 438 443 438 442 446 466 459 464 456 458 462 433 451 439 454 436 442 453 463 456 455 471 455 463 445 419 430 443 453 452 456 459 459 453 456 453 442 437 437 469 447 436 442 411 442 447 473 473 476 486 475 469 493 446 421 442 448 458 457 439 458 463 450 476 454 474 455 465 446 447 437 424 439 433 437 419 422 446 470 468 471 458 487 483 492 
vem trace:

