SDId: 34486721
energy: 3.4471e+17
zenith: 0.260957
azimuth: 5.06253
GPSSeconc: 1125159306
stid: 332
spdistance: 829.657
radio trace:
566 546 541 518 501 507 538 525 492 517 521 521 526 537 561 584 541 569 532 515 506 514 519 520 512 535 515 547 529 552 553 555 562 558 510 544 549 520 547 553 565 552 556 550 516 525 565 575 540 570 555 554 536 528 581 577 586 578 537 513 531 555 536 543 518 521 519 500 524 550 539 547 545 555 566 555 548 575 569 549 537 574 535 540 528 527 559 560 544 544 541 512 502 494 489 528 565 595 554 565 530 551 542 536 545 537 494 576 578 547 548 547 557 560 559 576 571 540 532 510 523 535 534 555 536 529 522 496 538 562 567 555 581 589 528 544 547 554 543 519 528 521 514 526 547 555 526 521 512 544 566 566 587 565 545 531 539 516 549 557 503 532 564 551 541 517 519 552 567 540 560 581 551 544 515 498 509 480 478 553 501 511 512 521 540 520 537 549 525 532 556 500 503 516 503 522 539 533 572 529 535 548 547 557 558 565 537 512 524 543 527 530 542 514 500 486 520 540 567 561 574 558 562 556 520 522 510 547 540 516 517 515 520 495 507 498 515 542 549 528 505 525 500 547 549 522 540 583 598 565 572 563 560 543 547 503 512 527 537 523 545 562 533 526 531 552 535 534 546 558 557 526 516 508 547 536 559 579 546 537 532 555 532 492 493 516 505 533 537 547 529 535 547 554 489 490 533 540 522 507 537 571 553 527 542 525 513 518 560 576 521 508 537 547 523 507 526 560 548 527 516 577 577 576 553 563 514 517 510 536 561 569 552 558 555 520 510 521 548 558 536 556 563 572 553 540 525 540 539 563 532 527 521 522 540 533 532 534 547 522 507 512 536 539 527 522 554 556 546 533 523 507 508 511 517 543 548 521 555 541 548 552 569 574 577 569 528 511 507 534 575 560 563 544 538 581 597 602 566 552 516 545 546 537 568 550 531 550 549 523 534 536 554 542 573 607 574 574 557 551 561 527 527 550 535 559 541 536 512 518 528 506 545 536 547 540 562 568 549 542 573 574 545 491 489 508 529 589 556 544 552 543 560 567 579 599 575 562 540 514 493 513 476 499 489 510 516 552 546 536 510 513 515 512 485 510 491 486 517 516 497 532 540 586 582 572 561 578 551 535 544 524 543 565 577 568 559 545 540 494 489 493 543 523 535 529 548 552 541 558 541 531 508 517 533 516 583 573 537 536 526 564 578 565 555 533 524 556 555 527 552 564 572 538 532 532 520 529 547 546 559 516 531 529 518 485 499 548 561 557 515 552 576 558 556 569 555 557 538 524 524 528 537 556 565 561 559 538 530 561 560 510 510 549 567 555 555 562 524 523 532 560 574 582 549 518 539 559 543 545 552 547 535 550 538 535 532 533 540 561 520 504 515 550 574 546 527 530 495 499 521 517 518 533 499 518 532 539 541 548 579 551 545 528 507 543 546 540 518 569 569 553 529 526 518 539 531 553 548 541 558 581 585 558 550 542 558 599 592 545 572 590 549 521 508 545 547 527 539 554 543 558 565 545 537 533 529 520 492 528 558 527 500 533 539 515 507 558 551 568 574 568 569 584 570 584 557 566 546 544 503 512 534 524 531 519 531 528 539 512 502 523 577 532 546 565 543 506 519 544 557 546 538 512 528 515 523 508 519 541 553 492 517 534 538 534 519 521 507 513 513 493 528 555 555 543 475 515 530 501 495 476 525 531 526 538 556 557 542 563 544 548 543 535 501 519 505 522 544 538 527 582 583 575 551 575 552 559 
vem trace:

