SDId: 34839325
energy: 5.2539e+17
zenith: 0.716195
azimuth: 3.09067
GPSSeconc: 1127334013
stid: 419
spdistance: 1296.84
radio trace:
483 470 489 496 511 492 471 443 462 489 476 460 469 475 509 484 475 460 509 490 493 522 521 492 490 492 472 510 520 589 532 510 523 495 438 466 459 506 510 488 527 580 578 541 479 462 498 510 475 451 464 446 505 496 504 476 491 523 552 515 471 533 548 535 512 521 495 441 437 487 474 487 511 486 482 468 480 473 494 518 481 480 490 461 461 506 480 501 537 523 505 498 518 481 433 473 513 538 522 565 536 507 491 485 469 477 500 462 474 500 498 470 480 513 536 534 531 467 438 453 432 453 513 515 526 496 510 487 513 493 483 526 502 490 498 541 525 543 531 505 497 458 496 503 466 461 464 473 472 442 435 499 508 505 523 484 428 454 499 502 493 538 516 487 527 489 491 512 514 535 541 531 537 516 518 501 475 446 470 477 474 454 473 506 537 490 514 493 505 524 559 490 519 508 510 542 494 496 489 493 483 494 524 514 523 510 502 485 505 486 492 503 491 498 444 466 492 509 496 478 495 475 491 519 515 507 495 547 526 538 530 500 463 477 492 456 474 472 479 459 417 469 448 423 465 494 519 545 536 509 496 482 482 486 497 504 515 494 442 465 514 512 531 551 515 503 505 497 504 516 544 472 446 443 485 481 500 488 492 510 523 472 507 514 455 474 536 530 471 518 518 485 520 505 524 499 505 472 464 450 491 498 485 461 495 494 511 504 457 455 460 487 505 536 511 478 492 485 463 482 511 515 523 493 487 480 462 475 466 511 511 499 469 468 462 465 485 444 439 429 471 509 469 473 452 478 483 462 496 503 526 479 492 498 501 492 515 513 533 513 488 485 468 483 519 526 500 518 497 504 474 466 479 501 534 520 453 488 473 468 458 483 499 503 501 492 530 536 500 496 502 480 465 481 494 474 492 496 525 528 492 525 503 494 501 522 484 493 476 503 524 492 477 431 414 401 423 417 453 419 444 510 522 512 492 523 513 495 514 515 484 468 491 500 492 494 526 521 496 504 500 521 537 514 500 453 495 501 496 489 481 479 529 561 521 521 523 509 483 451 521 515 522 553 526 497 473 478 534 536 535 544 521 491 492 466 500 518 516 519 484 473 471 459 449 454 489 519 470 510 478 477 500 457 463 471 490 541 552 480 479 483 477 518 471 486 486 535 555 539 554 494 453 487 478 461 490 524 506 514 509 487 416 423 436 439 452 472 464 488 497 502 502 467 476 495 520 493 499 494 526 527 526 552 546 503 473 496 470 471 517 527 456 470 481 489 472 466 480 476 438 469 529 541 498 519 494 460 447 504 489 514 502 464 468 434 437 463 512 513 500 489 449 496 489 538 561 498 463 511 520 548 514 527 475 457 490 520 538 496 468 498 458 475 514 555 526 526 502 505 518 519 524 464 437 488 521 532 512 483 466 451 481 441 448 466 484 457 457 503 531 497 479 493 482 468 461 458 442 495 473 466 465 452 420 454 509 530 508 477 482 498 518 484 466 506 468 493 483 484 476 488 507 491 535 540 500 477 502 504 445 498 510 531 512 519 551 516 524 481 487 453 457 467 515 522 495 495 493 486 490 467 443 512 493 496 497 491 509 513 509 488 509 495 472 518 486 526 512 483 450 468 459 493 493 475 459 481 477 500 495 450 460 502 482 485 499 499 538 514 492 512 503 487 500 463 471 521 564 561 532 520 514 524 524 479 435 449 465 459 477 473 472 505 496 516 514 535 541 538 528 501 475 461 464 487 535 525 
vem trace:

