SDId: 34883454
energy: 4.67501e+17
zenith: 0.615909
azimuth: 3.09706
GPSSeconc: 1127611365
stid: 333
spdistance: 298.46
radio trace:
455 482 467 454 462 486 474 453 447 449 456 442 463 477 460 480 462 462 457 417 457 475 465 439 443 434 466 453 445 431 427 463 468 460 432 436 473 480 467 485 456 445 444 448 425 407 416 417 407 405 421 440 448 473 456 445 427 453 456 449 442 448 436 419 458 460 461 446 458 459 455 447 433 431 431 444 441 456 462 448 459 444 445 447 453 456 463 478 457 425 428 434 450 445 447 438 426 384 434 450 452 438 438 452 465 450 452 459 458 439 454 459 467 468 459 448 449 441 449 437 420 407 430 447 452 454 449 463 448 457 470 455 447 468 491 433 455 439 448 465 426 432 445 460 459 448 421 437 454 451 467 488 459 432 420 419 407 454 454 452 479 440 454 460 457 451 415 376 383 391 407 434 434 468 476 460 448 489 472 459 493 498 440 453 490 493 507 497 466 503 504 469 461 441 436 439 416 395 425 438 444 477 484 458 453 472 461 460 466 482 462 443 446 452 455 483 489 488 467 463 442 403 384 412 453 424 429 453 467 478 470 435 435 451 457 431 432 458 465 461 467 483 438 461 448 451 404 411 418 434 461 464 442 432 430 442 423 448 446 411 449 457 454 466 471 452 466 455 399 420 441 449 447 438 429 435 408 432 396 378 431 429 449 469 461 483 479 461 447 434 446 464 471 477 477 432 418 420 446 464 459 445 437 402 424 439 453 441 477 451 434 424 430 414 415 411 430 452 460 499 482 468 429 469 462 463 444 422 443 450 466 452 471 472 485 460 467 449 417 374 402 465 448 476 449 441 471 442 433 440 438 424 466 441 428 412 452 457 460 480 451 457 474 487 464 502 469 450 434 445 423 403 370 420 440 428 414 419 441 447 440 401 461 499 506 490 458 493 452 457 461 449 435 457 454 443 459 434 472 441 435 452 458 453 451 450 450 475 444 436 472 465 488 479 493 489 511 515 463 454 446 408 449 465 450 430 431 456 455 449 444 431 473 450 450 443 429 440 475 486 476 435 455 478 490 470 441 449 452 444 425 405 439 450 434 451 464 456 418 422 466 502 498 479 476 488 437 428 422 401 377 409 426 437 373 409 404 407 435 452 447 463 481 470 432 420 436 432 446 433 416 438 482 490 495 499 474 429 427 438 423 434 443 457 491 468 433 433 439 441 458 429 454 482 473 475 484 431 420 434 420 429 435 396 377 418 463 479 467 459 443 444 471 439 434 441 477 465 447 443 443 445 423 445 464 468 492 469 466 439 410 449 454 439 460 458 427 422 396 384 391 393 418 464 487 477 466 441 418 427 446 444 457 487 490 456 469 460 455 439 435 446 422 433 446 448 468 469 460 455 468 483 476 465 488 467 457 416 410 423 459 476 461 464 489 490 442 408 399 429 492 481 456 445 403 416 430 474 451 455 453 455 420 456 480 466 436 454 467 457 413 387 412 425 424 406 423 417 418 450 454 450 437 417 432 435 440 467 438 416 454 431 466 470 459 470 456 428 429 470 465 495 447 461 463 453 426 443 457 486 514 478 429 398 433 411 411 425 457 451 435 421 444 433 405 420 426 438 428 470 470 450 468 453 436 421 416 417 411 414 425 441 480 478 440 471 415 416 397 445 438 428 404 423 425 444 455 453 467 444 428 444 466 454 425 470 468 469 468 455 462 441 434 453 460 492 499 470 452 468 442 457 449 454 488 475 460 419 416 476 495 463 408 431 455 448 431 429 432 450 429 443 457 439 430 405 392 418 
vem trace:

