SDId: 34533706
energy: 2.54442e+17
zenith: 0.452838
azimuth: 2.08105
GPSSeconc: 1125456657
stid: 419
spdistance: 7346.87
radio trace:
423 455 475 450 430 417 395 407 438 429 420 447 448 422 435 418 444 398 416 443 492 479 448 516 503 499 449 410 448 441 419 417 455 475 437 446 428 425 419 425 393 446 464 448 480 466 421 424 414 441 495 506 479 446 472 478 425 406 418 463 432 414 452 452 469 485 502 486 488 468 451 429 446 445 430 437 454 458 388 437 423 429 420 392 412 403 437 489 517 485 488 484 504 482 467 498 494 493 465 470 467 481 451 430 453 484 471 462 452 493 492 439 399 435 437 450 439 452 459 457 437 443 434 382 401 440 483 458 420 413 427 396 454 445 452 448 482 546 539 482 467 447 405 436 490 457 450 446 473 497 480 496 481 458 468 459 442 471 484 481 491 484 446 453 446 456 437 479 442 425 459 479 477 413 444 483 460 437 448 418 396 441 392 394 430 469 463 438 452 466 480 499 454 480 457 464 497 522 513 474 479 461 463 462 408 425 438 460 486 486 442 436 472 527 478 486 490 493 484 479 450 431 385 388 443 463 495 495 467 495 480 470 475 472 491 470 463 460 453 467 503 520 469 447 452 483 475 441 445 455 470 470 451 464 468 476 443 423 454 465 525 504 472 456 486 458 463 467 432 445 481 464 424 445 475 500 472 510 471 411 441 457 431 462 469 447 395 417 465 436 484 480 466 469 475 455 417 448 427 440 426 406 437 437 472 466 498 470 461 422 435 488 469 455 434 371 413 402 406 457 460 428 430 484 453 419 443 439 427 385 371 382 419 426 475 466 442 431 425 429 402 442 454 435 411 392 395 411 482 465 424 440 441 460 510 539 509 473 433 442 484 465 472 493 452 456 415 436 451 455 463 469 461 431 454 471 465 404 425 457 414 430 443 457 473 476 499 435 442 434 444 448 485 483 475 492 482 485 468 472 471 513 517 468 447 456 470 446 449 420 431 453 471 470 451 432 487 491 507 514 515 482 423 430 492 466 456 450 456 461 415 414 377 434 466 460 448 450 426 434 397 400 410 427 453 465 460 446 433 433 422 450 446 420 394 472 500 492 491 478 468 465 426 411 463 466 444 410 422 411 449 472 460 461 447 474 445 478 438 438 472 475 459 495 471 466 478 449 462 469 467 448 453 436 414 387 426 417 423 447 435 492 493 417 424 429 431 431 443 427 444 443 459 456 493 457 442 484 506 482 470 430 435 463 506 488 449 465 477 469 446 485 469 479 437 478 450 435 424 464 489 493 493 509 497 490 511 558 538 498 478 394 444 489 483 433 428 419 423 445 450 448 435 471 480 487 463 423 463 417 427 419 468 459 488 521 474 465 394 409 448 447 449 465 496 489 467 480 481 457 453 448 419 415 435 457 448 397 422 458 459 474 480 486 462 403 410 428 409 409 464 509 491 462 510 493 492 416 453 426 484 480 473 460 470 456 472 419 370 382 412 451 453 433 464 450 475 488 465 457 492 472 488 505 452 423 404 483 461 475 467 462 519 471 475 500 448 356 358 429 456 450 426 384 402 407 421 445 463 445 433 439 456 471 457 438 451 483 495 482 450 466 479 452 427 469 480 470 451 423 431 426 448 452 448 477 487 470 475 477 503 451 436 463 440 439 454 442 428 426 455 493 466 448 475 488 462 471 452 444 426 395 376 427 440 480 512 510 503 453 455 480 480 497 447 477 484 431 377 399 409 495 486 482 477 478 464 474 515 507 502 465 444 427 465 486 510 459 467 487 438 408 425 425 444 407 415 451 
vem trace:

