SDId: 34673535
energy: 7.23216e+17
zenith: 0.781478
azimuth: 5.71382
GPSSeconc: 1126354347
stid: 419
spdistance: 575.216
radio trace:
469 478 466 467 464 504 477 452 451 467 478 475 455 440 406 428 454 505 496 482 476 478 478 487 461 433 440 440 496 498 469 416 430 460 448 408 408 446 442 447 465 435 459 446 425 447 484 506 444 424 416 403 414 441 430 431 399 443 491 501 463 488 476 459 453 437 468 469 476 462 465 490 513 516 473 483 483 485 445 463 486 457 448 456 490 512 487 428 408 413 447 434 451 490 510 475 466 473 486 506 514 482 490 459 420 442 447 471 445 439 465 520 477 489 503 504 475 428 465 484 446 510 476 456 459 479 514 455 465 471 460 482 491 461 475 464 448 417 432 464 478 440 476 480 478 467 436 480 445 462 480 452 404 405 429 476 482 496 499 479 504 461 465 468 503 486 505 489 500 473 448 473 480 475 454 456 495 475 487 445 420 427 437 473 509 456 434 450 505 481 500 512 471 440 435 464 474 435 387 412 428 491 524 488 473 487 451 465 473 461 478 478 490 513 471 474 459 483 486 460 476 475 425 417 429 413 424 470 485 501 496 509 476 454 471 484 477 464 434 441 459 447 499 523 486 445 432 403 461 481 475 480 434 461 473 496 491 477 465 446 420 393 405 425 454 477 450 441 446 473 468 519 534 544 496 483 444 430 424 457 503 515 506 539 552 541 512 449 485 488 414 412 455 473 481 472 435 428 426 437 414 428 451 440 460 490 490 488 492 460 494 460 467 482 505 480 491 456 473 502 472 457 444 434 459 463 470 455 425 426 429 411 428 523 525 516 557 541 463 437 435 490 444 483 478 439 430 408 424 458 458 414 480 518 510 478 429 455 466 450 437 491 438 426 450 466 470 505 493 519 514 436 467 462 483 499 505 496 487 465 464 483 482 482 472 484 495 509 495 509 478 510 526 490 442 405 442 461 460 483 520 504 499 516 504 496 466 446 463 452 490 503 518 455 470 464 509 479 462 491 533 472 431 464 456 426 402 465 498 494 504 511 466 417 430 460 480 482 481 499 524 488 461 449 439 489 482 437 489 487 454 455 440 448 489 499 513 444 480 498 449 476 439 476 491 527 498 503 526 512 495 494 477 467 429 442 483 441 455 470 496 514 489 475 429 412 432 506 512 516 534 507 496 488 478 444 428 458 476 488 450 474 427 446 456 480 479 492 475 437 472 492 491 463 440 475 479 447 456 483 493 506 496 551 532 503 499 465 476 491 457 428 445 461 439 432 490 492 521 493 483 488 486 473 437 402 445 432 412 461 509 488 490 500 512 479 495 475 496 516 484 472 483 448 466 472 466 430 481 455 466 518 478 483 464 439 465 471 510 479 449 469 453 507 525 504 519 495 414 412 472 490 514 496 535 538 522 486 483 449 438 476 490 485 456 469 480 481 460 473 477 527 528 505 501 525 549 505 471 484 502 481 448 431 390 447 467 450 433 448 490 507 474 461 471 470 469 456 470 454 468 515 486 491 505 448 421 413 444 469 469 453 469 490 498 507 504 488 477 500 490 471 492 483 452 431 435 434 450 460 473 470 470 461 418 425 379 409 483 502 462 487 476 490 475 486 458 432 423 452 432 461 469 446 468 491 466 475 502 482 438 472 489 464 448 422 435 414 413 443 466 444 433 476 446 440 482 507 479 465 476 483 472 493 436 472 483 490 495 498 445 477 493 496 520 477 484 473 484 514 485 487 474 474 479 493 504 475 478 486 513 500 483 481 494 480 508 478 475 469 488 467 501 498 467 450 472 492 
vem trace:

