SDId: 34602647
energy: 5.72711e+17
zenith: 0.781391
azimuth: 6.22804
GPSSeconc: 1125994525
stid: 419
spdistance: 931.924
radio trace:
459 414 424 431 425 406 461 443 431 451 458 463 413 423 422 440 438 458 462 418 457 471 459 481 477 495 454 461 461 428 426 447 470 462 438 429 406 460 477 474 455 450 470 464 434 449 456 474 472 436 448 416 411 411 403 452 410 403 395 397 422 459 453 444 459 456 479 476 448 496 477 451 439 389 410 456 480 443 417 422 442 440 442 429 485 473 488 457 449 455 459 484 468 448 454 470 472 421 411 495 510 495 446 440 457 460 459 478 467 445 468 479 438 455 487 498 500 495 462 485 444 449 464 491 456 449 457 447 411 404 419 405 400 401 405 381 418 415 410 409 426 467 477 447 455 414 454 450 439 437 424 439 466 471 506 463 462 485 433 440 468 424 415 462 444 428 481 465 475 485 450 435 409 393 401 433 399 442 453 439 440 463 453 381 386 415 404 403 452 470 487 465 435 464 432 416 415 415 408 451 419 442 426 469 449 422 449 435 434 456 467 445 429 471 472 470 435 426 452 462 429 445 428 389 397 464 458 468 441 447 443 394 398 433 422 459 457 436 450 447 444 419 405 448 453 460 421 465 416 422 396 427 431 519 508 463 453 422 421 446 451 453 473 482 469 489 497 472 473 446 432 444 455 473 474 442 459 431 389 396 416 401 427 463 508 490 476 439 461 447 461 419 446 463 517 480 412 350 399 442 444 462 472 470 458 454 476 448 447 440 402 407 410 458 445 455 451 415 434 413 450 488 466 384 411 390 416 447 472 434 412 428 457 430 417 421 430 452 435 468 505 463 427 453 471 408 449 471 436 450 456 431 471 490 479 452 431 392 399 420 467 492 488 499 472 477 436 402 413 435 411 434 458 475 455 448 438 431 401 413 432 425 433 465 487 484 484 462 454 505 506 471 434 444 433 440 507 527 460 408 391 407 429 479 474 430 444 492 441 446 482 470 462 456 437 463 496 481 428 435 431 416 420 453 456 447 425 389 404 452 435 421 443 423 454 388 380 392 381 385 407 421 474 457 459 467 475 456 419 404 421 429 448 448 476 467 434 444 421 427 451 499 467 456 469 498 473 432 440 486 437 464 462 441 410 415 461 429 445 485 458 450 433 422 398 417 433 428 440 425 433 430 444 480 529 495 466 487 477 486 486 506 490 477 503 488 469 520 483 468 442 429 414 444 453 470 469 463 441 469 466 412 400 425 461 416 385 354 428 464 511 482 478 516 494 470 474 495 401 375 404 421 407 432 470 447 356 377 400 457 428 445 450 443 438 462 433 401 401 400 420 423 420 433 397 396 440 448 401 445 467 452 397 394 416 434 420 469 464 431 479 465 433 436 426 437 466 413 373 396 450 455 482 517 510 483 481 482 499 464 504 455 410 431 493 479 449 455 465 479 476 483 540 510 489 476 463 417 336 383 425 446 420 441 447 461 448 394 410 429 461 453 453 480 443 431 459 470 443 458 465 462 477 441 445 452 419 441 470 455 433 404 416 457 488 498 479 500 517 506 498 489 463 451 462 494 456 436 443 470 484 488 486 470 468 454 470 439 410 430 461 445 405 464 489 442 408 380 432 475 449 479 442 429 434 444 418 457 452 480 494 448 488 458 485 464 436 385 415 445 430 450 435 425 433 471 424 369 410 474 497 502 494 440 435 422 423 378 471 454 454 474 424 372 424 464 489 449 373 404 399 397 414 454 440 406 404 435 414 486 480 463 466 479 450 428 426 405 432 462 441 415 427 464 465 455 433 444 
vem trace:

