SDId: 34878570
energy: 1.6574e+18
zenith: 0.886423
azimuth: 1.32776
GPSSeconc: 1127580837
stid: 419
spdistance: 1484.25
radio trace:
482 507 481 460 449 469 511 522 540 475 445 496 505 502 464 451 519 538 556 532 518 506 526 522 532 487 473 477 445 400 417 475 460 480 466 474 478 492 481 489 514 514 507 496 522 534 504 450 456 470 448 473 499 525 510 533 505 483 488 490 493 492 467 482 501 453 464 467 493 469 480 489 450 467 504 517 493 500 468 464 492 460 427 460 519 553 525 501 457 474 490 451 475 502 534 512 490 483 433 469 505 509 492 481 471 453 439 446 522 527 526 548 540 516 472 463 487 472 470 446 453 503 502 439 455 458 454 440 464 440 459 476 483 488 498 512 481 488 515 517 529 522 482 495 541 535 488 513 509 489 477 495 473 487 494 502 497 495 520 493 500 513 506 520 536 509 448 440 458 509 534 505 511 515 498 460 502 494 506 480 472 505 490 458 470 497 528 498 517 517 510 468 457 501 512 559 556 544 524 543 514 498 507 529 502 507 500 484 489 527 532 513 483 454 481 429 430 482 495 504 515 500 455 444 445 474 428 495 483 488 466 423 448 498 468 445 469 490 485 430 453 470 493 488 489 512 492 539 531 470 468 473 497 508 526 484 486 455 471 490 464 463 483 475 461 456 444 460 453 475 503 524 497 450 465 513 508 464 492 441 479 475 534 501 535 576 544 538 508 517 560 554 541 515 529 480 537 501 502 484 514 551 469 472 464 479 463 494 490 486 496 493 497 499 454 464 495 528 545 553 516 496 503 478 436 484 458 478 487 464 457 506 527 512 450 450 506 507 509 515 543 517 532 536 531 498 511 510 504 532 560 499 483 528 529 538 553 568 510 503 504 529 508 516 485 466 502 508 510 492 498 537 530 503 500 523 493 483 522 522 521 467 513 519 513 536 518 481 497 475 450 493 503 523 512 499 506 499 528 558 522 497 486 468 464 450 461 447 466 501 504 521 488 513 485 468 506 524 497 484 500 568 542 528 557 523 508 500 538 561 539 515 507 493 508 517 482 479 517 523 541 530 488 526 533 509 534 507 514 494 496 458 490 470 475 465 469 504 507 483 494 476 501 472 502 462 488 492 474 513 483 457 419 462 490 489 493 486 500 514 469 466 460 487 550 526 513 468 465 488 488 544 545 520 506 531 530 548 501 470 500 477 469 483 442 462 519 514 518 531 499 496 486 489 505 454 433 447 473 529 519 521 526 553 532 518 511 456 450 440 503 479 491 510 474 505 510 458 466 505 486 465 486 483 455 446 453 472 488 433 448 501 536 502 504 530 533 492 465 451 481 483 517 523 517 460 458 426 431 451 439 476 541 534 544 461 461 484 500 489 494 446 466 482 478 488 489 513 493 495 456 463 484 496 527 489 468 457 476 489 505 511 522 489 510 479 410 410 470 476 508 525 450 444 481 495 515 476 447 453 477 499 471 454 473 488 515 501 511 488 493 469 464 461 446 424 447 466 477 514 497 491 461 513 489 484 486 505 491 477 459 451 457 505 507 492 483 488 473 464 406 442 493 511 502 502 490 485 497 501 467 476 486 461 462 515 503 524 496 503 504 469 454 473 455 471 525 522 517 440 476 460 477 490 507 488 472 492 447 480 488 466 509 518 497 471 471 469 501 470 450 468 487 484 476 452 489 498 506 484 499 502 496 485 498 469 498 517 515 544 537 490 457 496 526 500 468 468 447 455 467 494 458 433 466 478 481 519 528 500 526 494 484 492 530 525 491 506 476 476 492 486 490 521 555 521 510 501 
vem trace:

