SDId: 34573185
energy: 8.68367e+17
zenith: 0.740717
azimuth: 1.92753
GPSSeconc: 1125841750
stid: 419
spdistance: 1335.77
radio trace:
412 432 405 441 492 516 535 456 462 433 429 441 404 433 442 454 419 473 441 423 411 401 447 423 429 468 457 465 486 481 432 445 434 466 456 461 447 425 423 445 428 419 410 443 508 476 469 433 392 398 428 449 453 446 472 501 492 480 456 407 460 424 433 493 478 443 451 455 507 489 491 453 476 490 424 448 436 442 410 419 445 449 444 471 474 471 511 497 430 432 471 500 455 442 410 427 456 464 469 479 510 514 508 463 463 468 480 448 455 472 479 480 440 436 406 396 408 401 416 446 421 413 456 466 433 370 383 434 430 433 457 426 427 438 427 450 440 454 482 479 435 428 409 400 414 423 405 425 428 425 418 447 487 505 449 466 462 454 453 434 427 371 331 407 455 473 443 438 440 400 440 467 492 470 485 452 428 416 467 498 465 473 424 463 447 460 432 467 432 456 459 421 445 489 493 460 406 434 460 447 477 472 474 438 406 454 450 456 438 436 464 434 400 430 503 507 482 407 405 434 429 439 465 512 456 455 445 447 432 412 406 437 458 459 472 481 464 450 467 461 424 455 413 453 426 365 461 458 463 424 436 432 426 390 391 375 415 486 433 430 412 418 422 434 459 479 425 392 440 449 469 440 427 461 445 420 412 427 461 455 456 448 458 452 448 471 477 521 508 442 434 463 428 435 406 433 465 449 414 419 447 434 486 471 454 444 455 480 472 452 456 469 454 439 449 426 440 446 438 452 433 439 417 483 447 458 478 490 481 467 460 494 491 496 480 407 410 404 439 404 414 421 394 419 494 486 465 443 412 412 444 468 466 440 436 446 413 472 454 432 437 448 437 460 445 431 434 444 449 447 423 466 447 443 463 460 441 441 429 457 506 463 454 439 421 434 439 423 425 476 471 434 417 414 415 436 415 442 478 463 472 474 463 460 486 475 459 416 446 462 434 417 388 440 485 480 453 423 433 431 410 400 432 455 441 412 439 459 448 416 445 445 436 418 450 445 464 437 462 464 461 468 434 417 450 434 412 422 432 456 468 494 527 494 470 442 460 490 499 458 422 452 452 395 407 406 442 464 438 451 455 449 473 488 493 500 513 481 477 479 517 495 494 506 458 483 510 482 433 388 415 428 469 452 468 472 498 475 379 365 413 436 445 437 480 501 489 467 472 457 477 463 443 490 450 504 482 398 387 455 475 450 414 391 403 401 399 440 446 422 445 414 378 415 427 468 444 435 470 464 490 491 491 466 482 451 431 450 425 378 398 441 476 455 460 445 448 432 475 470 469 480 499 432 428 399 423 448 459 438 431 445 478 495 529 481 455 483 498 481 437 432 433 471 488 464 452 443 421 465 505 437 469 454 449 434 433 433 405 380 404 376 414 452 479 479 442 443 443 460 423 402 449 466 436 434 394 457 438 406 447 440 455 470 487 456 457 432 410 399 467 491 483 482 439 421 473 449 438 470 486 453 439 438 474 455 450 464 461 521 456 441 470 484 444 431 422 413 443 474 444 418 446 431 423 408 405 384 405 469 440 430 440 464 464 449 407 440 435 459 443 444 424 418 435 415 404 407 408 425 408 402 432 429 481 502 456 465 451 501 535 452 454 460 469 462 462 481 471 473 487 481 464 439 474 488 491 453 430 423 463 496 456 483 475 452 414 422 427 465 417 414 406 408 424 447 449 461 434 452 412 465 480 493 490 502 498 506 490 475 465 443 426 452 471 454 420 406 422 450 477 486 475 452 418 462 469 474 
vem trace:

