SDId: 34837645
energy: 8.87663e+17
zenith: 0.300804
azimuth: 3.35625
GPSSeconc: 1127323026
stid: 342
spdistance: 3530.09
radio trace:
482 455 459 464 459 468 453 481 489 458 475 481 477 478 490 487 490 485 447 452 464 451 472 487 494 497 492 476 487 481 487 464 470 500 480 475 440 459 470 476 474 483 475 483 485 465 463 457 436 460 487 495 473 474 509 480 465 479 513 520 518 511 472 480 448 453 442 465 490 477 457 501 498 458 452 475 483 491 507 484 464 464 439 431 437 486 474 470 477 488 498 450 451 472 504 495 489 466 476 490 458 459 454 470 488 479 459 456 422 437 484 519 471 436 461 437 435 450 483 489 482 459 478 498 472 461 436 443 485 474 444 453 484 498 503 479 498 497 476 466 477 468 477 489 511 499 477 502 497 528 511 493 509 495 459 472 448 455 466 477 486 495 442 457 470 470 456 488 477 467 439 420 433 426 433 409 449 479 469 445 458 452 493 498 474 458 469 457 462 452 502 498 478 451 445 446 481 476 494 468 475 477 450 430 456 444 457 497 479 454 466 448 430 437 440 455 434 452 453 476 450 447 438 482 482 482 472 475 505 472 509 507 499 482 461 424 419 426 455 489 479 460 435 453 471 470 452 433 419 452 480 510 520 477 486 501 501 473 472 472 457 455 438 441 454 461 450 434 443 475 473 478 467 480 476 484 463 474 499 506 486 498 472 443 422 457 468 492 502 462 458 483 465 495 513 489 511 496 472 477 455 424 441 473 474 498 501 495 487 507 470 463 464 465 455 494 512 513 519 485 493 461 446 451 467 467 472 453 419 410 445 487 525 507 520 492 493 497 495 467 449 474 505 500 488 478 492 493 478 500 504 498 494 496 466 486 494 479 458 461 490 487 461 442 446 460 473 491 476 475 506 508 487 508 500 491 470 470 475 463 466 474 468 477 493 489 484 505 519 494 471 462 463 453 459 487 477 491 439 450 498 501 517 491 489 491 476 494 499 486 518 519 499 487 472 485 497 473 453 476 492 492 507 491 493 467 462 507 537 504 473 495 503 489 457 446 443 436 464 465 460 483 487 476 495 471 457 458 459 459 476 456 482 462 451 461 457 467 473 468 479 452 437 420 450 464 455 438 462 465 489 460 458 463 462 469 452 450 463 482 489 469 458 495 487 465 467 479 456 475 462 456 479 465 435 424 445 472 473 515 518 521 494 499 480 496 514 484 473 432 423 446 438 424 482 500 455 442 458 457 485 480 469 484 464 465 491 516 513 470 427 446 482 483 487 492 508 499 480 484 493 484 474 473 473 465 459 443 454 480 504 499 474 460 447 440 469 459 460 469 464 419 440 455 463 492 469 460 484 476 446 472 472 453 490 491 475 461 493 508 496 495 489 483 492 466 448 450 470 485 492 489 467 476 464 482 523 503 452 506 489 469 469 455 471 466 451 398 423 458 459 479 489 461 472 481 472 467 535 497 496 469 451 487 481 468 444 466 471 500 492 498 511 479 441 426 467 457 494 543 539 478 473 451 454 478 495 493 498 511 492 477 465 452 456 433 435 488 506 489 501 512 490 511 511 480 477 484 448 460 476 483 467 461 469 475 489 502 476 483 497 474 477 490 478 470 481 482 456 458 472 450 432 420 447 454 467 478 502 495 503 526 498 517 527 488 489 506 496 494 496 516 499 492 438 457 465 438 487 521 515 532 534 512 487 488 503 496 491 496 483 475 479 463 457 453 457 437 441 465 488 528 520 478 488 491 491 479 473 480 490 513 530 529 500 453 455 497 507 513 476 493 486 452 470 466 468 465 
vem trace:

