SDId: 34736441
energy: 9.23528e+17
zenith: 0.771636
azimuth: 2.41361
GPSSeconc: 1126686797
stid: 333
spdistance: 6385.64
radio trace:
477 468 472 476 481 462 446 443 481 484 446 461 426 439 426 451 437 434 430 458 489 495 489 457 423 450 450 457 487 469 446 457 448 445 458 442 413 400 427 483 451 448 430 424 409 401 405 405 406 444 443 459 473 450 457 486 450 494 492 461 445 424 464 463 463 440 449 470 463 456 483 455 435 436 449 471 452 439 434 401 418 403 410 433 462 429 398 442 428 433 423 410 390 418 416 386 415 443 472 479 468 490 466 444 435 461 444 414 416 445 428 406 409 405 435 425 443 405 388 360 391 420 448 465 468 429 444 467 443 445 453 430 439 421 422 411 426 421 414 432 465 472 427 422 412 389 368 422 413 417 442 421 446 440 410 398 417 409 415 463 509 475 483 489 464 456 434 454 439 453 414 391 411 427 453 450 429 424 413 433 446 442 452 479 468 455 444 430 424 419 375 396 425 465 423 405 402 416 396 431 440 409 402 433 431 392 410 380 402 421 466 480 465 442 448 427 408 420 434 424 436 424 385 423 409 408 413 473 459 403 415 420 389 388 435 462 452 446 462 439 402 429 421 426 420 402 432 422 389 402 378 400 398 428 471 481 481 433 432 398 410 434 422 422 436 415 455 421 398 417 401 420 438 456 407 431 426 462 455 430 431 451 434 427 387 383 417 416 422 460 408 406 426 470 484 463 445 404 390 410 433 427 467 486 461 447 459 429 415 450 470 458 445 400 408 434 425 416 492 492 489 481 431 414 409 370 406 422 386 383 418 389 431 426 452 483 431 406 383 377 389 411 426 400 390 383 375 389 426 411 435 457 412 429 418 416 409 414 432 459 477 437 431 399 416 419 407 418 410 414 426 443 413 394 442 456 470 464 481 478 434 414 398 408 427 441 393 402 407 409 396 409 414 433 439 414 426 452 449 426 430 442 434 443 442 417 404 417 395 399 382 402 396 403 422 427 448 431 438 445 449 438 448 430 440 413 414 407 419 394 412 418 410 423 428 404 406 451 443 407 405 408 471 455 447 421 404 429 421 447 433 441 431 409 404 424 423 434 403 417 428 460 462 456 412 412 409 413 409 455 448 454 441 418 427 404 405 415 427 441 431 422 434 453 439 419 447 438 434 442 441 417 391 361 380 417 401 444 452 449 444 433 441 445 448 433 454 432 398 400 434 454 448 403 401 368 365 409 414 437 457 412 396 417 462 451 419 413 419 426 451 412 420 406 416 417 452 453 432 445 459 438 478 452 426 458 424 396 406 412 416 442 475 462 434 432 410 437 455 433 463 451 438 413 411 395 407 428 453 436 441 444 429 463 475 436 419 444 428 422 412 430 445 413 416 432 428 428 416 459 449 463 475 459 472 447 426 431 454 460 447 428 435 417 421 392 391 421 455 444 447 419 461 456 416 406 425 440 444 417 396 396 409 408 411 423 432 440 429 427 422 455 456 441 429 429 434 441 408 435 445 443 431 432 427 433 426 425 410 435 419 447 464 422 393 405 415 409 407 401 425 415 422 448 451 415 449 448 421 411 391 436 464 394 414 424 422 409 420 436 449 465 442 432 420 422 451 465 446 429 405 431 410 397 396 414 433 417 436 406 414 435 430 408 402 423 432 425 424 424 460 426 410 420 425 451 480 486 475 434 416 394 365 403 438 454 431 452 442 412 409 441 419 452 452 452 442 399 425 453 450 422 438 429 416 438 470 502 486 463 440 439 429 443 455 450 421 408 421 440 451 428 402 406 399 397 402 402 
vem trace:

