SDId: 34548660
energy: 8.53056e+17
zenith: 0.367722
azimuth: 5.5719
GPSSeconc: 1125552561
stid: 419
spdistance: 5136.06
radio trace:
437 410 421 418 394 413 406 440 435 427 440 460 451 426 394 357 392 434 452 455 460 476 454 480 457 435 434 436 410 453 472 461 441 467 438 424 467 490 489 464 440 441 406 390 400 437 430 446 509 542 532 471 420 455 431 410 388 470 464 510 471 440 417 440 426 483 429 443 486 483 441 500 421 411 432 388 462 427 376 423 453 417 414 402 453 430 419 441 438 458 427 398 436 444 431 436 464 443 462 450 434 434 457 424 430 388 413 421 453 423 443 401 425 459 439 485 427 414 457 508 477 442 469 414 415 440 421 402 392 370 397 429 405 460 497 489 512 512 455 460 453 466 459 481 496 480 447 412 433 456 446 464 486 457 468 483 467 454 465 427 429 376 428 459 423 456 450 450 505 489 474 465 465 482 447 436 449 418 403 390 328 348 409 435 404 416 422 469 453 433 455 437 460 455 438 465 413 379 374 415 405 397 451 478 460 432 445 435 470 442 436 448 417 426 457 446 462 496 475 457 470 476 455 497 525 455 427 445 398 358 396 402 397 420 431 439 474 476 464 471 473 494 487 496 471 488 468 446 385 422 434 417 401 383 401 411 433 431 435 443 442 488 469 484 511 526 507 504 459 418 419 427 433 433 386 454 447 428 461 512 467 449 435 402 422 480 434 482 488 493 458 421 416 415 393 405 448 454 465 431 421 393 441 464 422 438 433 418 400 466 438 469 456 479 495 458 487 453 441 429 472 426 500 468 420 399 440 439 445 412 449 463 461 446 421 439 409 406 379 410 420 473 469 481 430 444 428 432 393 363 364 348 387 422 402 416 467 431 420 400 468 489 419 466 501 509 469 408 439 457 441 413 382 443 411 419 464 454 470 407 431 466 468 472 482 454 443 439 468 468 464 469 422 412 430 411 421 444 399 381 396 432 427 427 426 387 434 455 446 473 447 465 470 416 403 432 464 432 443 448 424 404 419 432 445 426 445 442 468 448 404 428 436 444 462 460 474 451 481 488 469 479 437 429 397 426 449 467 467 453 422 398 421 432 436 486 422 408 423 456 437 465 440 393 402 431 448 471 468 471 460 436 431 454 478 422 408 444 465 517 483 476 467 392 394 429 427 445 451 446 436 435 379 405 431 464 483 493 423 458 459 465 465 482 453 440 413 424 440 454 458 466 412 447 481 471 450 426 410 413 411 397 444 471 467 455 422 439 484 513 502 447 440 450 440 423 401 469 458 432 426 432 445 456 432 416 375 400 435 393 419 410 406 378 413 440 480 493 490 465 427 418 455 431 461 427 416 404 445 448 419 386 362 416 431 406 400 425 463 449 433 441 470 456 450 455 450 457 425 407 440 460 457 442 479 437 414 413 429 462 473 406 362 423 438 412 403 415 426 452 480 482 482 451 385 393 431 465 452 500 491 486 474 433 417 430 415 450 462 428 450 418 434 468 456 456 441 439 430 407 407 419 460 458 443 416 409 432 463 445 421 460 456 436 472 469 489 450 456 441 412 437 495 489 512 442 466 432 421 370 414 394 451 450 462 424 424 415 435 441 454 429 433 460 458 457 435 406 417 411 432 434 398 398 414 416 400 416 416 432 442 429 400 379 407 406 413 400 433 478 442 448 429 462 422 439 451 443 448 433 449 412 436 473 522 523 494 472 488 504 514 461 475 459 410 421 405 428 419 464 461 477 466 466 450 422 432 427 428 425 465 468 452 470 471 450 474 472 465 411 393 374 386 383 385 385 398 421 
vem trace:

