SDId: 34594408
energy: 3.72383e+17
zenith: 0.554492
azimuth: 2.70221
GPSSeconc: 1125965730
stid: 343
spdistance: 950.565
radio trace:
259 243 236 206 218 233 246 268 249 247 295 266 246 282 254 241 244 253 255 224 229 247 207 269 248 212 203 307 284 296 255 253 226 239 280 305 307 278 245 232 261 289 260 262 260 270 250 268 252 240 250 225 249 255 270 249 247 247 274 264 273 234 221 245 236 246 261 265 275 252 263 278 229 268 293 299 282 245 212 203 209 253 245 226 262 239 184 199 251 299 316 264 231 171 182 193 206 215 258 270 255 237 229 217 227 233 237 237 277 298 256 211 227 201 203 246 240 255 295 309 298 326 290 288 266 233 247 215 226 252 218 272 262 265 274 285 259 244 282 272 262 196 229 238 185 260 278 286 266 255 259 278 235 279 282 222 252 266 248 256 287 252 254 234 237 236 255 230 226 225 250 250 257 258 269 275 247 229 213 208 224 253 215 184 169 202 225 280 226 210 210 222 226 208 215 201 258 252 280 248 229 279 255 284 298 311 284 281 263 244 244 230 185 213 212 216 242 251 242 243 234 249 272 278 222 274 250 251 224 235 242 263 261 283 283 303 260 217 237 304 285 239 255 291 294 259 270 275 245 241 261 269 234 248 258 284 281 292 288 288 286 257 240 266 273 248 269 262 262 266 254 272 274 244 222 191 210 240 241 257 295 296 283 262 293 253 250 234 217 246 263 225 216 263 276 284 253 260 258 268 226 207 215 212 214 260 287 282 270 187 226 275 288 273 267 274 253 263 266 229 238 260 244 254 234 266 264 271 256 273 258 245 249 265 308 290 285 296 272 243 270 240 279 252 269 216 249 245 265 257 261 270 275 249 227 226 280 304 274 245 246 204 244 289 259 216 245 256 258 300 252 217 235 235 256 281 298 237 244 199 211 268 282 264 269 252 231 227 291 282 300 280 257 259 266 260 281 305 298 303 289 252 242 238 241 220 267 250 285 257 296 284 270 229 231 235 288 301 305 254 258 276 248 260 211 235 246 255 289 258 263 254 290 262 254 221 266 270 271 297 285 250 287 273 229 208 220 238 228 217 235 208 216 280 268 278 243 241 257 225 234 267 273 232 235 220 220 231 239 235 250 228 183 217 223 253 254 255 259 258 246 219 235 277 298 276 229 252 244 258 222 225 268 288 275 247 282 259 268 274 259 248 261 296 245 230 215 264 279 267 283 257 232 233 239 281 243 257 237 282 271 308 308 312 304 247 216 189 209 190 235 226 189 206 264 238 196 187 224 211 221 213 228 233 287 287 275 266 247 229 215 220 230 215 234 239 253 263 298 276 264 226 244 244 293 277 243 247 253 276 262 247 275 276 242 226 229 254 262 270 262 281 269 240 199 208 234 258 302 286 233 254 231 216 233 206 233 267 254 265 264 248 213 226 210 212 221 222 250 222 231 288 288 264 305 262 264 267 262 263 275 269 277 256 281 274 236 229 215 204 237 260 245 237 281 271 224 230 257 294 282 279 263 282 275 295 287 272 269 281 273 266 251 233 224 254 240 243 258 268 261 255 247 265 245 277 280 286 279 291 227 234 280 272 251 275 257 267 262 259 257 249 269 258 254 241 219 221 243 252 258 255 264 223 267 282 289 287 265 271 269 260 268 246 223 202 189 210 240 239 204 220 263 249 242 248 236 247 301 273 267 265 301 278 255 260 279 289 250 263 256 270 208 203 235 259 236 263 240 257 220 274 286 244 259 297 308 275 242 256 263 258 224 239 252 269 266 240 193 166 202 234 254 246 271 300 293 287 
vem trace:

