SDId: 34652065
energy: 1.58894e+17
zenith: 0.619329
azimuth: 6.23756
GPSSeconc: 1126245398
stid: 333
spdistance: 763.936
radio trace:
404 427 435 400 390 405 430 433 426 422 428 459 431 418 443 464 464 413 401 397 403 419 420 419 424 429 430 419 393 403 439 440 422 443 461 402 387 432 428 419 431 461 404 413 411 421 442 415 408 390 399 415 405 421 434 459 451 386 417 413 422 427 412 402 440 423 431 415 384 399 446 419 406 401 381 420 415 385 422 465 441 452 427 401 419 376 381 396 396 388 392 405 419 398 387 411 388 401 400 391 413 437 414 405 413 427 410 385 422 434 445 475 439 424 396 392 438 420 395 381 394 395 389 414 416 410 359 357 393 421 401 419 420 420 452 452 441 402 465 461 464 468 447 461 453 445 439 405 394 370 385 388 402 423 384 407 407 407 446 446 427 436 444 468 408 382 413 436 452 473 445 408 389 388 377 411 404 445 406 411 391 401 419 412 441 429 403 410 407 402 413 451 453 430 449 432 391 416 420 420 390 383 398 423 410 423 409 433 412 400 421 424 436 420 422 391 420 444 440 445 401 418 421 448 427 424 417 441 430 434 424 412 404 425 423 404 387 413 425 440 417 420 436 435 461 443 445 438 398 394 416 407 439 425 438 414 434 436 416 398 413 389 398 436 469 424 407 408 425 462 463 460 439 419 388 392 405 396 417 443 485 476 454 450 462 469 456 445 460 462 461 465 441 454 432 414 424 409 425 416 404 409 421 433 431 478 448 425 450 450 384 356 392 446 415 423 403 388 376 366 375 399 386 418 427 430 388 419 449 416 380 419 430 419 421 414 407 394 434 440 465 450 458 449 448 446 416 403 431 457 446 412 442 421 426 414 392 428 424 444 460 465 406 386 366 379 369 405 458 438 422 416 380 426 453 440 411 450 466 446 476 462 431 444 453 434 400 427 409 423 412 399 386 399 421 415 397 406 376 412 435 399 406 428 460 420 376 360 397 427 458 419 407 396 409 436 438 458 419 369 365 396 421 430 415 452 451 430 431 404 395 412 409 406 435 413 424 450 437 412 397 403 396 409 426 409 375 352 371 384 385 378 429 400 398 448 482 427 425 432 438 410 371 390 407 428 401 406 411 436 386 384 415 417 382 382 397 424 408 409 395 401 377 385 404 406 407 421 409 403 404 448 439 437 458 471 441 438 428 427 469 472 457 456 414 429 444 442 463 432 399 413 431 404 407 428 391 372 370 397 445 453 434 446 427 426 382 372 397 367 389 391 402 362 385 410 429 439 449 436 444 459 463 405 404 424 394 381 392 426 431 434 429 484 480 456 439 441 429 418 398 394 432 438 410 424 431 454 426 449 458 449 427 455 404 414 443 418 408 452 402 403 443 462 432 396 392 399 385 432 448 450 432 444 434 424 423 453 422 403 430 440 439 454 464 437 408 408 428 427 387 404 428 470 455 419 390 418 390 357 361 406 443 459 466 437 430 434 425 434 429 419 462 460 445 424 421 441 447 459 424 411 395 407 411 418 437 417 408 425 433 426 394 422 436 411 416 430 416 393 411 428 428 431 408 401 404 418 395 377 379 391 400 402 414 455 454 450 417 448 433 426 397 420 425 422 431 407 399 422 390 378 381 377 338 377 382 362 391 408 377 421 430 417 432 428 426 438 421 414 408 433 440 421 439 483 438 430 423 408 410 426 425 427 455 423 434 459 445 446 453 423 448 430 413 439 424 442 416 399 422 434 443 449 431 414 420 416 405 454 455 410 408 452 460 458 442 449 438 391 412 410 437 441 465 418 431 425 
vem trace:

