SDId: 34760307
energy: 4.41513e+17
zenith: 0.465683
azimuth: 1.16728
GPSSeconc: 1126832150
stid: 419
spdistance: 1046.62
radio trace:
462 491 466 421 471 491 474 492 461 475 477 454 414 407 433 461 489 523 533 524 554 552 507 489 405 418 399 436 460 485 509 510 525 521 500 444 481 462 471 488 460 497 531 528 499 525 536 515 477 488 418 454 491 517 491 482 429 443 437 463 487 530 552 460 488 507 495 424 456 475 482 487 506 503 482 502 517 543 550 523 504 483 465 477 491 488 456 432 449 445 475 486 499 477 505 522 504 475 485 538 522 492 484 491 499 494 516 533 504 482 480 486 433 437 438 436 472 457 496 511 503 518 526 518 505 481 503 458 445 467 455 451 451 466 477 519 539 544 487 469 494 492 511 481 463 484 511 498 453 435 470 535 515 477 449 426 471 505 529 542 541 556 524 511 471 463 488 474 480 482 443 474 506 502 451 447 500 492 503 502 524 519 526 498 521 468 499 491 492 460 474 490 456 473 477 468 485 495 496 444 416 425 445 483 488 497 504 502 534 534 497 519 481 518 504 515 528 448 424 489 521 489 461 474 474 472 501 500 537 534 544 571 554 508 459 487 484 528 549 536 453 430 502 480 433 453 469 447 487 495 503 514 490 551 551 474 484 459 448 481 513 517 505 488 530 555 499 474 424 432 474 465 447 490 483 414 390 390 451 457 420 451 484 487 501 469 482 533 507 530 510 490 485 461 430 427 432 427 413 437 474 495 532 555 531 502 487 488 478 492 511 463 396 460 454 477 489 475 480 444 423 495 552 530 491 499 514 503 492 485 481 504 485 499 484 460 457 506 506 500 470 468 486 477 437 421 400 444 474 479 457 474 506 502 460 455 478 481 487 468 461 466 497 520 512 488 522 502 498 486 490 499 509 470 483 472 459 463 494 519 524 516 491 485 483 462 462 466 455 446 458 453 477 530 548 531 500 513 525 513 507 497 480 457 473 466 465 517 515 474 468 455 437 477 470 477 466 451 458 443 478 503 482 479 471 423 483 491 532 547 508 459 489 450 428 474 485 504 487 475 498 457 438 440 418 474 453 467 490 510 490 523 530 540 535 506 516 551 507 522 450 443 473 463 437 438 447 503 502 491 502 484 477 470 478 483 465 456 428 490 487 480 449 430 398 441 447 457 494 468 478 496 465 446 480 506 503 448 445 454 471 486 470 491 470 517 527 510 511 536 485 451 458 464 460 462 485 468 462 479 471 473 498 502 488 492 491 460 459 451 462 431 437 435 452 490 477 477 527 496 528 511 527 521 501 496 509 502 466 464 487 483 469 479 493 499 469 476 458 473 509 528 511 486 479 468 481 446 457 493 500 511 493 498 474 490 481 440 445 451 462 462 478 453 474 520 481 481 504 421 424 480 464 487 467 491 474 460 503 519 501 537 517 503 494 489 516 449 434 474 480 471 499 498 479 445 489 439 414 454 479 492 475 500 504 480 486 482 496 520 485 477 473 484 459 454 441 489 489 463 480 497 471 442 471 506 510 529 489 469 483 495 478 468 435 460 512 532 482 480 473 465 433 473 434 455 459 458 475 484 475 455 481 472 444 455 453 496 491 478 473 437 455 455 474 478 456 484 467 461 486 450 470 447 443 487 452 447 430 459 478 504 495 489 485 456 472 450 467 504 533 526 544 525 431 413 431 454 480 502 509 510 488 454 438 463 462 463 483 556 515 474 492 471 458 483 491 500 474 491 469 482 485 509 477 452 419 435 414 434 469 455 478 464 495 504 555 534 490 433 429 468 444 462 460 453 429 451 
vem trace:

