SDId: 34707957
energy: 4.79461e+17
zenith: 0.297656
azimuth: 2.47786
GPSSeconc: 1126529457
stid: 343
spdistance: 557.006
radio trace:
448 440 439 453 466 452 472 450 449 461 475 463 435 425 440 439 467 444 436 448 465 472 468 440 421 451 468 449 465 458 412 429 444 434 410 427 439 444 464 456 494 456 453 474 461 486 458 466 460 447 428 435 447 463 439 415 411 440 465 432 440 432 415 403 413 438 438 442 455 460 452 465 454 451 440 442 451 460 450 445 450 448 446 448 446 440 453 479 454 423 416 416 452 448 442 463 458 430 459 460 436 427 417 445 458 454 455 458 450 453 413 396 425 418 430 454 469 479 467 457 466 449 456 460 442 452 468 486 486 464 472 473 476 473 469 475 478 454 470 477 483 429 446 464 462 435 448 457 453 449 480 486 503 496 431 407 431 442 462 439 418 438 455 450 452 434 422 452 459 476 462 443 467 480 473 444 426 446 458 432 432 468 463 456 441 450 439 437 440 465 444 474 467 452 451 451 460 476 445 471 476 470 478 490 485 446 428 452 470 473 462 461 424 433 453 486 471 424 439 442 447 448 454 444 462 479 466 456 431 407 435 445 433 424 417 438 454 479 465 462 465 459 450 486 464 474 470 460 459 464 442 451 437 433 460 455 462 441 451 459 463 459 453 417 412 439 434 411 448 446 448 464 466 469 457 447 423 437 426 425 441 432 432 409 434 446 445 434 452 471 484 460 466 457 434 467 487 469 445 435 421 450 457 458 453 449 436 457 449 440 452 469 458 446 439 442 471 461 464 470 468 447 440 471 458 434 423 450 448 413 411 411 454 486 455 439 461 461 436 438 449 461 471 470 448 456 466 449 456 431 428 444 442 448 478 466 441 476 473 455 444 442 448 457 444 460 488 487 467 486 482 464 455 469 471 453 452 465 466 472 443 439 461 441 452 460 466 469 457 456 469 453 452 430 456 438 465 463 489 478 491 484 455 484 481 483 487 484 460 464 435 441 437 460 445 457 449 462 448 451 455 458 424 441 442 440 459 452 431 447 433 427 462 456 466 476 452 438 475 478 486 474 465 432 429 423 385 409 436 425 444 417 441 407 406 436 439 445 432 444 445 458 440 456 456 442 424 470 452 412 425 474 498 446 448 437 470 463 437 430 461 467 472 474 458 473 487 441 442 416 432 461 477 467 478 485 472 458 450 464 447 459 442 450 471 441 460 443 446 462 433 436 425 422 444 463 464 471 474 462 434 444 475 487 467 483 481 454 415 404 393 460 452 457 459 472 491 488 469 445 436 446 425 409 425 435 465 487 461 456 446 441 465 446 435 438 419 423 444 432 423 444 458 446 443 446 468 440 443 447 439 471 474 454 435 458 444 418 433 435 450 441 431 442 450 450 472 462 491 470 447 461 428 433 400 438 451 419 418 420 442 452 447 454 441 418 446 437 414 466 467 460 452 440 464 482 463 410 433 459 460 428 442 440 439 447 458 438 402 410 435 427 412 443 474 463 446 470 472 462 455 490 493 477 478 491 479 476 446 444 447 434 467 486 468 458 458 452 442 457 460 464 479 446 446 445 439 420 436 432 429 463 470 460 482 470 448 457 425 447 451 480 453 455 418 449 460 459 480 509 472 421 413 422 463 449 456 467 437 459 470 454 435 458 476 445 453 453 443 460 479 436 434 419 425 457 411 422 456 483 443 433 433 459 486 483 453 457 480 448 468 475 461 458 439 452 463 442 443 431 456 478 479 425 448 474 480 477 445 452 465 468 463 477 508 473 421 421 447 461 475 484 494 486 454 473 471 441 
vem trace:

