SDId: 34875103
energy: 2.68591e+17
zenith: 0.112043
azimuth: 2.81037
GPSSeconc: 1127558253
stid: 419
spdistance: 1014.86
radio trace:
507 488 497 494 504 511 434 445 472 454 466 462 440 441 428 423 470 436 414 467 505 491 478 457 470 505 455 429 478 438 473 431 435 425 420 447 454 444 456 470 445 463 478 488 460 436 438 468 467 494 469 463 438 452 462 522 534 478 451 421 440 429 437 417 434 455 482 511 506 486 515 462 448 407 440 481 467 414 411 428 442 484 498 479 477 459 494 499 457 427 484 480 463 440 488 480 455 464 455 458 444 393 375 422 421 442 457 462 424 392 438 442 468 470 499 476 502 532 485 474 484 448 432 453 497 436 436 439 414 459 455 497 475 426 414 394 423 448 408 400 446 425 415 440 448 456 430 427 468 466 479 444 431 416 451 433 464 485 497 482 450 456 464 447 445 483 473 454 467 473 463 461 473 457 460 465 482 472 462 456 448 469 468 440 434 427 415 434 423 386 447 406 465 483 437 438 373 413 465 467 468 462 500 490 465 436 414 397 425 451 437 433 391 405 390 440 431 456 457 451 415 458 467 535 525 466 477 482 481 497 505 516 479 448 489 491 428 464 489 456 426 441 457 448 485 450 499 460 467 486 423 451 473 453 445 451 464 467 426 417 431 428 436 450 466 483 514 514 481 483 463 455 510 486 486 484 463 423 462 488 487 520 501 461 431 469 414 417 417 444 484 490 465 464 448 477 496 482 471 490 459 453 394 383 442 471 459 470 447 432 435 457 501 490 487 439 396 456 495 470 472 474 473 473 511 501 480 442 430 401 434 402 459 475 517 499 503 477 495 521 519 493 452 447 401 397 405 423 435 458 492 493 426 434 464 441 473 451 454 450 477 515 477 469 468 450 471 429 433 453 459 484 471 473 473 455 466 438 419 439 425 395 429 439 454 462 428 428 433 452 426 422 422 456 476 419 392 424 427 417 395 374 405 439 410 426 434 395 443 486 500 434 422 401 399 444 470 499 462 434 468 489 512 465 491 538 475 439 424 446 495 460 467 500 498 480 414 397 436 445 447 420 441 452 432 456 462 468 426 444 460 469 468 448 413 446 432 462 496 428 440 460 466 462 449 461 478 462 459 490 499 459 475 513 533 481 451 459 452 427 393 417 426 431 473 497 517 492 448 476 526 523 507 462 490 447 417 451 461 485 452 439 448 475 478 484 470 454 463 458 473 436 415 425 461 472 478 493 457 405 421 427 441 433 440 490 485 446 424 465 436 461 458 435 457 460 482 462 451 425 426 423 430 407 434 414 435 450 465 484 510 489 452 435 464 448 424 383 391 408 425 446 468 436 449 477 472 504 491 485 487 489 490 525 466 458 447 475 434 449 468 412 410 446 470 516 520 501 505 516 479 452 442 463 492 443 439 430 463 505 499 479 486 450 450 461 446 444 449 480 473 469 459 443 443 476 495 506 499 399 411 439 418 442 437 455 494 502 450 445 445 443 426 430 430 457 487 521 543 500 504 515 513 497 417 422 434 415 399 385 421 399 483 475 467 440 438 463 466 449 430 438 421 444 456 452 467 469 443 488 467 468 492 492 497 474 455 430 416 406 413 389 454 423 427 442 454 491 465 477 495 472 432 438 426 462 451 488 473 461 424 453 408 407 401 446 444 449 470 451 471 489 466 464 453 470 426 450 431 411 475 471 488 441 430 401 448 485 483 439 465 481 459 449 447 470 465 475 480 523 537 514 518 483 470 440 450 494 475 445 413 448 460 471 434 435 461 474 492 458 477 500 498 464 467 474 467 465 
vem trace:

