SDId: 34899929
energy: 4.0194e+17
zenith: 0.53951
azimuth: 4.62979
GPSSeconc: 1127713149
stid: 333
spdistance: 6411.16
radio trace:
408 410 374 409 449 434 430 454 434 451 447 455 377 367 425 443 422 397 427 424 450 443 449 436 446 394 381 379 366 354 385 414 403 394 429 438 445 452 450 425 430 467 438 442 411 419 416 445 435 448 466 437 429 415 408 399 435 432 407 407 425 425 417 399 409 455 434 430 423 425 408 441 454 449 434 428 442 413 427 444 427 446 420 410 434 468 465 465 445 462 437 448 460 464 447 414 416 439 430 454 465 449 448 444 448 453 440 442 446 431 417 411 395 394 392 396 421 463 437 414 391 386 402 463 477 455 425 426 454 448 446 456 436 450 411 389 413 438 436 415 470 480 447 467 446 444 418 453 431 432 437 469 431 409 427 445 461 456 428 423 401 421 442 464 454 466 456 438 391 419 413 421 443 442 429 416 429 430 442 416 438 440 463 472 425 454 456 448 414 397 398 392 375 360 382 418 414 416 436 422 420 410 396 434 423 427 424 424 440 456 424 422 425 406 414 425 420 431 384 379 404 427 429 426 426 430 424 370 345 339 380 454 449 437 431 407 435 426 458 459 396 393 415 423 453 436 407 454 459 463 443 425 433 434 423 456 482 496 438 452 432 392 406 409 404 429 456 430 455 470 433 452 443 421 447 442 430 468 437 446 452 443 453 424 436 447 465 418 390 418 415 414 420 417 410 409 444 426 449 413 383 343 336 391 421 460 434 408 445 441 447 422 377 404 456 473 466 435 437 439 449 471 478 449 442 406 445 480 481 452 428 438 441 472 469 462 455 471 459 416 431 429 436 444 414 433 434 420 452 477 435 384 418 415 420 431 402 369 435 469 435 423 408 440 426 416 417 428 433 402 349 390 383 364 364 400 428 454 429 451 467 445 434 400 401 415 447 450 422 409 429 415 398 415 440 463 444 442 473 484 473 443 414 417 424 418 436 426 399 432 453 468 482 433 458 449 431 430 460 448 430 422 438 450 438 425 424 416 417 432 450 412 416 412 389 383 402 430 428 429 464 441 442 435 407 402 405 426 449 424 439 431 439 440 426 385 428 417 414 400 429 441 447 445 408 396 418 437 438 401 404 392 410 400 397 421 410 376 398 390 432 446 410 415 431 421 397 416 412 415 474 452 448 418 432 434 386 405 420 416 429 415 430 434 436 464 466 441 444 424 441 429 412 426 435 417 406 418 442 450 448 395 419 430 407 407 405 396 402 411 432 448 443 450 414 417 421 441 430 406 428 412 422 416 408 419 444 484 455 442 431 379 400 404 422 407 401 404 408 436 436 459 462 473 402 416 409 410 408 445 435 395 405 391 405 412 421 394 407 424 438 425 431 441 430 424 465 438 436 435 416 449 396 349 397 373 402 441 432 437 399 403 415 404 433 419 417 408 405 398 433 452 464 464 441 449 431 456 424 410 436 449 432 445 459 455 436 444 441 424 427 399 397 422 409 448 448 410 420 435 415 394 394 402 401 432 431 456 468 421 428 467 437 422 427 459 439 433 464 428 449 432 441 452 451 462 446 410 423 430 430 417 417 416 401 435 451 446 451 435 461 441 467 466 447 438 419 403 454 440 428 441 448 424 400 374 435 428 419 437 433 444 461 435 424 449 446 443 455 472 488 462 455 439 429 410 440 444 437 432 403 402 428 477 461 458 464 460 452 450 434 449 450 440 442 424 447 471 466 480 480 469 444 447 458 430 418 415 412 443 451 421 443 426 479 461 442 431 420 421 414 438 427 424 433 465 433 434 
vem trace:

