SDId: 34893528
energy: 2.50388e+17
zenith: 0.255687
azimuth: 3.5619
GPSSeconc: 1127674884
stid: 333
spdistance: 771.53
radio trace:
531 535 515 497 477 477 464 491 500 510 491 488 480 496 522 478 488 492 499 510 455 467 470 479 453 508 500 519 522 521 516 485 459 444 488 495 510 505 514 528 473 482 482 469 500 493 501 523 540 529 535 510 495 508 526 517 532 548 563 550 526 502 497 481 508 519 518 496 485 521 518 487 471 507 501 510 518 506 472 486 528 506 510 509 515 505 459 489 496 457 461 472 474 459 454 459 451 458 455 460 494 473 522 526 469 495 504 495 478 503 482 465 487 533 548 582 537 505 496 482 509 559 524 511 504 510 495 516 488 473 521 542 535 531 514 508 519 538 558 510 490 457 480 485 471 484 502 519 522 516 494 499 513 503 497 541 554 558 531 509 506 511 508 495 463 477 497 464 441 412 414 460 480 442 478 463 443 446 415 443 451 472 499 493 484 475 449 491 528 522 502 445 482 485 494 468 475 499 535 534 529 497 529 541 539 512 506 514 517 494 518 527 522 518 508 496 518 495 484 470 463 503 517 520 510 520 522 526 526 502 525 498 487 477 476 478 503 504 515 526 501 514 529 505 496 454 479 516 532 546 519 517 502 491 492 504 529 497 508 509 489 516 497 483 477 486 514 502 471 509 474 490 509 473 481 498 495 496 506 495 516 538 485 494 479 498 505 533 522 515 496 501 460 489 504 507 510 521 537 474 478 472 472 460 475 495 499 501 533 501 527 541 492 465 507 498 519 547 505 507 508 492 485 507 494 461 468 484 464 467 511 495 471 474 520 510 495 510 507 504 465 483 494 494 506 506 499 488 484 479 489 505 476 450 458 488 499 494 525 537 537 541 558 569 541 540 547 517 511 538 511 500 503 507 472 492 513 559 570 570 553 530 505 509 498 533 542 507 505 519 521 545 543 525 543 555 585 588 538 499 521 502 484 488 478 465 478 434 432 421 450 457 459 475 494 499 499 512 506 500 443 438 488 536 505 485 493 477 475 463 454 484 488 457 487 483 455 535 505 496 474 482 490 488 515 560 584 534 492 489 486 480 504 480 500 517 472 505 485 460 474 478 445 531 522 524 518 520 476 439 470 480 497 500 526 511 494 495 486 499 510 504 454 452 464 455 493 480 493 516 542 520 498 524 521 486 518 556 515 466 464 484 492 499 502 466 487 487 456 436 450 484 471 491 499 505 511 492 493 486 508 487 457 483 479 486 472 507 477 514 511 477 507 495 478 526 480 450 454 508 509 552 543 507 484 512 510 497 515 495 501 507 488 498 469 483 451 452 470 439 496 548 533 518 526 531 521 496 490 502 482 474 452 458 468 461 460 488 499 480 480 471 502 506 526 504 503 541 528 515 466 475 513 528 519 515 542 530 503 478 520 546 520 500 488 477 467 490 482 488 495 472 449 471 508 501 504 504 487 487 494 478 499 495 478 464 455 482 491 496 486 444 450 468 452 429 466 512 510 502 498 491 504 494 506 486 499 465 471 478 494 480 490 495 527 529 494 485 489 506 499 481 485 464 461 523 553 523 533 490 466 454 491 504 460 458 473 435 422 478 538 543 567 504 495 488 519 516 536 533 526 511 497 474 478 491 483 465 506 484 505 498 461 459 477 467 472 450 498 468 467 505 533 528 502 505 542 529 544 563 529 525 536 543 538 504 448 508 506 516 524 493 512 529 513 492 510 509 498 481 523 571 526 520 497 517 498 472 523 565 537 493 498 454 472 506 523 512 510 482 487 489 494 463 465 509 526 534 
vem trace:

