SDId: 34756221
energy: 1.43313e+18
zenith: 0.195259
azimuth: 4.49144
GPSSeconc: 1126806510
stid: 419
spdistance: 1468.97
radio trace:
484 491 486 475 485 483 481 472 481 496 512 517 513 486 503 498 513 515 514 519 502 473 515 517 535 520 505 515 532 557 505 496 484 453 493 503 487 498 536 520 487 482 518 470 486 490 492 466 455 497 463 521 520 490 414 423 471 505 566 523 519 528 544 492 496 489 512 509 534 517 501 478 486 529 560 557 552 538 522 511 513 521 534 492 443 473 450 490 524 494 497 484 490 483 530 513 501 477 502 507 503 494 495 502 502 534 482 498 544 525 503 495 485 492 516 542 526 549 577 580 532 484 506 482 502 513 526 529 501 497 505 462 416 427 506 492 511 491 470 523 533 527 499 493 558 518 525 542 561 575 502 500 525 520 531 534 539 508 470 446 479 480 514 516 501 460 501 534 511 515 543 547 483 500 472 495 558 570 506 490 487 513 510 509 523 483 492 511 512 476 485 468 471 491 530 527 563 554 517 479 505 471 442 475 503 537 466 455 506 514 476 479 511 490 497 512 532 546 557 493 478 506 485 520 550 497 525 476 496 503 489 501 534 562 563 528 502 516 488 493 474 472 499 521 522 529 552 540 535 506 577 543 502 498 513 469 467 478 495 506 488 451 462 454 514 530 523 500 551 538 515 468 524 556 554 518 523 516 522 526 523 495 514 503 508 515 523 513 498 474 480 482 511 541 518 515 505 518 507 530 555 528 518 510 491 495 484 494 496 491 481 463 493 497 489 471 506 464 498 528 497 506 487 539 504 536 550 520 496 483 469 463 518 521 519 535 540 485 476 475 486 508 509 505 530 513 551 511 487 464 486 505 499 509 503 545 536 546 574 546 504 477 473 494 472 431 467 484 491 512 458 497 502 532 570 506 466 461 502 542 501 525 499 515 528 552 514 526 554 494 452 476 487 514 495 504 527 540 525 529 494 506 509 490 497 545 547 486 504 542 516 493 523 538 543 486 487 506 496 499 485 497 495 529 548 515 490 514 511 503 488 472 469 447 457 464 494 491 506 531 561 567 491 481 506 486 489 518 539 497 477 506 516 521 526 463 464 499 524 504 538 519 511 504 466 461 502 513 502 498 454 473 455 451 503 511 469 433 478 493 520 523 497 510 534 523 510 508 494 448 466 497 508 508 523 535 530 539 482 546 552 542 540 530 500 529 543 538 510 556 535 505 498 489 519 528 520 539 585 600 586 543 499 506 491 524 503 486 497 510 506 501 513 497 458 457 499 510 492 493 498 530 517 516 479 504 526 495 440 460 495 522 506 516 497 484 465 476 455 472 508 551 522 510 486 514 543 527 484 474 468 459 500 520 511 517 508 527 530 542 529 519 488 460 504 491 484 481 486 516 516 532 543 532 478 527 489 482 492 515 536 518 532 507 510 471 479 549 537 558 510 474 542 572 547 494 470 493 486 509 539 541 527 524 523 505 507 534 515 521 506 522 517 471 502 506 505 536 486 453 429 447 507 517 482 512 532 494 499 521 537 488 519 510 505 476 476 463 479 485 469 499 503 500 522 523 537 510 512 513 511 491 461 495 488 549 533 474 469 516 520 510 504 495 490 543 554 534 515 524 495 481 546 516 512 503 513 512 550 573 563 505 531 530 507 437 441 489 497 482 507 496 494 500 487 454 482 525 515 509 528 540 520 498 490 486 502 484 478 481 518 456 448 485 524 541 551 498 491 499 459 498 526 486 478 487 460 411 470 468 491 506 536 517 496 504 544 547 538 504 516 491 465 488 485 482 479 484 
vem trace:

