SDId: 34611581
energy: 2.70761e+17
zenith: 0.222932
azimuth: 5.2667
GPSSeconc: 1126049903
stid: 333
spdistance: 712.287
radio trace:
454 466 427 441 425 437 414 440 465 441 464 443 443 449 467 470 460 480 485 474 465 446 470 464 449 473 437 445 451 476 481 449 428 403 433 459 481 477 477 462 452 458 482 454 427 419 411 418 421 465 472 450 443 437 422 435 448 433 439 427 474 475 459 449 474 460 448 447 454 440 470 481 441 459 481 444 443 412 437 445 484 451 469 468 449 418 414 418 443 453 465 459 433 431 424 454 443 455 449 434 451 456 434 443 460 480 500 473 432 424 454 465 444 438 446 465 474 465 468 473 488 444 454 439 442 444 437 435 462 457 441 469 452 407 437 436 455 438 456 455 487 482 459 504 479 467 465 470 438 438 447 416 428 423 428 456 448 455 470 469 466 463 445 414 422 402 388 395 410 401 401 413 384 431 431 468 481 479 447 434 435 457 400 411 437 445 459 450 463 455 457 470 456 462 452 422 402 454 429 384 398 423 430 416 411 424 441 464 440 432 387 423 460 464 453 430 419 450 482 495 492 469 478 443 439 452 407 384 431 453 436 452 518 461 467 496 463 462 445 471 474 465 468 436 417 437 458 500 486 483 480 446 438 453 431 456 466 480 485 495 461 487 477 461 468 467 475 427 404 397 405 433 443 471 452 466 470 422 444 467 480 479 484 460 430 443 481 455 421 413 431 407 407 419 385 433 464 446 463 446 447 417 408 401 416 430 432 459 426 454 455 465 445 444 457 445 439 457 482 462 421 420 464 472 451 458 437 447 419 416 388 408 447 437 423 441 445 468 468 459 490 500 478 435 448 446 442 437 425 419 452 467 455 441 432 453 480 497 485 474 470 472 454 470 483 448 444 448 458 499 499 510 467 477 485 442 470 466 436 445 466 487 449 420 435 411 383 382 378 446 458 428 420 418 430 455 491 473 453 417 451 476 478 460 469 457 460 456 447 452 448 439 442 426 447 431 432 416 414 457 516 499 464 442 431 443 426 450 459 454 425 459 463 478 466 444 408 430 456 465 431 436 449 457 465 424 420 424 432 472 473 491 480 466 416 403 405 421 419 428 447 458 453 464 431 432 444 424 444 423 431 440 432 459 451 413 445 460 471 500 496 466 453 456 456 457 436 445 476 461 413 397 385 399 431 464 455 456 461 462 461 463 472 464 424 435 462 462 467 427 401 441 470 431 426 436 441 463 449 428 458 483 451 455 436 437 429 435 420 452 427 468 453 428 480 462 458 486 455 447 445 466 463 486 467 434 447 407 438 463 480 453 420 390 424 442 445 459 446 429 474 481 469 456 435 426 443 445 466 472 464 466 465 464 459 454 459 473 468 398 436 456 460 473 486 476 470 447 434 481 482 476 495 469 469 473 476 456 408 428 416 426 448 441 446 440 460 424 403 451 466 481 491 515 511 489 479 501 477 468 492 499 479 464 436 443 449 455 461 436 423 410 418 449 455 461 406 420 419 398 424 431 429 431 422 409 368 380 434 450 473 471 474 462 479 466 399 408 422 429 473 481 441 462 428 441 462 458 464 480 489 471 450 447 450 453 454 443 474 460 450 474 456 480 464 413 424 392 434 471 467 442 454 441 432 415 406 420 437 434 460 466 454 442 449 418 427 430 410 444 452 481 450 412 410 422 482 498 490 453 435 424 437 431 455 480 469 440 411 452 409 392 422 446 446 415 441 454 442 420 427 456 407 439 453 422 432 443 451 430 455 449 425 451 500 493 465 464 488 463 430 448 458 399 423 421 456 464 
vem trace:

