SDId: 34845197
energy: 3.12772e+17
zenith: 0.174965
azimuth: 5.03952
GPSSeconc: 1127371916
stid: 333
spdistance: 791.42
radio trace:
397 436 436 439 420 446 456 434 436 424 429 430 416 405 386 392 429 451 465 458 434 448 446 448 446 420 421 412 437 429 392 425 437 441 474 469 424 414 401 392 436 430 436 456 424 389 403 422 455 474 471 447 453 436 426 429 418 444 420 382 362 390 403 406 395 390 383 409 419 408 417 404 401 426 432 384 401 387 383 380 398 409 424 438 419 424 430 447 463 459 414 436 450 444 470 459 426 408 416 418 411 418 423 429 423 452 452 439 409 418 445 452 421 426 409 407 443 459 428 357 391 407 426 400 377 382 410 432 438 438 455 422 441 446 429 396 382 401 446 442 430 411 393 390 411 457 444 409 413 412 390 408 392 414 424 409 424 407 409 414 426 401 413 444 481 462 428 386 422 412 449 423 423 421 405 417 411 430 448 432 443 440 425 438 449 439 431 401 441 487 457 424 410 371 338 370 391 416 415 434 387 360 387 428 446 452 447 431 418 410 401 404 424 424 447 411 447 448 454 441 423 435 424 425 413 455 472 431 424 454 425 426 432 398 398 431 479 465 447 437 451 466 450 407 413 413 396 367 373 375 422 440 416 399 380 392 401 410 445 428 410 425 485 463 413 414 442 423 464 452 451 467 450 431 429 380 388 405 416 441 460 428 434 455 459 466 433 452 431 438 470 434 413 431 441 448 441 431 424 413 412 413 384 398 382 393 400 408 438 461 434 441 452 416 382 431 447 433 424 414 429 437 407 389 370 380 392 416 396 394 387 397 391 432 410 423 457 436 414 412 421 446 408 388 404 436 435 452 433 425 422 438 416 397 415 428 409 424 433 421 406 454 472 444 436 438 465 445 433 440 425 426 421 416 421 443 422 401 406 417 451 433 451 444 418 433 436 450 436 416 453 441 425 414 431 438 428 445 435 420 430 467 493 462 468 449 432 455 439 417 386 416 437 463 421 416 451 399 421 427 422 390 394 424 452 449 436 446 447 472 436 459 439 443 423 430 471 409 401 412 413 405 394 417 411 397 382 411 374 405 407 406 423 432 430 405 419 390 420 428 461 427 441 421 411 406 416 418 437 462 460 459 456 460 433 444 414 407 409 392 376 404 430 436 439 431 403 394 420 446 469 472 457 448 450 418 387 408 418 452 465 438 433 442 462 454 450 460 430 430 454 446 421 429 384 385 420 393 397 437 491 470 461 434 421 391 418 463 455 443 429 432 438 404 393 412 422 433 405 429 417 415 429 440 432 441 459 436 418 414 429 440 404 384 392 408 410 414 421 387 405 441 444 452 411 419 404 404 430 448 415 404 405 427 414 433 459 465 444 404 420 425 422 459 428 455 444 454 451 454 466 418 420 462 470 512 478 419 419 405 414 428 451 455 410 374 367 421 403 411 417 394 422 415 422 417 427 445 437 432 488 483 460 427 442 430 452 441 415 386 429 418 440 441 429 441 446 422 422 427 444 450 389 388 394 412 442 479 427 426 454 442 457 477 454 415 416 422 430 418 431 442 431 432 434 426 400 416 432 443 435 411 409 389 399 417 407 410 413 425 430 432 399 395 426 433 421 436 450 473 461 419 421 417 429 454 428 393 431 465 487 479 454 431 433 414 411 401 433 432 447 387 418 433 423 444 424 436 429 443 424 418 406 402 380 395 391 399 405 373 436 427 418 435 426 412 429 419 428 399 418 448 436 423 451 422 451 435 439 400 425 421 429 439 448 439 432 421 428 422 429 416 440 456 430 441 431 432 
vem trace:

