SDId: 34901897
energy: 1.32052e+17
zenith: 0.373242
azimuth: 1.77265
GPSSeconc: 1127725410
stid: 419
spdistance: 1094.11
radio trace:
496 505 512 568 531 482 499 481 486 461 492 516 480 447 420 484 469 481 493 489 476 486 487 502 470 463 499 498 520 518 510 452 463 467 510 470 481 526 554 530 493 485 462 483 493 491 516 499 525 541 528 502 471 459 474 492 470 482 464 468 479 492 473 409 414 428 450 461 476 494 483 465 514 553 550 521 504 526 500 523 468 472 463 470 482 453 468 483 429 411 417 448 468 448 467 485 506 523 509 525 489 515 526 493 486 475 513 514 474 504 468 517 529 496 477 535 525 470 503 491 511 444 488 482 478 495 510 502 508 531 507 506 483 485 522 503 468 436 503 522 528 493 468 476 499 486 493 518 497 495 485 502 511 483 515 478 481 461 439 436 496 495 434 441 486 508 521 527 456 489 467 444 454 480 495 526 526 499 477 440 458 496 497 488 468 457 448 464 485 465 466 455 439 498 466 442 440 429 442 479 465 411 453 457 491 457 461 506 508 520 519 498 473 460 428 442 487 512 524 494 512 508 480 479 511 490 479 489 463 458 510 517 522 487 423 461 441 461 484 486 511 453 456 434 454 482 451 461 486 494 540 535 489 477 448 456 501 502 479 510 525 521 513 522 487 510 461 502 523 528 551 504 467 441 505 512 527 531 501 474 482 492 504 522 468 448 491 473 511 488 491 462 468 469 476 510 498 449 454 518 534 552 545 515 519 501 502 507 491 437 454 414 402 441 474 482 459 476 494 481 466 486 505 523 493 499 502 466 455 460 522 506 500 524 506 523 468 520 540 532 511 510 486 477 496 468 480 469 468 513 514 482 426 476 488 470 464 478 497 484 476 492 504 487 470 431 424 417 447 508 510 498 503 493 489 503 498 475 510 503 463 455 426 469 463 399 413 452 442 475 478 497 531 495 506 465 429 426 388 370 460 468 463 463 501 510 516 490 489 473 487 470 511 526 527 507 481 461 456 464 492 474 501 516 496 529 503 506 453 388 401 407 471 520 471 428 461 486 508 475 429 467 476 500 557 573 534 505 460 460 495 523 505 493 528 516 542 536 492 460 476 477 488 482 460 411 455 441 465 483 465 464 453 449 481 480 492 476 496 501 474 451 469 450 440 456 453 437 444 469 462 456 440 475 445 458 482 479 500 458 453 486 410 405 432 473 410 407 429 477 474 476 472 460 488 471 491 473 462 460 447 469 470 448 464 459 462 483 459 474 505 510 525 484 460 461 490 487 503 512 485 493 539 505 481 455 487 486 482 516 508 520 476 462 496 496 503 456 449 458 495 538 520 483 439 447 451 447 432 443 439 507 501 485 475 511 513 521 509 524 487 452 482 497 542 553 540 509 487 504 491 483 444 405 437 469 479 475 510 458 426 439 430 460 416 453 476 457 440 460 458 443 416 401 445 459 486 491 507 500 464 469 483 459 460 489 463 453 504 481 495 490 503 493 453 438 464 471 465 474 472 507 486 454 498 486 459 462 463 496 521 502 482 453 419 443 488 442 461 469 457 441 456 457 431 461 466 409 430 483 488 538 468 425 468 406 438 434 482 441 478 461 437 426 440 447 465 471 468 421 414 453 466 468 478 499 492 498 472 474 486 474 454 472 492 519 485 455 458 450 465 454 495 553 506 492 477 492 486 467 475 503 500 500 541 546 501 483 457 467 457 429 413 467 482 472 476 458 436 390 422 462 483 461 485 471 485 450 463 447 437 449 459 489 492 476 488 501 494 518 498 463 461 510 515 470 398 416 
vem trace:

