SDId: 34541826
energy: 7.29833e+17
zenith: 0.81314
azimuth: 3.45999
GPSSeconc: 1125501462
stid: 333
spdistance: 962.476
radio trace:
464 492 468 501 487 470 467 460 469 491 503 509 460 498 500 473 485 475 436 430 456 442 407 411 414 447 452 464 482 456 430 458 472 460 447 432 416 442 448 448 424 454 484 471 471 456 466 493 478 481 479 482 466 438 455 478 503 477 486 502 478 486 454 435 450 445 457 477 512 486 462 459 466 474 498 473 484 483 469 494 460 462 464 469 516 499 467 430 453 505 513 472 486 474 484 470 459 451 453 449 471 467 478 457 493 509 473 424 423 463 471 465 498 472 456 459 495 495 491 483 464 469 492 440 469 474 495 485 458 462 461 463 465 467 465 472 442 442 449 438 460 451 465 441 467 414 465 473 464 452 487 477 481 476 483 454 473 461 496 477 419 439 460 465 489 505 499 458 462 486 467 463 434 464 474 487 486 446 426 417 484 479 463 454 451 447 500 486 476 466 453 445 434 464 475 479 464 472 437 464 459 481 487 484 504 503 469 438 453 456 448 419 423 429 419 428 394 422 447 504 519 495 477 461 473 483 463 457 437 439 450 465 475 455 446 447 431 433 445 445 471 477 466 425 476 468 458 443 447 428 419 431 406 428 409 446 467 491 453 454 447 459 460 425 422 417 476 442 432 429 450 480 500 524 466 443 432 434 462 483 448 439 452 463 462 440 428 422 438 464 457 413 434 458 484 470 449 441 421 450 475 508 530 467 460 438 424 476 496 486 472 495 512 505 491 482 461 470 482 482 496 471 478 504 502 472 504 523 487 489 461 491 451 431 433 456 437 489 502 459 456 461 465 473 470 452 473 440 445 473 501 490 505 509 503 481 483 502 492 507 475 457 456 457 450 458 476 448 443 484 511 506 478 480 474 482 465 484 466 489 484 487 459 417 447 504 487 481 505 479 452 452 461 500 482 491 512 450 446 469 477 491 461 458 482 455 453 466 498 498 495 493 505 490 502 478 459 414 437 440 437 461 447 465 452 455 474 471 492 467 462 452 452 465 504 460 424 448 476 478 463 475 502 477 462 475 520 480 437 492 483 493 485 467 476 456 457 484 477 455 455 485 484 476 471 468 464 443 466 456 452 461 476 468 468 479 470 479 456 473 471 476 452 487 475 456 467 420 467 469 478 483 456 465 487 445 411 432 458 455 447 447 458 417 433 474 446 430 452 495 467 458 466 462 455 438 483 508 457 456 480 470 462 464 451 486 489 497 470 440 434 455 463 470 482 505 519 535 512 531 512 494 473 463 484 480 465 472 466 444 446 466 478 480 482 493 480 469 490 455 471 480 479 488 495 479 488 482 488 484 453 409 450 478 457 462 460 448 502 482 476 479 507 486 472 439 491 507 470 489 484 484 468 472 472 479 471 446 440 488 472 456 447 428 420 464 475 458 461 467 474 485 472 411 388 429 465 502 486 436 409 427 461 458 456 482 438 447 459 493 485 489 468 449 444 417 438 417 450 462 488 461 439 451 433 432 479 492 488 477 430 424 425 435 432 467 464 485 454 441 485 515 490 471 456 462 460 465 463 461 481 441 457 468 459 450 474 470 463 470 483 442 474 481 482 436 433 441 452 511 486 488 480 452 456 468 466 471 444 450 480 464 441 419 408 446 481 469 459 506 522 510 526 500 444 472 500 486 460 423 445 451 482 474 492 474 457 436 446 442 461 433 449 459 487 502 461 469 456 471 485 444 429 454 466 472 480 458 479 454 481 459 428 469 454 431 448 490 519 498 473 428 460 473 479 456 423 454 
vem trace:

