SDId: 34845036
energy: 1.42267e+17
zenith: 0.446458
azimuth: 3.69543
GPSSeconc: 1127370947
stid: 332
spdistance: 1004.23
radio trace:
543 555 563 518 527 529 539 524 561 565 568 577 555 514 525 525 555 548 553 537 541 569 534 532 561 564 554 562 555 533 543 555 558 584 548 557 544 543 561 551 513 510 530 520 540 529 526 515 512 521 538 520 545 540 549 531 526 521 547 527 549 567 536 563 551 545 540 560 539 527 541 573 546 537 553 559 538 509 511 516 502 532 579 572 516 509 506 536 547 526 555 558 551 551 542 541 553 563 578 603 568 533 561 556 551 543 557 523 511 562 543 543 559 561 569 554 552 541 545 543 539 526 532 578 607 563 538 564 553 512 516 564 553 565 546 557 551 553 551 536 529 511 532 552 550 571 579 579 578 569 572 560 537 541 528 531 522 533 579 594 574 555 534 531 532 533 509 496 577 531 504 505 516 527 503 526 532 571 566 546 547 587 600 565 515 512 515 518 536 545 550 570 561 534 542 542 580 563 530 579 552 540 556 587 575 573 582 577 539 562 577 542 526 528 490 511 510 535 519 524 541 546 547 567 529 547 551 568 579 544 560 547 535 543 526 519 549 568 550 500 516 526 541 507 507 520 515 530 541 567 559 581 554 528 544 557 570 533 544 536 511 540 514 484 535 515 521 517 538 535 524 524 541 563 536 536 523 534 503 548 575 540 555 530 503 504 513 548 567 569 563 559 541 509 499 521 529 481 472 497 487 502 574 589 572 555 531 537 541 535 512 515 523 542 513 527 514 498 527 536 529 510 501 516 512 536 511 544 532 550 535 529 549 579 573 512 501 522 536 540 518 514 540 560 579 580 574 560 525 510 568 561 572 538 567 571 555 531 543 542 525 549 562 586 534 538 554 556 542 554 553 552 535 539 505 517 521 541 550 531 530 512 517 504 499 528 568 550 538 519 491 507 536 549 564 561 541 539 509 530 541 549 549 561 532 507 550 537 551 557 524 518 520 539 583 587 570 551 522 529 550 519 497 529 539 551 534 532 551 578 577 554 547 541 551 528 495 515 530 550 552 515 549 528 522 532 487 486 562 561 535 543 532 552 551 559 545 531 570 588 556 543 532 539 526 533 506 515 534 562 552 557 585 594 573 541 552 559 523 528 527 522 511 523 522 522 516 526 527 512 480 499 515 522 530 538 546 545 570 541 517 544 543 542 529 522 543 540 550 544 551 547 548 568 567 561 533 520 541 520 508 527 522 508 568 578 510 494 506 561 584 580 562 556 554 568 581 545 520 534 559 558 523 528 558 554 534 552 546 552 574 541 513 521 532 506 493 503 510 505 557 556 569 535 519 498 503 547 556 543 547 511 523 542 559 531 536 545 536 547 549 550 550 546 522 534 536 537 524 506 548 547 565 525 551 547 539 550 548 519 523 522 510 507 519 535 567 581 570 529 575 538 542 543 537 530 489 524 532 483 520 504 493 530 528 528 499 488 527 528 507 500 535 505 513 523 514 535 532 541 541 516 542 567 567 533 528 536 485 516 552 565 560 520 491 520 543 536 567 555 551 525 542 529 523 503 509 534 538 545 551 565 572 544 548 563 534 526 533 541 554 573 560 542 526 538 535 560 576 575 593 549 509 505 510 509 503 531 562 534 537 514 530 517 500 518 535 522 525 548 570 527 527 524 552 558 539 565 557 572 574 540 520 524 548 572 541 544 557 552 558 562 540 535 514 557 571 566 552 516 531 538 515 543 535 531 505 512 538 554 523 545 553 537 525 550 548 553 539 529 537 565 573 544 557 567 577 564 
vem trace:

