SDId: 34674628
energy: 2.62665e+17
zenith: 0.293343
azimuth: 1.44814
GPSSeconc: 1126361100
stid: 419
spdistance: 1146.94
radio trace:
438 452 460 465 443 461 495 504 501 504 508 480 489 469 474 505 488 479 425 476 470 483 492 498 477 454 454 470 487 471 489 512 513 514 479 438 473 477 480 466 457 493 499 519 481 492 449 483 479 478 467 492 465 522 546 502 464 480 486 489 465 430 456 484 503 520 523 503 502 460 448 447 499 488 477 476 491 481 456 473 417 440 418 431 460 447 459 473 448 455 461 481 444 440 441 441 459 435 419 473 469 494 475 480 479 480 484 510 470 467 460 480 483 462 453 461 436 474 456 419 437 447 488 499 455 468 451 459 453 450 467 495 532 479 465 489 489 505 475 450 457 487 423 397 444 476 459 472 458 419 478 519 506 483 486 466 468 482 481 433 446 504 475 445 491 465 414 418 463 471 470 440 419 450 439 459 437 482 498 448 449 437 483 513 491 482 460 389 427 455 489 474 481 512 473 417 450 522 554 502 435 445 474 435 438 447 451 476 494 502 461 482 490 466 441 489 548 480 475 482 476 486 466 482 489 493 464 476 479 487 468 473 494 491 509 505 436 474 481 472 485 466 478 526 536 548 463 459 452 481 524 530 497 478 454 450 448 478 492 472 445 452 486 433 448 396 435 540 543 567 487 486 500 510 532 466 474 478 459 470 473 462 476 489 443 450 462 507 490 471 460 421 487 484 509 502 506 503 508 495 514 536 503 498 482 490 489 450 477 469 469 487 521 467 497 502 477 473 514 462 491 490 489 517 512 478 492 449 464 494 457 450 470 496 451 434 404 434 471 496 507 484 485 495 481 447 443 495 440 484 489 477 469 460 508 479 499 535 506 512 505 466 474 468 499 485 465 447 490 489 486 478 463 481 502 494 420 484 494 423 399 459 455 486 527 535 486 465 495 476 472 484 493 447 440 434 440 462 476 506 468 489 479 517 490 472 460 457 464 472 486 467 496 461 468 478 435 434 434 449 490 455 473 496 507 520 508 463 455 483 499 508 505 493 469 484 469 456 460 456 451 471 450 474 465 495 526 467 464 465 455 456 474 481 514 449 427 435 453 439 433 437 450 464 487 492 477 489 484 483 481 485 473 494 504 494 480 455 454 477 465 454 474 449 498 491 475 463 483 483 479 511 508 481 509 486 429 442 476 492 455 448 454 427 473 531 534 530 499 503 485 492 474 416 437 443 445 443 447 452 457 482 419 430 434 435 460 453 443 418 449 463 490 503 464 459 476 436 474 448 508 499 494 481 469 487 488 431 430 464 482 496 459 464 477 483 483 474 434 441 431 416 436 449 471 442 443 481 490 503 468 510 531 481 447 430 406 461 442 454 442 459 468 513 503 497 489 512 483 466 457 444 473 448 490 469 472 417 399 429 448 410 398 442 483 463 467 445 438 388 454 520 505 445 439 490 545 500 429 455 458 477 506 520 505 444 434 438 419 473 461 441 475 453 449 436 421 463 492 470 458 491 468 483 513 511 535 529 485 479 491 512 510 506 507 439 463 458 496 505 499 475 486 508 492 472 444 452 509 454 443 502 544 486 499 518 541 523 524 472 473 462 442 457 490 485 434 408 472 445 421 432 445 466 519 529 478 444 483 442 467 510 465 478 455 507 512 497 481 456 467 506 474 488 492 502 473 458 486 446 457 498 514 493 515 462 484 496 451 434 483 500 461 489 508 526 513 478 510 503 501 454 446 488 510 487 488 497 511 476 456 493 479 511 508 488 442 466 485 482 473 485 490 479 472 438 461 509 
vem trace:

