SDId: 34859829
energy: 2.93637e+17
zenith: 0.257604
azimuth: 3.34729
GPSSeconc: 1127463160
stid: 343
spdistance: 2380.1
radio trace:
477 463 438 475 456 468 474 448 422 407 415 422 442 422 399 417 444 449 476 471 457 445 428 448 478 464 480 452 443 449 458 451 414 415 481 491 492 466 449 441 424 440 458 470 453 432 442 459 455 453 453 478 451 448 435 425 450 453 422 421 463 467 449 474 484 465 467 446 416 398 418 451 430 417 430 411 409 446 459 475 462 463 445 455 458 472 463 461 476 457 439 437 422 449 415 440 449 474 477 432 460 446 466 450 434 412 430 459 475 463 486 469 445 430 483 461 448 434 431 455 446 450 436 425 430 434 435 425 424 457 466 454 453 429 437 443 465 435 452 470 462 437 446 462 441 424 460 416 404 440 425 423 445 420 427 420 418 441 467 473 474 462 475 484 466 463 466 482 429 424 405 428 447 462 461 482 474 463 497 472 470 472 469 466 469 462 477 484 434 430 467 446 447 465 475 490 449 451 439 419 429 445 452 433 450 465 464 480 479 451 449 463 459 444 427 455 453 448 453 461 476 474 456 459 455 455 444 492 476 454 449 431 446 473 448 412 427 432 442 468 460 474 462 456 467 480 474 453 441 451 458 468 453 449 452 468 466 481 442 414 429 440 465 451 458 436 454 488 487 491 479 457 434 405 453 473 488 460 435 410 425 459 457 454 455 458 484 441 457 422 454 488 499 517 481 446 483 471 474 475 478 470 483 446 418 452 449 441 441 462 430 428 456 440 419 414 457 446 479 470 447 456 478 474 469 438 442 490 493 484 487 470 446 437 422 434 446 420 442 479 446 461 463 446 446 474 485 470 481 445 421 422 448 462 455 436 440 473 480 480 479 495 444 431 426 434 429 474 510 471 449 447 425 445 455 447 415 406 456 484 478 458 451 431 445 466 460 441 424 451 436 454 462 478 515 465 460 436 432 465 477 464 448 445 463 447 451 473 479 476 468 461 452 473 465 457 472 438 479 455 449 436 448 448 427 416 432 456 451 442 448 460 477 449 425 430 445 440 450 442 461 480 470 469 466 457 436 405 430 451 458 456 457 481 481 456 453 440 461 458 451 443 458 469 470 476 472 440 424 412 426 459 459 444 453 453 461 470 480 473 462 467 449 430 449 458 445 441 449 445 454 463 478 474 468 465 443 437 473 468 448 453 499 468 450 425 435 451 468 433 454 434 428 465 455 464 457 457 454 449 441 466 495 496 476 439 445 450 449 445 418 405 440 449 468 480 489 443 464 459 449 448 476 480 459 444 460 450 445 453 466 455 436 454 478 489 497 473 441 453 460 471 467 475 450 429 439 438 445 461 444 424 467 450 428 436 454 477 443 441 455 415 435 479 511 485 479 461 431 432 459 460 456 467 475 462 444 463 435 427 465 477 479 473 469 472 437 462 444 451 441 460 462 451 428 455 438 412 434 460 476 497 461 492 465 441 449 460 452 478 473 454 470 432 440 445 440 432 450 465 462 457 428 431 460 464 466 470 468 424 426 446 430 440 422 443 475 483 499 472 449 452 412 421 454 453 461 464 465 480 434 415 445 470 465 426 432 439 469 462 459 469 446 468 443 449 442 458 465 460 465 469 439 449 456 437 460 479 457 465 500 452 442 464 476 466 447 440 412 396 414 413 455 455 451 460 420 436 438 425 401 403 424 431 429 434 461 499 465 439 438 437 416 414 414 424 436 434 450 481 470 482 434 421 428 441 424 437 439 443 423 461 444 420 437 433 446 471 449 457 452 464 479 497 494 494 457 426 
vem trace:

