SDId: 34822495
energy: 5.18584e+17
zenith: 0.424082
azimuth: 5.64019
GPSSeconc: 1127223791
stid: 333
spdistance: 7240.54
radio trace:
385 395 441 458 466 488 511 501 462 444 436 456 461 473 459 452 452 465 459 447 401 422 411 430 407 415 438 434 428 446 451 429 451 445 450 447 471 449 439 469 464 462 451 472 433 384 386 396 403 453 426 426 417 391 429 432 421 425 445 447 466 439 441 412 413 418 420 430 426 444 445 418 407 400 383 425 460 443 427 455 472 449 441 408 432 443 479 485 440 437 414 407 421 405 420 421 435 416 433 422 395 420 431 432 425 423 432 418 441 407 413 426 414 408 428 455 441 467 471 448 468 498 506 531 481 430 436 421 416 439 480 466 474 477 462 471 444 430 430 440 433 442 456 469 446 441 451 436 443 486 473 475 457 445 453 467 486 457 447 446 444 452 473 458 455 424 425 406 433 451 397 377 395 421 462 495 467 453 427 421 431 404 429 449 479 447 420 421 421 435 455 463 488 445 436 422 426 424 413 396 437 458 440 474 478 459 477 449 449 424 452 442 461 459 435 426 445 443 402 464 460 488 492 463 426 434 458 450 445 461 478 467 459 468 452 443 463 462 475 468 471 461 453 461 453 436 438 463 414 405 445 471 463 460 441 419 394 369 389 450 464 487 445 443 439 464 468 476 457 457 455 439 430 420 405 429 443 461 487 456 436 401 423 417 455 483 446 415 424 444 461 466 466 449 423 451 416 443 472 442 427 435 423 405 421 426 441 413 405 394 423 436 444 441 444 448 466 462 445 461 426 387 446 427 423 431 405 385 439 452 447 463 462 449 448 442 440 466 448 482 430 418 404 416 447 420 470 483 445 442 427 426 456 457 463 408 448 457 453 461 471 432 415 409 417 417 427 447 452 479 459 465 452 425 454 469 472 476 473 466 463 436 424 434 434 439 460 455 461 433 437 422 423 399 375 408 411 396 434 455 443 466 447 457 485 466 470 456 435 415 432 442 449 437 445 480 452 437 453 412 410 423 394 421 416 419 409 417 451 448 434 456 436 422 426 433 453 434 422 444 479 450 461 410 418 464 468 462 447 444 413 374 398 399 426 428 431 449 484 454 471 412 395 399 421 417 437 409 400 437 450 452 444 419 419 437 434 415 437 427 419 450 427 417 423 438 462 453 445 429 447 455 451 465 442 423 413 417 447 418 409 375 399 408 447 420 412 417 434 473 480 427 425 407 431 450 445 477 455 456 477 460 471 469 461 425 429 446 423 419 420 401 403 376 404 390 431 481 499 497 477 453 468 445 423 408 383 384 399 402 406 459 472 440 472 481 435 437 439 468 457 430 424 449 448 414 414 424 431 411 447 415 431 461 462 450 482 437 464 430 413 415 433 419 427 434 414 435 426 449 453 481 455 409 398 421 416 409 417 432 430 452 448 428 464 458 429 412 414 414 433 461 474 454 418 448 475 428 434 426 434 437 473 464 452 467 435 413 416 411 392 440 430 442 437 429 454 479 434 445 459 469 455 455 450 447 456 457 448 419 444 466 449 454 462 462 470 457 421 409 373 387 391 439 449 444 429 452 463 443 447 443 451 432 424 457 451 435 447 435 437 456 429 427 405 375 356 365 378 404 389 402 413 440 404 434 441 404 422 459 443 433 435 429 440 441 471 488 458 436 401 424 456 478 463 449 444 491 500 475 462 478 481 461 470 483 473 440 422 448 429 421 428 426 460 484 435 426 425 407 407 430 448 460 434 434 446 453 450 401 400 441 463 474 484 453 429 402 404 416 440 461 458 443 453 405 428 473 
vem trace:

