SDId: 34804633
energy: 9.04539e+17
zenith: 0.802699
azimuth: 4.53004
GPSSeconc: 1127111378
stid: 343
spdistance: 872.851
radio trace:
430 430 409 424 444 432 471 462 462 468 478 480 466 439 423 441 465 433 477 456 416 440 420 422 423 446 477 474 463 475 454 443 451 467 447 447 416 406 459 465 456 476 476 471 439 437 453 445 436 453 473 500 503 456 453 459 464 424 416 441 462 462 459 487 445 457 461 484 449 412 431 438 460 473 455 460 481 453 472 475 454 452 449 443 447 412 423 451 445 451 425 414 429 446 440 461 453 476 459 456 446 450 453 451 447 441 435 439 445 430 428 412 448 428 463 455 445 425 440 432 438 397 407 438 434 430 429 434 463 479 455 413 390 421 443 454 459 452 445 467 467 471 474 455 462 459 481 458 454 482 487 478 476 483 482 489 485 452 431 406 425 445 446 444 463 479 466 444 420 442 471 466 475 495 514 481 465 487 489 474 470 448 442 450 459 448 407 414 437 414 439 446 464 462 448 440 464 442 452 449 460 440 427 441 449 447 465 449 465 447 440 448 453 454 457 490 461 463 460 452 474 448 451 449 448 463 480 471 455 436 431 469 467 453 449 454 475 460 406 406 410 446 443 448 438 465 465 455 453 448 459 452 473 468 444 454 459 447 474 473 501 457 455 469 469 464 482 478 478 477 488 500 477 430 406 431 409 442 425 445 454 462 442 440 455 467 478 477 461 444 466 452 459 463 426 450 432 417 431 430 454 472 466 493 484 440 435 475 488 471 446 458 471 463 439 451 465 440 425 433 433 448 472 484 471 440 454 452 458 449 457 449 480 462 469 441 431 455 460 447 445 453 438 431 442 459 482 470 418 420 451 466 478 460 466 454 457 457 465 448 465 447 465 448 477 495 482 478 474 456 478 483 491 484 483 478 475 489 496 486 463 436 447 443 468 460 456 461 465 460 448 470 455 440 437 460 428 451 454 442 459 486 469 431 420 437 446 465 444 429 447 464 438 446 454 439 452 444 447 447 472 457 450 443 480 472 465 459 439 443 444 476 489 469 444 458 483 459 469 462 450 442 460 483 477 486 515 506 480 476 441 452 453 446 468 494 470 442 419 428 485 495 489 446 440 470 465 480 483 452 466 483 481 476 460 428 431 453 466 454 456 443 427 424 447 447 457 489 471 468 444 432 454 475 484 476 462 447 438 440 421 415 443 452 443 445 447 435 421 421 425 446 452 439 459 477 458 469 473 445 447 477 469 444 447 472 459 477 460 441 457 467 417 450 440 452 445 425 421 440 451 463 450 434 436 457 479 437 430 462 471 484 484 480 503 502 498 459 450 462 469 467 462 449 451 482 500 486 488 465 451 441 441 422 440 420 419 459 473 481 485 496 481 476 470 474 461 436 444 432 432 436 463 445 425 458 480 467 448 452 452 467 463 452 448 433 419 427 428 407 399 442 467 462 450 434 452 460 465 435 439 420 430 430 456 473 469 458 463 433 429 472 463 490 492 497 464 445 439 470 471 451 469 468 448 450 468 489 458 440 463 455 434 421 421 467 476 454 442 451 456 457 466 471 497 472 477 445 462 475 469 461 421 425 454 451 452 448 444 472 441 437 444 449 450 465 418 416 431 462 434 431 424 443 472 472 465 466 431 462 448 450 439 442 454 461 423 444 478 453 466 472 484 498 481 484 486 465 455 409 388 411 423 440 452 453 459 469 457 462 465 456 433 440 447 457 445 445 451 486 484 444 434 454 456 467 445 454 473 477 488 482 498 477 458 447 448 481 467 432 448 450 443 440 456 452 421 433 
vem trace:

