SDId: 34876397
energy: 1.55642e+17
zenith: 0.380124
azimuth: 1.5153
GPSSeconc: 1127566703
stid: 419
spdistance: 495.977
radio trace:
516 558 536 531 551 526 499 466 481 480 507 495 490 466 509 523 487 494 475 475 485 473 463 493 488 517 475 499 491 525 510 558 552 513 494 497 480 499 463 457 477 445 486 499 521 487 528 495 489 494 472 477 463 491 463 477 494 485 488 522 474 500 522 517 498 497 476 441 455 397 464 474 466 490 472 493 477 464 509 504 486 465 510 514 523 493 510 441 441 421 489 519 534 522 480 498 522 489 497 500 491 473 482 469 457 452 437 450 501 516 515 518 508 481 462 458 483 502 491 510 515 488 521 532 544 476 465 479 453 448 471 456 459 503 510 515 493 468 492 479 475 474 450 450 465 438 433 477 449 496 489 495 532 508 487 486 492 501 495 494 490 450 513 500 479 470 447 445 469 491 461 445 415 437 423 479 472 450 499 501 477 493 491 456 402 494 517 452 465 444 482 479 454 477 498 492 545 523 511 478 470 425 451 499 483 497 504 533 516 475 468 462 471 468 494 480 469 453 394 437 467 452 460 494 483 461 474 482 474 484 470 492 516 505 492 479 471 470 448 499 486 506 515 518 466 442 476 475 476 495 498 533 532 515 493 407 485 464 494 499 460 444 460 496 507 472 494 566 554 468 486 524 553 488 476 428 485 506 463 492 500 510 519 502 532 511 501 499 522 548 535 541 514 494 512 500 473 487 448 485 471 463 475 450 445 434 421 457 542 538 551 451 465 449 467 487 526 483 482 465 480 487 486 483 511 507 483 485 507 484 489 492 480 496 478 479 505 517 481 515 531 517 521 472 462 484 450 451 486 500 489 470 488 462 456 440 433 405 446 456 430 428 414 468 513 480 491 475 516 453 458 485 495 518 534 507 469 446 428 443 420 441 453 467 506 477 460 487 512 500 503 531 526 502 472 507 482 477 464 488 470 441 434 440 478 479 502 494 484 517 533 472 439 451 446 488 497 479 515 512 511 486 463 477 455 485 514 500 465 425 443 474 488 523 509 476 467 478 480 467 503 473 474 503 500 487 468 491 525 530 515 519 519 506 454 482 506 538 510 501 529 535 490 479 497 504 459 476 520 497 473 506 513 464 465 471 440 439 436 471 515 512 474 520 536 492 471 431 417 427 403 462 482 499 509 491 472 482 466 478 462 475 439 458 486 459 445 454 455 437 463 494 475 507 506 513 475 485 495 518 495 487 473 463 506 500 489 445 446 474 510 533 548 529 508 485 507 465 494 492 512 525 454 477 501 505 453 448 461 441 458 456 431 494 483 449 476 491 511 502 506 488 515 491 489 504 462 466 446 479 500 433 433 448 490 511 495 505 519 527 477 444 438 503 489 514 494 472 448 442 487 503 493 457 437 490 499 496 505 495 470 492 491 461 473 469 433 444 482 511 529 517 469 462 498 498 497 486 471 427 418 471 491 529 490 492 527 496 507 479 433 470 489 514 483 475 513 501 496 526 544 495 416 419 472 517 516 507 443 442 406 448 468 486 493 516 509 509 532 527 516 538 525 510 505 518 477 467 492 466 453 438 414 498 501 492 503 512 511 500 510 501 496 489 449 444 495 541 533 515 497 492 489 512 477 490 527 504 449 475 485 470 505 486 485 468 507 522 509 509 491 462 475 474 500 499 505 491 515 485 506 503 499 501 499 519 517 495 450 492 487 451 453 464 459 484 502 478 487 475 506 522 516 482 503 491 505 460 467 482 466 465 456 481 454 472 499 465 503 533 530 526 526 510 461 489 523 496 
vem trace:

