SDId: 34612003
energy: 8.61025e+17
zenith: 0.276497
azimuth: 5.39612
GPSSeconc: 1126051854
stid: 332
spdistance: 6321.8
radio trace:
522 542 516 529 486 522 544 530 498 499 506 513 514 508 524 527 526 558 531 523 525 541 554 581 568 540 525 509 501 510 511 521 532 485 499 494 507 554 553 525 569 543 545 565 542 527 515 518 519 508 500 523 506 507 520 574 599 579 535 532 510 527 505 515 510 499 518 535 576 544 511 520 549 533 533 527 532 522 542 577 555 537 529 549 526 544 551 529 521 528 503 527 531 524 512 523 500 523 522 525 531 540 536 579 541 533 553 542 491 509 509 530 525 523 580 568 568 556 536 546 541 541 526 504 524 510 525 539 517 534 539 533 550 559 537 567 573 531 543 519 509 482 509 519 547 559 577 540 529 547 568 524 532 574 535 521 545 551 554 557 547 529 554 525 517 520 514 492 532 531 531 556 583 560 540 538 516 556 549 574 555 530 545 518 538 591 575 545 551 539 545 535 547 557 523 506 553 523 540 571 515 521 501 512 508 524 519 549 546 559 575 565 534 550 527 475 520 557 535 547 525 557 541 541 523 538 516 530 521 534 551 567 581 590 555 525 532 522 543 524 531 535 573 569 556 511 519 562 566 524 507 547 569 567 558 572 559 563 561 576 576 515 528 549 572 568 554 547 555 517 552 536 570 583 553 568 541 526 529 557 548 563 557 547 532 535 511 487 495 524 532 515 522 527 508 499 527 560 570 547 566 529 565 548 540 514 500 508 544 559 565 529 535 521 522 513 493 503 510 524 527 511 504 507 515 534 530 520 533 561 538 522 530 555 552 508 538 510 517 514 519 545 535 511 518 542 540 525 550 548 545 533 525 541 503 502 513 515 518 524 544 515 547 544 522 499 490 527 532 528 521 561 569 570 564 565 526 508 540 562 549 583 523 498 472 497 504 506 518 532 522 520 538 521 540 571 570 554 581 522 573 558 533 537 520 522 521 505 517 490 468 494 488 532 527 546 537 540 545 558 550 548 553 551 525 505 542 529 519 531 560 569 562 576 558 551 535 519 500 484 543 549 555 529 506 509 490 513 524 521 519 479 503 539 570 540 551 539 545 558 534 531 523 554 538 555 580 548 526 550 545 555 550 503 526 560 524 561 588 562 557 531 554 562 567 557 542 525 537 536 547 532 522 538 537 520 554 531 518 525 548 528 535 537 528 526 504 473 498 510 505 504 531 541 525 546 535 553 530 528 549 549 532 517 505 521 494 469 484 495 516 544 559 531 540 509 548 538 554 591 579 577 558 541 535 554 546 540 504 519 529 542 544 508 518 481 498 520 520 540 516 469 504 530 546 539 558 528 526 535 508 539 535 532 525 524 533 541 560 562 533 539 524 516 538 556 541 523 511 510 548 568 590 584 575 577 548 543 566 580 553 557 555 516 493 502 516 527 537 551 546 547 530 525 489 469 463 477 446 459 521 526 501 495 491 471 492 499 506 549 524 536 546 523 512 528 535 518 536 549 543 537 517 537 552 537 540 559 552 539 550 552 585 571 584 588 571 578 552 572 572 522 550 550 552 539 551 562 583 555 529 522 558 543 533 552 529 505 529 522 544 532 543 523 518 518 546 573 561 544 567 588 576 589 547 571 562 520 534 546 549 513 512 547 554 559 554 516 480 492 515 541 549 505 490 503 524 524 522 521 525 510 550 553 550 538 536 506 487 507 518 519 526 500 485 498 526 514 538 556 527 533 539 567 556 530 552 561 557 551 563 562 581 582 520 523 531 541 516 517 492 488 496 535 557 550 465 481 
vem trace:

