SDId: 34737920
energy: 8.05802e+17
zenith: 0.271259
azimuth: 3.74769
GPSSeconc: 1126695918
stid: 333
spdistance: 455.617
radio trace:
427 425 420 443 443 428 437 445 459 453 439 412 420 462 462 439 413 436 439 420 410 408 427 464 460 455 433 441 423 435 436 434 416 425 424 445 454 452 421 437 427 413 369 385 438 462 463 436 450 459 454 468 467 441 404 417 431 409 419 442 389 400 406 425 445 455 447 455 485 474 427 448 466 445 441 397 409 453 422 391 412 395 380 390 416 416 404 424 417 398 422 437 397 408 372 391 412 407 394 400 408 426 416 418 409 399 412 390 417 427 441 446 435 452 388 383 467 488 472 429 413 405 440 450 444 461 474 444 406 385 417 386 431 446 432 430 462 453 436 428 389 415 404 405 395 391 407 390 408 394 393 419 422 436 427 434 429 436 443 420 433 436 413 423 421 419 406 383 421 441 485 486 447 382 368 396 417 442 427 433 437 437 420 394 413 452 438 427 407 412 446 473 441 423 440 428 442 432 403 441 429 420 443 415 430 434 446 450 481 489 434 407 416 437 426 431 435 409 413 421 463 469 453 448 457 452 438 445 389 350 391 386 432 428 444 440 452 438 442 432 398 412 419 440 450 447 448 424 452 477 463 463 476 435 459 434 396 409 407 437 435 398 433 395 430 451 441 445 431 450 444 453 438 436 411 431 409 430 423 442 452 428 420 432 419 430 434 442 432 407 408 408 420 410 418 467 480 481 447 418 401 398 395 410 414 443 431 408 425 423 439 417 405 404 397 414 454 452 430 449 477 489 475 437 467 464 438 442 403 393 423 448 405 421 385 377 406 427 431 465 460 443 433 459 452 469 456 427 434 431 417 397 409 416 387 408 422 425 445 447 438 405 393 400 442 440 438 466 467 451 441 443 404 376 399 410 423 439 448 446 424 434 427 421 406 429 436 420 435 426 463 448 415 381 447 465 445 437 444 455 421 402 408 399 438 461 478 433 437 456 443 425 391 420 443 421 439 412 437 425 439 459 440 404 409 393 416 432 437 425 429 434 420 409 407 407 381 395 417 420 429 403 421 439 437 483 483 474 519 501 478 457 436 439 416 436 456 444 454 436 434 418 413 482 485 444 409 423 441 439 413 424 421 465 442 423 422 444 446 428 451 466 422 399 392 373 411 405 418 428 439 447 431 402 416 414 424 435 438 439 439 410 414 419 450 446 416 390 386 427 434 435 429 434 448 452 442 450 463 440 419 414 431 422 449 433 421 406 411 442 421 392 387 417 433 425 455 455 453 452 406 411 419 456 446 434 414 430 463 462 452 457 397 396 431 436 422 407 421 423 418 408 427 428 428 421 450 457 446 467 448 456 454 452 434 406 421 445 458 478 485 466 469 480 432 415 414 428 446 444 429 424 408 381 389 407 452 395 413 421 452 428 432 461 458 438 452 449 456 460 430 435 426 433 425 423 425 439 459 501 432 403 423 433 403 397 459 430 423 407 405 437 443 449 442 418 421 464 476 474 438 415 406 429 414 400 447 426 419 428 402 399 421 444 437 423 448 469 500 458 414 456 470 430 447 447 444 458 462 419 428 422 418 398 413 445 414 424 440 446 405 419 415 422 467 463 413 414 434 447 447 418 405 404 427 430 428 406 396 408 437 428 432 455 466 448 436 406 427 450 427 424 436 439 443 436 451 463 445 455 448 449 384 420 407 427 407 410 382 369 413 436 432 413 420 425 450 451 421 423 441 426 406 417 442 447 456 444 420 462 471 420 417 431 430 407 421 435 434 434 415 421 372 344 405 440 458 441 
vem trace:

