SDId: 34555086
energy: 5.11395e+17
zenith: 0.34817
azimuth: 0.167728
GPSSeconc: 1125588360
stid: 419
spdistance: 3297.3
radio trace:
438 452 468 471 478 510 490 502 508 515 526 495 499 438 457 487 496 435 482 496 491 476 477 477 522 482 441 486 496 465 463 484 520 487 482 516 512 478 497 557 531 480 434 402 417 420 487 462 451 447 485 484 489 478 450 479 486 467 469 467 499 460 422 435 429 473 472 469 408 447 451 479 464 465 500 500 464 483 449 469 489 470 486 463 462 449 444 491 502 502 518 496 494 471 457 483 499 466 503 542 516 493 474 516 514 517 499 481 495 493 432 439 476 490 435 451 488 496 543 556 480 477 464 492 511 471 493 516 548 525 535 486 450 474 491 459 443 472 488 496 491 499 488 499 503 504 512 540 513 501 495 451 456 479 498 482 434 466 468 505 509 520 506 496 543 501 520 496 480 482 470 472 517 492 473 441 499 519 500 479 495 493 507 479 479 525 503 472 471 515 543 534 510 490 525 488 496 499 519 503 518 511 484 474 462 456 448 481 464 478 505 485 512 497 471 459 533 514 514 453 495 494 449 488 514 516 510 506 526 488 495 508 454 414 461 508 534 491 496 501 478 484 476 486 462 428 438 446 437 473 479 509 513 485 464 428 466 480 481 470 473 488 467 437 518 479 447 452 442 447 371 439 435 437 431 456 454 455 474 446 464 476 489 519 481 503 519 515 524 496 493 478 493 495 494 500 459 484 454 456 513 467 458 455 434 444 459 460 477 484 495 525 512 476 477 469 506 510 448 468 443 483 463 499 462 451 456 492 482 499 513 481 471 461 466 508 492 449 451 447 450 481 510 482 481 500 482 497 512 482 468 446 435 435 464 467 485 458 472 453 441 500 463 430 418 454 458 402 443 459 484 483 499 518 493 457 454 495 535 509 490 448 488 503 498 497 517 509 466 473 458 456 478 501 506 515 499 488 505 509 506 492 463 450 498 525 516 492 489 492 469 439 459 485 501 487 485 525 507 447 491 484 445 482 508 429 442 501 503 474 482 450 472 510 532 484 463 471 529 508 496 477 452 501 525 523 505 491 494 463 431 471 459 456 460 470 486 497 483 470 486 484 517 483 454 480 499 430 445 461 485 444 450 473 520 464 468 494 476 496 516 548 543 487 487 497 455 478 492 528 520 497 484 520 501 513 478 451 456 517 526 551 529 530 488 474 473 537 499 469 491 515 529 480 488 477 458 429 462 505 512 503 505 521 520 511 469 464 483 470 482 454 520 541 555 559 518 474 496 504 474 479 495 541 551 555 537 498 495 478 461 427 417 464 513 470 465 488 471 441 480 446 510 517 479 472 492 497 499 499 508 520 509 480 470 465 463 453 478 507 515 519 555 513 446 462 457 496 493 529 523 494 481 477 488 469 518 526 500 488 474 520 528 502 493 472 472 469 483 500 525 511 473 506 465 459 482 448 503 499 493 490 478 468 478 452 484 481 439 440 493 490 454 457 476 484 495 506 511 515 484 448 425 414 454 448 483 499 503 462 479 461 504 504 491 451 480 469 452 486 468 488 488 498 535 514 509 488 505 502 512 512 457 437 444 435 375 418 467 460 494 485 528 508 524 463 486 461 438 436 427 448 442 469 471 487 472 464 503 534 508 499 538 537 528 482 447 463 491 472 489 460 468 477 466 498 509 422 450 488 467 509 487 517 507 469 426 508 460 409 463 459 482 489 524 518 528 510 497 478 539 499 461 469 447 461 484 477 484 471 483 532 528 502 528 450 457 459 478 503 512 474 471 465 455 493 481 511 
vem trace:

