SDId: 34543482
energy: 1.88176e+17
zenith: 0.0909395
azimuth: 3.50122
GPSSeconc: 1125512410
stid: 343
spdistance: 901.876
radio trace:
448 469 453 457 439 472 493 477 488 456 460 477 478 505 518 499 510 523 497 486 475 482 479 469 457 470 469 471 485 488 485 485 488 508 477 464 441 474 492 475 462 462 476 499 477 462 460 459 473 487 448 456 481 497 494 502 503 475 477 489 465 484 489 495 480 453 444 465 464 460 469 454 462 453 461 468 476 503 497 487 459 456 459 462 461 474 460 468 447 434 416 464 495 455 454 461 440 466 465 481 470 485 475 472 458 473 465 493 485 482 499 482 459 480 481 467 474 468 458 457 491 457 438 469 461 446 486 487 508 474 444 438 484 456 445 433 443 471 477 488 472 460 479 456 464 446 472 489 505 484 457 457 507 492 491 468 481 452 442 449 455 462 452 472 484 475 477 477 487 511 481 453 463 445 451 459 460 466 484 477 487 478 477 460 435 475 473 447 465 476 495 496 493 483 462 444 469 480 465 466 462 444 463 458 465 471 473 488 489 458 467 477 446 449 445 471 474 468 490 467 437 439 489 483 447 429 409 449 488 496 490 477 487 478 472 455 441 482 463 492 508 464 445 453 474 499 490 496 498 493 493 475 484 483 471 440 452 443 460 465 463 461 478 484 494 489 502 502 468 491 489 482 489 497 496 499 471 439 454 440 468 497 502 485 471 472 481 468 460 479 507 478 482 472 478 478 481 492 490 446 474 459 475 499 504 476 440 453 472 472 453 457 462 462 484 500 475 469 475 462 451 417 429 464 456 474 479 495 460 464 445 451 488 508 463 433 437 445 469 477 491 476 502 507 486 469 459 457 473 441 448 487 510 498 494 476 482 470 480 511 488 463 456 476 473 474 461 463 467 511 521 538 509 507 496 491 476 465 492 512 482 502 505 515 501 475 507 475 458 461 452 408 452 483 475 442 456 479 487 476 486 483 493 473 430 418 413 431 467 507 513 482 477 465 465 455 478 475 483 473 420 434 445 457 443 462 464 456 470 482 483 495 486 473 478 460 471 472 459 467 464 469 488 476 451 418 433 440 453 458 458 458 472 484 500 511 530 537 468 484 447 456 475 460 502 472 445 440 449 450 463 450 493 483 490 480 479 469 485 460 469 499 465 453 454 485 478 497 499 463 452 465 465 491 480 464 446 470 478 478 488 486 475 473 478 469 459 465 488 444 449 453 483 501 492 478 474 454 436 461 450 466 449 458 455 456 477 442 451 448 432 452 459 460 500 490 481 459 452 463 454 482 479 478 465 460 447 450 451 444 464 478 449 475 472 455 437 494 507 513 519 484 435 455 471 462 471 501 487 492 493 471 459 444 441 445 448 456 464 474 470 471 454 427 462 468 472 473 464 453 456 456 438 465 475 469 499 492 499 502 498 482 472 483 490 466 446 460 470 459 473 464 496 516 503 489 487 486 485 476 438 466 496 497 479 489 465 464 477 461 473 468 459 480 439 438 424 486 469 498 493 491 473 473 473 459 453 451 470 450 475 459 490 455 450 455 463 458 471 475 489 468 457 455 486 484 490 481 483 474 471 473 426 441 459 454 457 495 482 466 437 449 484 465 476 476 476 466 449 474 474 458 472 477 491 472 481 508 489 447 452 452 455 482 473 467 500 503 474 437 450 448 430 446 463 464 457 408 441 445 472 477 482 477 485 513 498 491 473 485 484 479 495 508 510 499 479 478 503 496 480 473 437 466 475 485 475 471 487 478 468 449 488 469 467 489 484 504 497 497 468 471 466 481 454 451 475 490 
vem trace:

