SDId: 34868553
energy: 4.52844e+17
zenith: 0.638896
azimuth: 5.07759
GPSSeconc: 1127516831
stid: 333
spdistance: 1289.25
radio trace:
441 474 495 452 502 521 484 480 490 469 457 429 453 489 454 491 491 494 455 435 445 446 488 453 437 449 474 449 454 438 435 427 439 449 456 496 510 448 435 455 473 478 455 405 420 411 444 447 445 452 453 491 466 430 461 428 435 464 454 442 484 458 450 412 411 418 438 444 456 486 458 472 468 473 471 444 420 429 437 410 430 464 481 497 484 502 496 494 459 420 444 479 504 522 469 437 434 419 443 460 468 453 439 479 474 413 387 432 436 447 460 457 430 404 419 414 443 438 446 432 420 418 440 476 448 429 435 412 440 458 441 454 478 470 464 497 466 433 458 478 471 447 442 457 465 435 455 434 427 437 462 456 477 469 447 455 420 434 427 446 455 435 447 481 453 436 445 485 474 457 460 438 445 446 497 485 459 458 447 467 460 462 486 484 454 445 453 457 443 461 443 430 430 442 448 451 481 473 452 419 402 459 456 488 513 464 465 450 427 460 469 481 470 453 460 490 431 468 437 453 458 440 433 424 439 452 461 446 429 393 420 473 496 502 500 465 440 475 450 472 470 470 485 465 434 382 370 413 452 451 480 462 475 481 491 501 468 443 433 414 412 426 442 447 441 424 459 464 440 445 432 457 413 456 484 486 489 472 469 469 440 462 476 467 460 469 465 451 479 476 443 437 452 452 423 450 466 441 388 416 454 467 446 456 467 465 482 489 449 435 418 442 432 431 421 414 463 518 500 511 514 443 451 472 462 421 445 452 467 499 499 492 479 471 448 456 462 447 441 483 465 466 465 424 419 459 446 448 448 412 462 484 490 464 450 440 451 481 463 472 458 450 451 464 442 431 415 427 444 445 433 436 418 439 448 444 463 455 454 436 417 448 438 448 461 484 477 470 481 459 485 480 505 486 494 491 511 463 494 478 466 452 473 484 480 480 460 442 439 416 444 481 491 448 416 434 462 490 463 457 497 468 464 446 447 455 467 443 453 446 427 454 453 443 475 432 418 455 417 427 441 487 492 487 471 481 498 463 444 436 433 443 463 460 456 426 437 450 446 422 443 459 446 436 445 441 439 424 442 454 444 451 445 477 483 481 500 487 494 509 517 507 502 488 488 473 468 455 437 461 445 473 456 465 417 479 491 487 453 457 453 452 492 483 467 454 445 439 431 465 422 417 399 431 438 453 442 421 415 400 467 489 497 525 516 481 446 442 446 430 438 468 515 458 468 490 453 484 466 446 434 451 439 436 435 445 457 464 462 461 455 473 499 442 415 442 429 425 473 461 464 488 474 467 441 455 472 457 467 441 431 424 439 441 459 463 480 485 465 480 454 451 452 479 464 482 497 486 479 469 443 441 457 437 417 465 450 457 468 488 484 465 428 447 463 464 473 441 428 444 434 409 418 469 482 447 411 416 477 493 494 469 486 485 501 505 487 480 475 492 470 452 436 432 459 474 484 483 512 506 474 467 464 439 455 428 450 497 495 481 468 428 410 435 444 439 440 436 464 428 436 481 465 454 444 423 426 398 395 428 469 436 440 427 408 430 481 477 458 482 432 423 446 478 429 455 457 456 417 414 415 422 436 423 452 468 469 460 429 433 469 464 460 480 467 469 490 480 488 443 414 484 463 491 466 452 444 479 469 444 404 400 416 430 457 465 463 444 393 423 429 438 419 443 473 474 482 506 489 487 478 494 484 457 487 488 477 486 482 468 484 446 456 437 443 424 442 433 418 483 484 483 484 458 437 460 487 460 
vem trace:

