SDId: 34852192
energy: 8.36362e+17
zenith: 0.294768
azimuth: 0.919271
GPSSeconc: 1127416425
stid: 332
spdistance: 1364.89
radio trace:
525 534 540 564 571 564 542 541 575 583 577 564 526 537 578 580 597 599 553 528 565 557 560 530 542 528 541 524 551 596 599 581 584 600 574 572 559 588 564 569 569 578 586 570 577 620 579 584 548 520 504 535 515 539 572 547 553 574 580 537 507 527 535 575 542 550 552 528 535 527 535 527 528 525 552 573 580 566 579 541 530 533 540 539 578 572 539 523 547 542 544 547 569 549 546 593 567 587 588 577 569 614 603 569 565 572 621 576 563 569 555 561 527 513 503 501 539 529 571 524 527 511 517 508 570 581 557 546 552 559 567 538 551 572 594 596 567 529 542 557 529 542 582 581 605 604 567 520 504 521 535 572 537 565 602 561 562 573 579 567 506 511 482 534 514 542 514 500 503 497 520 547 573 581 593 590 548 529 526 553 536 528 535 514 538 556 563 572 556 576 581 585 571 573 582 532 567 582 573 561 580 599 547 509 541 506 504 524 491 510 521 545 554 544 561 551 572 557 530 552 587 567 567 558 532 548 531 522 536 573 547 560 555 528 553 580 580 568 531 525 516 534 558 546 609 587 603 546 557 560 584 574 591 598 578 569 582 559 528 537 508 529 535 545 601 530 546 592 584 554 565 528 552 585 579 579 565 561 571 554 548 558 539 561 578 558 541 529 520 529 526 520 551 569 559 539 562 535 552 554 545 514 533 550 546 560 564 533 498 526 512 516 497 506 550 564 589 573 542 541 557 555 528 524 514 534 560 544 518 493 534 534 562 594 556 537 516 518 514 531 532 541 530 533 534 537 536 540 556 587 564 509 521 563 557 553 547 540 534 563 530 528 536 553 539 497 530 537 524 560 573 589 553 552 526 554 555 525 501 567 576 595 574 534 526 507 540 577 577 551 545 568 585 574 569 574 586 529 539 543 511 542 574 559 540 541 546 564 556 555 548 544 574 526 559 543 571 591 586 583 550 547 568 531 534 539 556 544 571 557 579 584 583 575 563 597 582 560 558 577 583 569 579 557 583 539 528 508 511 544 554 545 546 551 538 549 545 540 540 568 556 577 548 549 557 551 564 551 537 532 543 554 556 578 550 549 556 570 550 520 564 554 578 567 539 510 506 543 553 524 508 550 559 602 603 584 568 572 589 574 546 560 562 580 579 553 552 561 545 522 554 546 545 527 536 534 572 545 551 527 558 599 581 543 500 537 561 583 557 532 566 564 559 566 585 590 573 559 547 567 578 603 577 579 611 585 549 545 568 566 551 559 551 576 566 537 556 569 576 571 589 583 577 541 524 533 540 578 559 594 541 554 563 563 550 563 571 545 542 526 522 520 522 531 516 561 557 531 544 573 590 576 572 594 570 595 583 539 563 573 536 529 533 556 582 548 530 560 565 583 596 608 601 618 579 567 590 579 506 520 530 514 558 553 573 580 577 556 566 561 522 498 508 516 544 524 534 550 558 528 525 577 578 534 538 535 548 583 569 549 567 551 550 568 556 541 543 548 590 560 567 585 595 562 557 583 574 550 552 563 580 585 538 533 527 504 482 522 554 532 556 556 580 580 573 587 570 538 561 586 554 586 565 575 566 522 531 541 554 579 550 556 514 505 543 572 589 556 563 571 568 568 580 567 582 576 578 564 557 589 622 581 585 558 576 591 623 628 595 538 531 532 574 558 539 556 567 569 527 558 508 499 546 536 540 534 557 545 569 555 559 561 554 553 567 572 565 546 541 579 553 532 540 549 574 607 589 576 
vem trace:

