SDId: 34556547
energy: 5.48293e+17
zenith: 0.485858
azimuth: 0.153775
GPSSeconc: 1125596806
stid: 333
spdistance: 899.269
radio trace:
481 456 458 485 476 451 446 513 486 497 478 506 497 492 470 488 461 444 435 505 495 459 470 456 463 482 476 478 461 445 466 476 473 490 505 516 537 525 525 532 547 526 484 495 515 501 492 480 498 505 488 474 475 506 492 466 464 483 454 462 496 494 490 481 489 479 492 484 483 461 468 535 564 515 485 479 449 500 508 474 456 449 477 466 478 512 504 515 517 493 492 490 497 476 516 499 475 470 480 480 535 514 460 414 461 515 500 487 500 480 490 502 497 478 508 508 514 486 471 467 454 427 453 491 533 548 559 568 546 504 480 485 502 521 476 447 444 416 474 468 453 474 480 482 500 491 497 471 434 445 463 443 460 472 483 507 475 516 529 488 481 457 494 522 493 473 490 481 476 477 474 475 476 486 538 542 502 482 465 489 488 501 470 455 458 451 482 494 501 490 477 493 486 521 502 477 478 474 445 476 435 448 454 451 475 478 467 457 445 452 433 489 488 502 509 461 456 490 476 480 490 481 483 500 465 487 501 491 447 465 468 464 447 478 484 499 490 508 523 497 481 477 514 515 501 481 489 479 478 474 501 488 465 463 495 470 439 401 433 442 467 455 400 411 437 458 484 472 469 487 496 479 486 518 511 503 458 466 474 485 517 419 435 458 504 467 456 447 453 457 455 467 471 477 490 494 482 461 458 479 511 478 475 468 476 475 480 480 467 452 475 517 495 451 455 479 484 466 464 447 479 487 477 477 464 437 457 441 461 477 471 489 531 561 531 469 506 510 509 514 507 493 483 493 464 456 496 501 480 484 503 483 469 498 513 495 464 480 480 496 507 476 495 504 501 500 520 507 505 490 516 491 509 492 457 446 496 483 500 490 446 483 478 488 472 451 458 444 473 480 469 452 470 495 480 449 469 484 497 482 478 449 501 518 513 486 476 528 545 493 509 521 502 452 470 461 461 473 478 485 462 461 474 479 462 482 506 528 527 484 490 495 487 472 469 476 478 492 500 500 494 486 529 492 493 459 464 466 486 484 463 470 466 521 524 500 522 475 421 447 452 496 489 503 508 515 479 476 452 446 464 445 447 464 464 493 460 470 483 440 493 520 536 487 468 481 495 495 527 532 496 502 500 486 459 459 476 525 548 483 487 464 457 476 475 497 466 469 509 493 480 500 510 517 508 510 494 467 486 459 456 481 464 443 450 461 483 463 462 459 491 528 539 548 518 497 449 472 487 503 514 517 490 477 485 480 491 533 484 463 473 468 460 473 457 468 457 434 456 450 469 457 465 464 463 445 445 457 470 489 484 471 490 500 475 469 450 455 496 504 473 441 449 436 454 418 443 448 470 498 511 496 468 460 462 473 494 518 541 548 499 509 501 509 515 509 481 463 460 444 429 475 492 519 480 456 485 502 513 514 506 494 480 467 453 467 456 464 466 460 481 457 456 464 499 467 445 440 490 510 541 557 501 450 428 477 475 468 476 462 456 438 448 490 468 449 476 490 501 481 495 476 478 463 498 519 500 448 472 450 496 503 497 481 507 485 515 531 527 497 490 484 463 489 499 486 489 469 480 495 478 477 480 490 467 467 485 510 526 497 504 499 508 513 486 484 468 489 484 488 479 502 511 501 485 497 459 456 442 480 521 534 525 482 506 520 514 471 430 453 481 468 443 444 480 475 495 510 489 487 497 491 493 479 479 499 510 498 509 497 474 482 493 445 447 481 494 491 463 491 510 490 472 510 493 469 521 481 
vem trace:

