SDId: 34594499
energy: 1.40712e+18
zenith: 0.940986
azimuth: 2.47606
GPSSeconc: 1125966036
stid: 419
spdistance: 831.606
radio trace:
463 431 451 456 473 442 429 458 465 428 424 463 458 422 446 437 429 434 460 413 382 404 392 398 444 456 434 393 379 405 446 460 477 486 523 535 514 524 507 491 522 497 474 456 441 484 476 510 502 484 471 473 487 519 501 446 452 446 446 488 473 460 436 431 432 472 470 481 445 509 457 475 456 481 479 500 525 499 503 506 462 430 460 487 460 487 472 493 500 466 491 521 493 455 467 502 471 482 476 479 441 466 476 481 444 416 418 421 444 407 422 452 440 425 467 492 445 462 438 425 439 456 471 516 500 482 478 488 423 422 441 453 449 505 540 418 429 438 412 388 396 412 435 454 412 451 451 469 452 433 492 512 504 485 491 493 491 474 477 465 485 495 466 462 435 480 463 468 476 427 447 424 422 414 442 405 412 457 460 460 470 496 499 473 484 452 420 446 431 454 429 422 455 472 490 520 489 438 470 470 465 457 446 451 474 446 419 399 434 460 454 482 524 531 507 453 486 526 508 470 493 531 511 481 482 458 464 471 502 481 442 384 421 447 451 442 458 446 404 427 458 451 479 474 435 430 444 444 472 469 457 463 471 492 482 505 514 499 504 479 467 474 440 418 455 492 461 460 510 456 455 429 428 458 464 468 511 505 483 459 472 503 515 494 454 491 458 463 515 502 485 486 486 448 459 512 473 490 467 415 435 466 444 458 425 431 439 449 437 480 463 466 480 486 481 430 415 465 498 499 533 499 495 446 478 507 528 519 492 510 516 456 466 450 449 443 453 479 495 503 450 432 424 451 458 437 477 476 521 533 533 506 438 434 458 474 438 427 467 458 492 501 518 494 460 458 484 461 444 415 446 483 495 495 487 448 421 475 442 477 440 446 437 419 442 406 423 443 461 509 504 477 459 461 485 462 464 486 495 481 469 479 474 494 463 448 434 476 489 492 472 484 492 477 494 465 430 464 514 468 442 447 480 486 485 462 499 477 451 432 418 455 423 419 476 484 478 455 436 452 462 504 451 435 433 473 518 544 526 510 437 432 435 409 418 435 421 427 417 446 463 449 465 442 442 417 419 459 473 467 454 428 418 488 470 433 463 427 399 345 373 408 460 461 476 468 482 459 512 496 456 435 452 454 454 478 502 549 514 497 478 490 459 460 467 442 476 471 465 448 478 476 426 431 485 427 431 468 461 480 446 472 504 509 491 449 398 448 488 490 463 458 463 463 418 465 470 428 428 480 486 502 452 466 461 469 490 470 434 447 450 482 494 499 399 456 450 457 459 445 463 488 483 506 470 463 478 455 477 472 498 487 483 449 474 433 449 485 475 499 476 475 441 471 415 421 445 442 437 458 480 490 493 464 481 428 409 467 481 456 495 464 449 451 456 500 510 473 521 544 520 458 449 456 483 490 483 466 424 469 472 465 482 451 427 443 440 461 488 516 532 473 460 473 487 457 426 461 461 444 494 479 485 453 464 413 420 438 443 479 499 523 516 502 504 451 463 475 466 414 428 486 492 477 470 498 467 493 467 499 506 485 497 489 458 457 434 437 425 431 448 460 452 498 488 542 557 503 490 508 454 442 446 482 458 430 491 470 474 461 452 455 463 422 437 447 471 493 484 483 504 516 480 461 480 476 462 462 452 444 454 480 486 502 483 464 454 440 458 466 476 486 507 493 461 485 502 464 471 477 481 489 464 420 454 438 444 468 479 474 451 454 435 442 462 423 403 442 490 502 471 490 534 479 503 504 504 477 
vem trace:

