SDId: 34857822
energy: 8.99762e+17
zenith: 0.929737
azimuth: 2.50249
GPSSeconc: 1127451041
stid: 342
spdistance: 2984.98
radio trace:
469 474 475 464 478 440 423 428 415 442 432 428 430 425 428 427 440 436 450 426 462 455 416 435 447 427 446 422 401 429 419 449 414 411 422 418 438 433 416 424 419 398 433 417 440 438 425 462 451 439 436 409 413 429 427 420 411 429 432 426 394 405 455 439 450 466 453 459 451 447 444 436 444 436 427 433 426 388 410 438 456 433 410 397 402 399 434 420 409 429 415 395 415 441 403 406 416 447 447 425 434 412 412 422 454 423 371 397 394 428 444 441 445 420 441 435 438 449 444 413 421 404 424 424 435 430 436 455 444 426 398 420 434 437 441 442 402 428 458 477 459 479 463 453 455 450 457 460 408 412 431 473 493 445 426 421 408 418 444 447 458 479 437 446 450 459 426 421 426 437 435 448 451 425 408 447 440 418 424 417 421 452 431 410 401 419 384 409 414 427 433 421 422 439 442 436 443 440 428 432 417 422 435 417 427 436 425 433 425 433 457 464 443 409 391 400 407 435 435 435 444 424 433 443 479 457 471 453 448 449 421 435 446 412 424 411 431 423 447 447 448 414 396 421 425 397 378 365 410 464 450 451 442 433 422 420 432 446 448 449 437 450 430 400 402 419 428 438 436 446 438 428 421 441 433 443 436 426 435 411 423 429 428 443 450 447 439 452 426 425 388 432 454 463 480 441 436 443 451 462 480 481 486 469 471 450 428 412 413 411 433 417 393 411 427 430 410 431 453 461 464 456 458 428 454 447 458 432 418 416 440 434 406 415 448 468 480 474 466 485 430 382 404 430 447 463 483 447 462 481 472 480 461 470 479 439 462 446 429 432 436 450 455 448 435 452 440 433 436 451 453 433 440 432 450 420 444 429 454 478 448 416 433 422 424 463 445 447 464 428 458 431 432 427 422 442 448 459 446 431 403 400 420 405 436 462 457 458 450 435 450 458 472 460 459 419 440 442 439 418 390 388 375 395 426 437 449 421 431 454 447 469 452 445 411 449 450 453 451 446 481 473 478 471 460 444 419 424 453 438 443 442 474 439 442 434 460 441 444 439 436 419 420 438 436 422 416 450 455 460 432 427 434 462 461 439 420 403 382 405 400 422 453 454 448 464 448 432 436 420 441 449 454 447 468 452 444 463 446 447 456 447 437 437 459 436 427 439 458 471 482 505 460 452 451 447 417 417 445 415 419 434 428 419 430 431 452 448 441 440 438 440 461 457 437 430 434 427 451 456 443 441 429 424 415 398 407 401 419 418 430 451 431 451 478 484 474 424 429 419 449 469 467 465 451 444 413 432 420 390 422 427 463 474 492 453 440 423 414 411 406 440 457 428 404 434 424 401 389 394 403 417 446 453 439 438 456 421 420 411 412 396 408 395 417 428 448 443 468 449 439 428 436 434 425 418 417 440 428 431 418 412 435 424 411 393 408 454 411 402 418 437 432 467 471 423 424 456 437 417 421 441 437 445 442 457 474 468 457 432 435 435 436 444 470 436 434 467 486 474 443 444 417 442 459 428 434 433 425 424 425 433 439 423 418 446 474 467 453 435 452 465 486 455 471 451 438 429 460 437 418 431 436 427 461 478 464 443 421 426 435 445 450 470 488 486 467 441 437 451 425 443 461 449 450 418 444 442 430 391 401 437 435 441 448 470 434 433 430 447 452 443 447 447 441 471 399 386 416 463 438 419 410 441 441 483 473 441 446 432 432 412 423 450 454 459 474 466 425 439 439 433 441 447 436 437 452 460 
vem trace:

