SDId: 34689800
energy: 3.13609e+17
zenith: 0.646904
azimuth: 5.74138
GPSSeconc: 1126437041
stid: 333
spdistance: 5884.08
radio trace:
431 460 462 434 414 388 378 382 417 418 408 441 417 436 429 434 423 425 441 426 428 436 427 454 449 471 434 425 449 423 431 434 429 427 433 394 412 428 399 396 414 373 364 369 410 449 434 409 414 418 439 429 410 439 454 446 430 454 419 425 430 417 409 415 426 444 451 458 427 442 422 432 451 453 454 457 452 415 417 410 418 414 408 399 398 397 434 450 403 439 453 428 424 391 406 438 450 472 492 468 474 438 434 423 400 437 430 391 395 401 378 402 402 416 412 407 419 440 398 396 404 394 411 442 461 456 453 421 428 423 424 415 433 413 412 398 424 435 373 410 421 435 414 449 411 419 410 439 429 454 440 433 448 440 444 428 409 408 408 428 379 388 379 434 472 476 470 436 408 371 375 432 436 443 397 415 436 443 470 455 399 375 377 381 412 442 465 470 463 440 428 409 368 365 406 409 411 403 418 417 442 462 443 439 405 428 465 440 437 429 455 437 429 426 427 398 420 453 440 451 443 459 476 424 420 419 436 415 385 390 426 401 403 430 439 428 416 424 401 399 404 422 474 448 446 438 433 468 440 421 413 407 381 402 449 442 418 404 415 423 394 391 424 443 408 415 431 399 412 426 402 416 402 412 405 412 414 406 459 447 452 452 438 444 405 452 446 423 411 418 407 375 369 393 394 388 384 394 354 393 416 438 441 414 453 469 417 404 394 441 419 413 394 425 408 411 426 441 435 434 420 456 439 462 448 437 434 426 394 411 441 451 445 454 435 416 433 418 395 414 439 424 412 395 419 409 415 429 416 429 441 449 457 452 418 433 448 457 490 428 410 428 404 401 452 441 418 411 428 442 459 444 445 415 408 394 407 419 391 417 421 445 432 426 423 438 409 430 430 413 399 405 384 414 452 457 429 432 448 417 407 431 407 417 384 360 394 419 421 448 428 423 419 427 432 436 392 403 424 381 385 414 433 436 434 424 444 450 413 427 422 448 429 435 438 434 438 420 436 454 443 436 442 407 396 380 404 419 410 401 412 407 418 441 443 459 447 451 404 417 423 411 415 385 399 410 437 396 372 396 401 400 404 400 372 378 369 373 399 410 456 450 441 456 442 425 451 449 458 429 480 445 409 407 404 378 388 351 407 424 421 419 389 377 436 428 444 461 457 455 462 471 489 462 469 465 448 443 447 430 417 399 408 460 432 416 396 399 415 422 449 464 443 422 420 429 437 422 391 415 405 430 432 422 415 417 422 398 392 380 407 421 405 411 407 422 401 402 407 395 383 414 415 396 395 432 431 417 374 382 392 404 408 435 427 427 445 423 422 417 404 391 404 411 424 423 388 399 402 433 442 414 410 402 442 450 418 396 397 432 434 413 424 394 413 428 447 467 450 450 449 423 433 454 415 399 417 442 451 391 423 394 414 447 452 468 490 499 459 407 410 409 406 411 409 428 394 423 420 417 412 419 439 445 383 399 398 386 440 444 449 448 421 412 419 405 423 441 420 379 393 425 477 456 409 404 392 405 438 441 427 438 442 437 404 379 398 366 379 382 419 467 430 392 417 467 466 430 414 440 427 444 387 399 418 417 425 448 459 461 445 374 419 434 409 399 409 441 429 420 446 439 428 423 419 443 434 413 447 418 430 456 438 411 424 372 385 407 398 395 372 379 419 421 415 424 448 449 444 431 404 389 416 427 387 417 428 405 421 423 421 411 412 429 466 420 421 440 455 447 464 460 490 478 420 415 395 388 
vem trace:

