SDId: 34589876
energy: 7.30795e+17
zenith: 0.90807
azimuth: 3.9387
GPSSeconc: 1125935703
stid: 332
spdistance: 3359.95
radio trace:
568 561 547 511 528 506 519 547 574 565 517 502 505 544 543 549 559 573 567 572 574 549 559 550 554 542 519 504 498 504 502 524 516 546 556 555 590 574 554 518 535 529 563 537 575 560 580 553 532 517 549 549 534 563 582 537 523 519 511 546 530 561 545 520 488 517 513 512 520 535 519 499 518 527 512 531 509 516 486 487 535 561 572 547 533 504 514 550 574 576 571 571 573 535 521 519 540 519 511 503 555 501 490 485 522 505 511 527 550 509 521 554 541 522 501 494 539 518 566 539 547 550 542 506 519 551 580 555 551 551 532 579 558 511 519 499 478 518 495 508 493 512 464 490 489 499 537 525 527 550 560 539 513 504 517 515 512 525 548 530 530 519 552 569 598 586 597 567 518 543 545 576 565 543 556 542 541 526 494 538 535 546 554 565 588 554 536 540 564 556 534 546 563 582 599 604 577 539 475 502 506 494 498 511 467 485 502 531 532 545 522 565 576 590 553 550 568 614 580 589 579 561 556 558 580 545 542 529 573 548 542 576 569 562 554 547 581 548 573 562 533 515 534 543 587 553 531 532 522 480 491 530 529 533 534 499 513 509 533 551 522 546 512 535 534 528 520 508 514 562 533 529 560 544 525 523 556 577 527 510 561 539 490 492 525 527 561 561 548 532 536 554 527 529 510 516 550 544 540 505 548 541 537 543 544 549 541 576 554 520 526 540 523 529 551 536 557 548 532 536 536 522 560 554 547 550 539 541 532 515 538 532 515 539 557 554 553 553 540 549 542 572 561 499 517 521 550 541 540 536 561 544 546 564 546 549 536 523 522 510 509 516 546 530 537 543 525 515 544 553 540 521 523 498 521 507 529 519 528 516 530 539 534 550 582 583 550 501 489 511 528 569 562 552 556 550 548 541 546 556 531 552 553 553 567 576 564 540 537 524 527 537 526 517 486 504 494 539 537 558 508 509 531 533 539 544 545 540 544 558 542 536 536 504 548 552 548 519 516 502 561 567 556 590 517 517 521 502 515 519 591 563 518 567 575 574 590 579 558 568 551 532 524 531 549 586 558 507 531 544 539 541 554 539 528 513 516 535 548 521 533 474 467 493 493 492 491 518 529 533 521 521 532 520 508 544 528 545 565 557 541 532 522 520 506 549 533 498 533 552 559 568 540 512 543 532 576 531 486 523 549 501 505 527 568 514 537 547 523 530 546 557 561 553 560 555 546 531 535 509 559 547 545 520 512 521 526 556 531 528 518 498 517 500 520 529 505 492 523 555 566 513 523 545 552 551 579 551 506 531 537 517 529 519 528 543 550 528 507 498 521 537 485 487 490 510 531 557 544 521 515 486 524 511 547 543 546 522 535 545 542 536 534 555 548 560 528 567 537 538 519 516 509 516 520 523 513 539 542 536 573 542 573 534 517 498 495 548 552 537 552 552 545 531 557 529 542 540 546 555 581 557 548 548 510 520 495 527 578 573 578 545 547 527 535 566 550 546 533 540 555 544 494 509 558 584 564 549 523 508 499 510 500 512 483 501 528 537 549 540 531 493 504 547 554 531 525 514 523 508 493 503 526 540 565 583 531 541 531 543 504 506 513 494 474 506 521 538 537 536 553 565 536 534 508 506 531 526 540 522 534 527 511 518 543 550 555 523 539 542 539 520 512 517 510 526 535 507 513 537 556 574 543 551 533 516 521 522 544 572 524 493 503 517 525 545 508 516 539 561 586 553 522 511 524 533 548 560 
vem trace:

