SDId: 34657320
energy: 3.85947e+17
zenith: 0.770899
azimuth: 5.63484
GPSSeconc: 1126270232
stid: 332
spdistance: 816.76
radio trace:
549 562 567 558 535 522 515 527 533 541 552 552 559 537 531 530 533 545 541 500 527 506 529 555 540 543 560 550 547 502 517 490 527 515 521 534 536 500 507 501 516 517 536 561 574 525 502 521 512 517 525 522 537 558 507 534 545 571 573 532 521 520 522 539 560 565 578 580 563 573 543 548 552 529 532 530 522 532 553 552 548 550 544 523 488 516 524 488 484 535 518 527 532 520 536 556 545 523 512 497 472 496 531 548 565 568 552 534 557 574 570 529 519 549 543 529 543 539 513 507 499 510 533 555 514 521 520 533 540 569 498 506 504 517 498 492 526 521 517 517 519 535 562 574 530 487 515 484 461 504 525 546 550 565 562 570 544 550 516 511 496 519 535 542 577 556 555 524 529 528 513 496 522 519 511 531 538 537 519 535 529 523 543 521 532 518 550 517 506 559 544 520 550 549 567 567 564 523 532 538 531 523 516 519 527 521 564 570 554 543 542 558 563 572 546 551 562 586 528 551 537 479 531 535 507 520 492 500 504 514 510 529 531 514 505 513 527 554 524 517 550 567 530 530 535 530 525 560 557 552 530 509 522 536 537 526 551 546 509 503 505 545 551 575 552 571 602 584 561 506 507 523 523 531 529 526 530 532 543 535 507 520 526 482 511 526 527 515 509 498 513 552 548 535 547 538 535 548 537 531 545 540 521 523 525 525 505 525 519 507 519 544 540 528 519 527 525 536 558 550 510 497 532 539 509 564 566 548 512 525 519 529 579 565 551 570 548 534 543 513 503 526 496 505 493 506 547 551 501 535 537 542 535 559 528 532 531 545 541 530 540 523 524 541 493 487 482 536 503 512 499 506 524 544 526 539 523 547 558 590 557 530 545 518 517 557 551 523 522 548 586 569 548 521 521 539 517 514 518 530 546 498 508 531 531 540 525 500 536 551 532 531 546 556 534 525 545 544 524 521 496 528 560 538 516 570 581 558 583 558 532 536 513 485 473 505 522 550 547 553 534 556 556 508 538 526 530 552 536 557 557 541 531 518 555 557 563 585 583 580 548 531 548 554 525 505 536 562 557 518 522 509 509 488 518 519 533 558 576 555 537 497 451 490 516 538 496 516 534 531 523 535 541 536 524 531 547 521 533 503 497 533 542 524 538 534 524 505 526 531 510 509 511 511 500 520 532 551 568 561 551 497 497 496 517 548 543 547 558 529 557 553 547 593 591 582 539 537 519 512 492 485 514 561 593 569 544 515 521 524 527 508 523 542 560 563 540 558 561 593 588 553 548 546 549 518 499 499 534 554 574 570 539 535 540 549 551 579 531 556 565 573 573 569 535 527 525 545 521 528 543 537 547 552 529 554 541 516 529 539 529 539 532 553 522 500 526 542 579 578 566 543 546 533 520 511 514 501 532 549 586 553 489 513 496 529 515 556 547 557 584 575 553 577 557 538 532 530 554 565 514 513 541 534 498 530 533 529 542 522 529 550 567 532 537 560 567 569 563 544 544 554 518 527 528 536 508 503 519 564 563 542 500 515 511 542 551 529 517 511 544 526 500 506 523 536 550 561 562 560 550 562 550 528 564 577 507 460 478 490 512 550 533 526 520 499 502 497 519 533 572 524 535 560 538 496 535 504 531 522 574 534 541 516 557 555 497 523 533 551 518 542 538 571 534 556 515 510 498 518 550 577 559 540 547 535 528 542 547 539 519 516 505 502 501 503 530 542 510 539 552 528 548 561 511 523 512 532 
vem trace:

