SDId: 34663685
energy: 8.49494e+17
zenith: 0.867171
azimuth: 4.09127
GPSSeconc: 1126309705
stid: 333
spdistance: 786.695
radio trace:
422 426 368 407 428 447 471 437 412 396 421 454 449 428 438 465 439 427 421 434 440 466 479 435 457 440 428 435 480 455 436 453 427 437 462 468 426 454 481 450 434 455 452 457 434 447 439 462 463 434 436 447 436 466 482 464 489 453 395 420 438 430 441 448 437 437 444 455 439 415 421 419 413 433 486 482 466 458 463 471 452 445 444 461 447 461 464 456 459 431 419 395 420 453 470 455 430 425 420 426 424 436 420 451 441 451 465 473 443 428 443 450 392 450 444 436 416 408 400 421 428 457 443 445 427 457 402 442 458 454 427 421 417 453 453 452 458 494 441 422 438 470 427 434 435 437 423 428 449 460 451 457 483 470 474 437 420 430 450 428 410 413 425 443 434 421 389 421 430 423 454 458 465 493 464 445 457 408 389 414 456 461 447 454 477 442 439 431 460 457 463 479 486 477 482 483 468 476 456 416 401 412 435 433 408 415 444 454 452 445 443 429 429 452 461 461 446 454 431 403 415 413 433 472 486 437 404 418 422 418 431 427 415 408 424 446 464 435 453 460 457 469 472 439 436 411 455 462 466 472 451 456 463 464 448 435 423 439 446 452 436 439 424 462 453 447 409 422 418 452 480 471 437 441 396 398 438 439 454 460 458 454 439 440 431 475 448 425 469 441 434 455 475 495 471 464 490 494 477 450 464 432 433 449 448 429 438 464 486 468 465 447 473 459 435 499 477 448 381 387 411 428 459 438 445 430 393 406 429 455 448 441 454 442 435 442 430 444 462 478 443 439 468 515 509 459 448 450 427 465 438 430 417 415 409 426 454 422 451 426 452 458 429 443 485 488 476 452 458 436 434 454 456 445 421 421 437 437 468 426 425 456 427 429 480 462 474 474 468 443 437 394 404 411 448 457 465 477 470 484 474 440 442 430 446 466 460 418 414 430 471 473 443 424 441 448 444 427 454 472 459 447 441 468 435 451 459 474 462 435 419 443 428 429 420 453 436 453 449 447 475 463 473 415 447 446 422 438 439 415 429 437 467 472 434 446 423 448 441 446 467 461 420 399 418 422 447 468 470 434 420 445 417 397 426 437 427 442 508 500 469 419 433 469 462 458 443 427 425 401 420 435 430 440 437 429 433 406 389 406 451 460 480 475 440 464 423 438 443 459 455 469 456 456 442 445 425 469 481 498 435 400 406 429 455 453 474 463 442 431 459 469 428 457 443 433 431 446 459 418 450 457 448 430 436 414 426 465 485 464 464 478 441 425 415 411 425 439 424 465 436 436 453 402 392 408 445 447 432 397 399 422 406 433 428 450 459 423 401 407 428 445 478 473 449 463 445 458 442 461 486 443 431 482 418 418 416 437 445 437 449 435 461 454 439 454 458 450 452 459 461 482 458 433 428 428 440 443 470 449 459 418 413 415 401 426 446 445 448 431 420 435 424 415 441 422 449 463 421 414 413 434 419 403 384 368 420 455 430 413 408 430 445 449 476 465 463 504 504 439 429 451 482 502 466 425 438 424 401 390 398 430 466 454 461 458 459 454 417 428 450 476 439 428 467 473 437 454 449 463 447 451 440 439 459 454 427 445 446 439 458 434 431 436 470 453 443 441 474 475 447 435 427 451 456 462 443 416 424 413 442 461 450 457 487 476 474 452 436 411 411 437 400 390 406 426 427 464 469 473 456 435 447 462 449 425 428 422 444 463 423 441 440 420 456 437 456 456 446 419 411 428 440 452 457 452 446 471 
vem trace:

